wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250331_183813-gy73jvxg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comfy-frog-6
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange-rate
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange-rate/runs/gy73jvxg
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
828it [36:05,  2.26s/it]
829it [36:07,  2.28s/it]
830it [36:10,  2.30s/it]
831it [36:12,  2.31s/it]
832it [36:14,  2.31s/it]
833it [36:17,  2.31s/it]
834it [36:19,  2.32s/it]
835it [36:21,  2.33s/it]
836it [36:24,  2.33s/it]
837it [36:26,  2.33s/it]
838it [36:28,  2.29s/it]
839it [36:31,  2.30s/it]
840it [36:33,  2.31s/it]
841it [36:35,  2.31s/it]
842it [36:38,  2.32s/it]
843it [36:40,  2.32s/it]
844it [36:42,  2.33s/it]
845it [36:45,  2.33s/it]
846it [36:47,  2.34s/it]
847it [36:49,  2.29s/it]
848it [36:51,  2.30s/it]
849it [36:54,  2.31s/it]
850it [36:56,  2.31s/it]
851it [36:58,  2.32s/it]
852it [37:01,  2.32s/it]
853it [37:03,  2.32s/it]
854it [37:05,  2.32s/it]
855it [37:08,  2.32s/it]
856it [37:10,  2.27s/it]
857it [37:12,  2.29s/it]
858it [37:14,  2.25s/it]
859it [37:17,  2.28s/it]
860it [37:19,  2.29s/it]
861it [37:21,  2.30s/it]
862it [37:24,  2.30s/it]
863it [37:26,  2.31s/it]
864it [37:28,  2.28s/it]
865it [37:30,  2.29s/it]
866it [37:33,  2.31s/it]
867it [37:35,  2.31s/it]
868it [37:37,  2.32s/it]
869it [37:40,  2.32s/it]
870it [37:42,  2.33s/it]
871it [37:44,  2.32s/it]
872it [37:47,  2.28s/it]
873it [37:49,  2.30s/it]
874it [37:51,  2.31s/it]
875it [37:53,  2.27s/it]
876it [37:56,  2.29s/it]
877it [37:58,  2.30s/it]
878it [38:00,  2.31s/it]
879it [38:03,  2.31s/it]
880it [38:05,  2.32s/it]
881it [38:07,  2.33s/it]
882it [38:10,  2.32s/it]
883it [38:12,  2.28s/it]
884it [38:14,  2.29s/it]
885it [38:17,  2.30s/it]
886it [38:19,  2.31s/it]
887it [38:21,  2.32s/it]
888it [38:24,  2.32s/it]
889it [38:26,  2.33s/it]
890it [38:28,  2.33s/it]
891it [38:31,  2.34s/it]
892it [38:33,  2.34s/it]
893it [38:35,  2.34s/it]
894it [38:38,  2.35s/it]
895it [38:40,  2.30s/it]
896it [38:42,  2.31s/it]
897it [38:45,  2.32s/it]
898it [38:47,  2.28s/it]
899it [38:49,  2.25s/it]
900it [38:51,  2.28s/it]
901it [38:54,  2.29s/it]
902it [38:56,  2.31s/it]
903it [38:58,  2.27s/it]
904it [39:00,  2.29s/it]
905it [39:03,  2.26s/it]
906it [39:05,  2.28s/it]
907it [39:07,  2.25s/it]
908it [39:09,  2.28s/it]
909it [39:12,  2.30s/it]
910it [39:14,  2.31s/it]
911it [39:17,  2.32s/it]
912it [39:19,  2.33s/it]
913it [39:21,  2.33s/it]
914it [39:24,  2.33s/it]
915it [39:26,  2.33s/it]
916it [39:28,  2.33s/it]
917it [39:30,  2.28s/it]
918it [39:33,  2.25s/it]
919it [39:35,  2.23s/it]
920it [39:37,  2.26s/it]
921it [39:39,  2.28s/it]
922it [39:42,  2.30s/it]
923it [39:44,  2.31s/it]
924it [39:46,  2.31s/it]
925it [39:49,  2.27s/it]
926it [39:51,  2.28s/it]
927it [39:53,  2.25s/it]
928it [39:55,  2.27s/it]
929it [39:58,  2.24s/it]
930it [40:00,  2.26s/it]
931it [40:02,  2.28s/it]
932it [40:04,  2.25s/it]
933it [40:07,  2.27s/it]
934it [40:09,  2.29s/it]
935it [40:11,  2.25s/it]
936it [40:13,  2.27s/it]
937it [40:16,  2.28s/it]
938it [40:18,  2.30s/it]
939it [40:20,  2.26s/it]
940it [40:23,  2.28s/it]
941it [40:25,  2.30s/it]
942it [40:27,  2.26s/it]
943it [40:29,  2.28s/it]
944it [40:32,  2.30s/it]
945it [40:34,  2.31s/it]
946it [40:36,  2.31s/it]
947it [40:39,  2.32s/it]
948it [40:41,  2.33s/it]
949it [40:43,  2.32s/it]
950it [40:46,  2.27s/it]
951it [40:48,  2.29s/it]
952it [40:50,  2.25s/it]
953it [40:52,  2.27s/it]
954it [40:55,  2.24s/it]
955it [40:57,  2.27s/it]
956it [40:59,  2.29s/it]
957it [41:02,  2.30s/it]
958it [41:04,  2.31s/it]
959it [41:06,  2.32s/it]
960it [41:09,  2.33s/it]
961it [41:11,  2.32s/it]
962it [41:13,  2.33s/it]
963it [41:16,  2.33s/it]
964it [41:18,  2.34s/it]
965it [41:20,  2.34s/it]
966it [41:23,  2.34s/it]
967it [41:25,  2.29s/it]
968it [41:27,  2.30s/it]
969it [41:29,  2.26s/it]
970it [41:32,  2.29s/it]
971it [41:34,  2.25s/it]
972it [41:36,  2.27s/it]
973it [41:38,  2.29s/it]
974it [41:41,  2.30s/it]
975it [41:43,  2.32s/it]
976it [41:46,  2.33s/it]
977it [41:48,  2.33s/it]
978it [41:50,  2.33s/it]
979it [41:53,  2.34s/it]
980it [41:55,  2.34s/it]
981it [41:57,  2.34s/it]
982it [42:00,  2.33s/it]
983it [42:02,  2.33s/it]
984it [42:04,  2.28s/it]
985it [42:06,  2.30s/it]
986it [42:09,  2.30s/it]
987it [42:11,  2.31s/it]
988it [42:13,  2.32s/it]
989it [42:16,  2.33s/it]
990it [42:18,  2.33s/it]
991it [42:20,  2.33s/it]
992it [42:23,  2.33s/it]
993it [42:25,  2.28s/it]
994it [42:27,  2.30s/it]
995it [42:30,  2.31s/it]
996it [42:32,  2.27s/it]
997it [42:34,  2.29s/it]
998it [42:36,  2.30s/it]
999it [42:39,  2.31s/it]
1000it [42:41,  2.31s/it]
1001it [42:43,  2.31s/it]
1002it [42:46,  2.31s/it]
1003it [42:48,  2.32s/it]
1004it [42:50,  2.31s/it]
1005it [42:53,  2.31s/it]
1006it [42:55,  2.27s/it]
1007it [42:57,  2.29s/it]
1008it [42:59,  2.30s/it]
1009it [43:02,  2.32s/it]
1010it [43:04,  2.32s/it]
1011it [43:06,  2.33s/it]
1012it [43:09,  2.33s/it]
1013it [43:11,  2.33s/it]
1014it [43:13,  2.33s/it]
1015it [43:16,  2.33s/it]
1016it [43:18,  2.33s/it]
1017it [43:20,  2.32s/it]
1018it [43:23,  2.32s/it]
1019it [43:25,  2.32s/it]
1020it [43:27,  2.28s/it]
1021it [43:30,  2.29s/it]
1022it [43:32,  2.30s/it]
1023it [43:34,  2.31s/it]
1024it [43:36,  2.27s/it]
1025it [43:39,  2.28s/it]
1026it [43:41,  2.30s/it]
1027it [43:43,  2.31s/it]
1028it [43:46,  2.32s/it]
1029it [43:48,  2.32s/it]
1030it [43:50,  2.33s/it]
1031it [43:53,  2.32s/it]
1032it [43:55,  2.28s/it]
1033it [43:57,  2.29s/it]
1034it [43:59,  2.30s/it]
1035it [44:02,  2.31s/it]
1036it [44:04,  2.31s/it]
1037it [44:06,  2.32s/it]
1038it [44:09,  2.33s/it]
1039it [44:11,  2.32s/it]
1040it [44:13,  2.32s/it]
1041it [44:16,  2.28s/it]
1042it [44:18,  2.29s/it]
1043it [44:20,  2.30s/it]
1044it [44:23,  2.31s/it]
1045it [44:25,  2.31s/it]
1046it [44:27,  2.31s/it]
1047it [44:30,  2.32s/it]
1048it [44:32,  2.32s/it]
1049it [44:34,  2.32s/it]
1050it [44:36,  2.32s/it]
1051it [44:39,  2.32s/it]
1052it [44:41,  2.33s/it]
1053it [44:43,  2.32s/it]
1054it [44:46,  2.31s/it]
1055it [44:48,  2.32s/it]
1056it [44:50,  2.27s/it]
1057it [44:53,  2.28s/it]
1058it [44:55,  2.29s/it]
1059it [44:57,  2.30s/it]
1060it [45:00,  2.31s/it]
1061it [45:02,  2.31s/it]
1062it [45:04,  2.27s/it]
1063it [45:06,  2.29s/it]
1064it [45:09,  2.30s/it]
1065it [45:11,  2.26s/it]
1066it [45:13,  2.27s/it]
1067it [45:15,  2.29s/it]
1068it [45:18,  2.30s/it]
1069it [45:20,  2.31s/it]
1070it [45:22,  2.26s/it]
1071it [45:24,  2.24s/it]
1072it [45:27,  2.22s/it]
1073it [45:29,  2.25s/it]
1074it [45:31,  2.22s/it]
1075it [45:33,  2.26s/it]
1076it [45:36,  2.28s/it]
1077it [45:38,  2.30s/it]
1078it [45:40,  2.30s/it]
1079it [45:43,  2.31s/it]
1080it [45:45,  2.32s/it]
1081it [45:47,  2.33s/it]
1082it [45:50,  2.28s/it]
1083it [45:52,  2.24s/it]
1084it [45:54,  2.27s/it]
1085it [45:56,  2.29s/it]
1086it [45:59,  2.31s/it]
1087it [46:01,  2.31s/it]
1088it [46:03,  2.31s/it]
1089it [46:06,  2.30s/it]
1090it [46:08,  2.31s/it]
1091it [46:10,  2.32s/it]
1092it [46:13,  2.31s/it]
1093it [46:15,  2.27s/it]
1094it [46:17,  2.24s/it]
1095it [46:19,  2.26s/it]
1096it [46:22,  2.28s/it]
1097it [46:24,  2.29s/it]
1098it [46:26,  2.25s/it]
1099it [46:28,  2.28s/it]
1100it [46:31,  2.24s/it]
1101it [46:33,  2.22s/it]
1102it [46:35,  2.26s/it]
1103it [46:37,  2.28s/it]
1104it [46:40,  2.30s/it]
1105it [46:42,  2.31s/it]
1106it [46:44,  2.27s/it]
1107it [46:46,  2.24s/it]
1108it [46:49,  2.26s/it]
1109it [46:51,  2.23s/it]
1110it [46:53,  2.26s/it]
1111it [46:56,  2.28s/it]
1112it [46:58,  2.30s/it]
1113it [47:00,  2.31s/it]
1114it [47:03,  2.32s/it]
1115it [47:05,  2.33s/it]
1116it [47:07,  2.28s/it]
1117it [47:09,  2.29s/it]
1118it [47:12,  2.31s/it]
1119it [47:14,  2.32s/it]
1120it [47:17,  2.33s/it]
1121it [47:19,  2.32s/it]
1122it [47:21,  2.31s/it]
1123it [47:23,  2.27s/it]
1124it [47:26,  2.29s/it]
1125it [47:28,  2.30s/it]
1126it [47:30,  2.31s/it]
1127it [47:33,  2.32s/it]
1128it [47:35,  2.32s/it]
1129it [47:37,  2.32s/it]
1130it [47:40,  2.32s/it]
1131it [47:42,  2.32s/it]
1132it [47:44,  2.33s/it]
1133it [47:47,  2.33s/it]
1134it [47:49,  2.33s/it]
1135it [47:51,  2.28s/it]
1136it [47:53,  2.25s/it]
1137it [47:56,  2.27s/it]
1138it [47:58,  2.29s/it]
1139it [48:00,  2.31s/it]
1140it [48:02,  2.27s/it]
1141it [48:05,  2.29s/it]
1142it [48:07,  2.30s/it]
1143it [48:09,  2.31s/it]
1144it [48:12,  2.31s/it]
1145it [48:14,  2.32s/it]
1146it [48:16,  2.33s/it]
1147it [48:19,  2.33s/it]
1148it [48:21,  2.32s/it]
1149it [48:23,  2.32s/it]
1150it [48:26,  2.32s/it]
1151it [48:28,  2.32s/it]
1152it [48:30,  2.32s/it]
1153it [48:33,  2.27s/it]
1154it [48:35,  2.29s/it]
1155it [48:37,  2.30s/it]
1156it [48:40,  2.31s/it]
1157it [48:42,  2.32s/it]
1158it [48:44,  2.32s/it]
1159it [48:46,  2.32s/it]
1160it [48:49,  2.33s/it]
1161it [48:51,  2.33s/it]
1162it [48:54,  2.33s/it]
1163it [48:56,  2.32s/it]
1164it [48:58,  2.33s/it]
1165it [49:00,  2.33s/it]
1166it [49:03,  2.33s/it]
1167it [49:05,  2.33s/it]
1168it [49:07,  2.32s/it]
1169it [49:10,  2.27s/it]
1170it [49:12,  2.29s/it]
1171it [49:14,  2.30s/it]
1172it [49:17,  2.31s/it]
1173it [49:19,  2.32s/it]
1174it [49:21,  2.32s/it]
1175it [49:24,  2.32s/it]
1176it [49:26,  2.35s/it]
1176it [49:26,  2.52s/it]

0it [00:00, ?it/s]
1it [00:01,  1.23s/it]
2it [00:01,  1.06it/s]
3it [00:02,  1.17it/s]
4it [00:03,  1.24it/s]
5it [00:04,  1.28it/s]
6it [00:04,  1.30it/s]
7it [00:05,  1.31it/s]
8it [00:06,  1.35it/s]
9it [00:07,  1.35it/s]
10it [00:07,  1.35it/s]
11it [00:08,  1.36it/s]
12it [00:09,  1.36it/s]
13it [00:10,  1.36it/s]
14it [00:10,  1.37it/s]
15it [00:11,  1.36it/s]
16it [00:12,  1.37it/s]
17it [00:12,  1.36it/s]
18it [00:13,  1.36it/s]
19it [00:14,  1.36it/s]
20it [00:15,  1.37it/s]
21it [00:15,  1.36it/s]
22it [00:16,  1.36it/s]
23it [00:17,  1.36it/s]
24it [00:18,  1.36it/s]
25it [00:18,  1.36it/s]
26it [00:19,  1.39it/s]
27it [00:20,  1.38it/s]
28it [00:21,  1.37it/s]
29it [00:21,  1.40it/s]
30it [00:22,  1.38it/s]
31it [00:23,  1.38it/s]
32it [00:23,  1.37it/s]
33it [00:24,  1.37it/s]
34it [00:25,  1.36it/s]
35it [00:26,  1.36it/s]
36it [00:26,  1.36it/s]
37it [00:27,  1.36it/s]
38it [00:28,  1.36it/s]
39it [00:29,  1.36it/s]
40it [00:29,  1.36it/s]
41it [00:30,  1.35it/s]
42it [00:31,  1.36it/s]
43it [00:32,  1.36it/s]
44it [00:32,  1.36it/s]
45it [00:33,  1.36it/s]
46it [00:34,  1.36it/s]
47it [00:34,  1.36it/s]
48it [00:35,  1.36it/s]
49it [00:36,  1.36it/s]
50it [00:37,  1.36it/s]
51it [00:37,  1.36it/s]
52it [00:38,  1.36it/s]
53it [00:39,  1.35it/s]
54it [00:40,  1.35it/s]
55it [00:40,  1.36it/s]
56it [00:41,  1.38it/s]
57it [00:42,  1.41it/s]
58it [00:42,  1.39it/s]
59it [00:43,  1.39it/s]
60it [00:44,  1.38it/s]
61it [00:45,  1.37it/s]
62it [00:45,  1.37it/s]
63it [00:46,  1.37it/s]
64it [00:47,  1.37it/s]
65it [00:48,  1.40it/s]
66it [00:48,  1.38it/s]
67it [00:49,  1.37it/s]
68it [00:50,  1.37it/s]
69it [00:50,  1.40it/s]
70it [00:51,  1.42it/s]
71it [00:52,  1.40it/s]
72it [00:53,  1.39it/s]
73it [00:53,  1.38it/s]
74it [00:54,  1.37it/s]
75it [00:55,  1.37it/s]
76it [00:56,  1.36it/s]
77it [00:56,  1.36it/s]
78it [00:57,  1.36it/s]
79it [00:58,  1.36it/s]
80it [00:58,  1.36it/s]
81it [00:59,  1.35it/s]
82it [01:00,  1.35it/s]
83it [01:01,  1.35it/s]
84it [01:01,  1.35it/s]
85it [01:02,  1.36it/s]
86it [01:03,  1.36it/s]
87it [01:04,  1.36it/s]
88it [01:04,  1.36it/s]
89it [01:05,  1.39it/s]
90it [01:06,  1.38it/s]
91it [01:07,  1.38it/s]
92it [01:07,  1.38it/s]
93it [01:08,  1.37it/s]
94it [01:09,  1.37it/s]
95it [01:09,  1.36it/s]
96it [01:10,  1.36it/s]
97it [01:11,  1.36it/s]
98it [01:12,  1.35it/s]
99it [01:12,  1.35it/s]
100it [01:13,  1.35it/s]
101it [01:14,  1.35it/s]
102it [01:15,  1.35it/s]
103it [01:15,  1.35it/s]
104it [01:16,  1.35it/s]
105it [01:17,  1.36it/s]
106it [01:18,  1.39it/s]
107it [01:18,  1.38it/s]
108it [01:19,  1.38it/s]
109it [01:20,  1.38it/s]
110it [01:20,  1.37it/s]
111it [01:21,  1.37it/s]
112it [01:22,  1.37it/s]
113it [01:23,  1.37it/s]
114it [01:23,  1.40it/s]
115it [01:24,  1.38it/s]
116it [01:25,  1.38it/s]
117it [01:26,  1.38it/s]
118it [01:26,  1.37it/s]
119it [01:27,  1.37it/s]
120it [01:28,  1.36it/s]
121it [01:28,  1.36it/s]
122it [01:29,  1.36it/s]
123it [01:30,  1.40it/s]
124it [01:31,  1.39it/s]
125it [01:31,  1.38it/s]
126it [01:32,  1.38it/s]
127it [01:33,  1.37it/s]
128it [01:34,  1.36it/s]
129it [01:34,  1.36it/s]
130it [01:35,  1.37it/s]
131it [01:36,  1.36it/s]
132it [01:36,  1.39it/s]
133it [01:37,  1.38it/s]
134it [01:38,  1.37it/s]
135it [01:39,  1.37it/s]
136it [01:39,  1.36it/s]
137it [01:40,  1.36it/s]
138it [01:41,  1.36it/s]
139it [01:42,  1.36it/s]
140it [01:42,  1.36it/s]
141it [01:43,  1.36it/s]
142it [01:44,  1.36it/s]
143it [01:45,  1.36it/s]
144it [01:45,  1.36it/s]
145it [01:46,  1.36it/s]
146it [01:47,  1.35it/s]
147it [01:48,  1.36it/s]
148it [01:48,  1.35it/s]
149it [01:49,  1.36it/s]
150it [01:50,  1.36it/s]
151it [01:50,  1.36it/s]
152it [01:51,  1.36it/s]
153it [01:52,  1.36it/s]
154it [01:53,  1.39it/s]
155it [01:53,  1.41it/s]
156it [01:54,  1.40it/s]
157it [01:55,  1.38it/s]
158it [01:55,  1.38it/s]
159it [01:56,  1.37it/s]
160it [01:57,  1.39it/s]
161it [01:58,  1.38it/s]
162it [01:58,  1.38it/s]
163it [01:59,  1.37it/s]
164it [02:00,  1.36it/s]
165it [02:01,  1.36it/s]
166it [02:01,  1.32it/s]
166it [02:01,  1.36it/s]

0it [00:00, ?it/s]
1it [00:01,  1.18s/it]
2it [00:01,  1.08it/s]
3it [00:02,  1.19it/s]
4it [00:03,  1.29it/s]
5it [00:04,  1.34it/s]
6it [00:04,  1.38it/s]
7it [00:05,  1.40it/s]
8it [00:06,  1.42it/s]
9it [00:06,  1.44it/s]
10it [00:07,  1.45it/s]
11it [00:08,  1.45it/s]
12it [00:08,  1.46it/s]
13it [00:14,  2.31s/it]
14it [00:20,  3.44s/it]
15it [00:21,  2.62s/it]
16it [00:22,  2.04s/it]
17it [00:22,  1.62s/it]
18it [00:23,  1.34s/it]
19it [00:24,  1.14s/it]
20it [00:24,  1.00it/s]
21it [00:25,  1.11it/s]
22it [00:26,  1.18it/s]
23it [00:27,  1.26it/s]
24it [00:27,  1.33it/s]
25it [00:33,  2.30s/it]
26it [00:34,  1.82s/it]
27it [00:34,  1.48s/it]
28it [00:35,  1.23s/it]
29it [00:36,  1.06s/it]
30it [00:37,  1.05it/s]
31it [00:37,  1.16it/s]
32it [00:38,  1.22it/s]
33it [00:39,  1.29it/s]
34it [00:39,  1.35it/s]
35it [00:40,  1.38it/s]
36it [00:41,  1.42it/s]
37it [00:41,  1.45it/s]
38it [00:42,  1.42it/s]
39it [00:43,  1.41it/s]
40it [00:43,  1.41it/s]
41it [00:44,  1.43it/s]
42it [00:45,  1.45it/s]
43it [00:45,  1.46it/s]
44it [00:46,  1.47it/s]
45it [00:47,  1.44it/s]
46it [00:48,  1.42it/s]
47it [00:48,  1.41it/s]
48it [00:49,  1.39it/s]
49it [00:50,  1.39it/s]
50it [00:50,  1.38it/s]
51it [00:51,  1.38it/s]
52it [00:52,  1.38it/s]
53it [00:53,  1.38it/s]
54it [00:53,  1.38it/s]
55it [00:54,  1.37it/s]
56it [00:55,  1.37it/s]
57it [00:56,  1.37it/s]
58it [00:56,  1.37it/s]
59it [00:57,  1.40it/s]
60it [00:58,  1.43it/s]
61it [00:58,  1.43it/s]
62it [00:59,  1.44it/s]
63it [01:00,  1.46it/s]
64it [01:00,  1.43it/s]
65it [01:01,  1.44it/s]
66it [01:02,  1.45it/s]
67it [01:02,  1.46it/s]
68it [01:03,  1.47it/s]
69it [01:04,  1.46it/s]
70it [01:04,  1.47it/s]
71it [01:05,  1.47it/s]
72it [01:06,  1.47it/s]
73it [01:07,  1.47it/s]
74it [01:07,  1.47it/s]
75it [01:08,  1.44it/s]
76it [01:09,  1.41it/s]
77it [01:09,  1.44it/s]
78it [01:10,  1.44it/s]
79it [01:11,  1.46it/s]
80it [01:11,  1.46it/s]
81it [01:12,  1.46it/s]
82it [01:13,  1.43it/s]
83it [01:13,  1.44it/s]
84it [01:14,  1.45it/s]
85it [01:15,  1.46it/s]
86it [01:16,  1.47it/s]
87it [01:16,  1.46it/s]
88it [01:17,  1.47it/s]
89it [01:18,  1.44it/s]
90it [01:18,  1.41it/s]
91it [01:19,  1.39it/s]
92it [01:20,  1.42it/s]
93it [01:20,  1.43it/s]
94it [01:21,  1.45it/s]
95it [01:22,  1.45it/s]
96it [01:22,  1.46it/s]
97it [01:23,  1.46it/s]
98it [01:24,  1.46it/s]
99it [01:25,  1.43it/s]
100it [01:25,  1.41it/s]
101it [01:26,  1.42it/s]
102it [01:27,  1.44it/s]
103it [01:27,  1.44it/s]
104it [01:28,  1.42it/s]
105it [01:29,  1.40it/s]
106it [01:29,  1.42it/s]
107it [01:30,  1.44it/s]
108it [01:31,  1.45it/s]
109it [01:32,  1.46it/s]
110it [01:32,  1.43it/s]
111it [01:33,  1.41it/s]
112it [01:34,  1.43it/s]
113it [01:34,  1.44it/s]
114it [01:35,  1.45it/s]
115it [01:36,  1.43it/s]
116it [01:36,  1.43it/s]
117it [01:37,  1.44it/s]
118it [01:38,  1.45it/s]
119it [01:38,  1.46it/s]
120it [01:39,  1.46it/s]
121it [01:40,  1.46it/s]
122it [01:41,  1.43it/s]
123it [01:41,  1.44it/s]
124it [01:42,  1.45it/s]
125it [01:43,  1.45it/s]
126it [01:43,  1.46it/s]
127it [01:44,  1.42it/s]
128it [01:45,  1.43it/s]
129it [01:45,  1.44it/s]
130it [01:46,  1.45it/s]
131it [01:47,  1.42it/s]
132it [01:48,  1.40it/s]
133it [01:48,  1.38it/s]
134it [01:49,  1.37it/s]
135it [01:50,  1.40it/s]
136it [01:50,  1.41it/s]
137it [01:51,  1.43it/s]
138it [01:52,  1.44it/s]
139it [01:52,  1.45it/s]
140it [01:53,  1.42it/s]
141it [01:54,  1.43it/s]
142it [01:55,  1.44it/s]
143it [01:55,  1.44it/s]
144it [01:56,  1.45it/s]
145it [01:57,  1.46it/s]
146it [01:57,  1.46it/s]
147it [01:58,  1.42it/s]
148it [01:59,  1.40it/s]
149it [02:00,  1.42it/s]
150it [02:00,  1.43it/s]
151it [02:01,  1.40it/s]
152it [02:02,  1.38it/s]
153it [02:02,  1.40it/s]
154it [02:03,  1.42it/s]
155it [02:04,  1.44it/s]
156it [02:04,  1.44it/s]
157it [02:05,  1.44it/s]
158it [02:06,  1.45it/s]
159it [02:06,  1.45it/s]
160it [02:07,  1.45it/s]
161it [02:08,  1.46it/s]
162it [02:09,  1.46it/s]
163it [02:09,  1.45it/s]
164it [02:10,  1.42it/s]
165it [02:11,  1.43it/s]
166it [02:11,  1.44it/s]
167it [02:12,  1.44it/s]
168it [02:13,  1.45it/s]
169it [02:13,  1.45it/s]
170it [02:14,  1.45it/s]
171it [02:15,  1.42it/s]
172it [02:16,  1.43it/s]
173it [02:16,  1.44it/s]
174it [02:17,  1.44it/s]
175it [02:18,  1.41it/s]
176it [02:18,  1.39it/s]
177it [02:19,  1.41it/s]
178it [02:20,  1.42it/s]
179it [02:20,  1.43it/s]
180it [02:21,  1.40it/s]
181it [02:22,  1.39it/s]
182it [02:23,  1.38it/s]
183it [02:23,  1.37it/s]
184it [02:24,  1.39it/s]
185it [02:25,  1.40it/s]
186it [02:26,  1.38it/s]
187it [02:26,  1.40it/s]
188it [02:27,  1.42it/s]
189it [02:28,  1.40it/s]
190it [02:28,  1.38it/s]
191it [02:29,  1.37it/s]
192it [02:30,  1.36it/s]
193it [02:31,  1.39it/s]
194it [02:31,  1.40it/s]
195it [02:32,  1.42it/s]
196it [02:33,  1.43it/s]
197it [02:33,  1.43it/s]
198it [02:34,  1.44it/s]
199it [02:35,  1.41it/s]
200it [02:36,  1.39it/s]
201it [02:36,  1.38it/s]
202it [02:37,  1.37it/s]
203it [02:38,  1.36it/s]
204it [02:39,  1.36it/s]
205it [02:39,  1.35it/s]
206it [02:40,  1.35it/s]
207it [02:41,  1.38it/s]
208it [02:41,  1.40it/s]
209it [02:42,  1.42it/s]
210it [02:43,  1.40it/s]
211it [02:44,  1.38it/s]
212it [02:44,  1.37it/s]
213it [02:45,  1.36it/s]
214it [02:46,  1.39it/s]
215it [02:46,  1.41it/s]
216it [02:47,  1.43it/s]
217it [02:48,  1.44it/s]
218it [02:48,  1.44it/s]
219it [02:49,  1.41it/s]
220it [02:50,  1.39it/s]
221it [02:51,  1.38it/s]
222it [02:51,  1.39it/s]
223it [02:52,  1.38it/s]
224it [02:53,  1.37it/s]
225it [02:54,  1.36it/s]
226it [02:54,  1.39it/s]
227it [02:55,  1.41it/s]
228it [02:56,  1.42it/s]
229it [02:56,  1.43it/s]
230it [02:57,  1.44it/s]
231it [02:58,  1.44it/s]
232it [02:58,  1.45it/s]
233it [02:59,  1.42it/s]
234it [03:00,  1.43it/s]
235it [03:01,  1.44it/s]
236it [03:01,  1.44it/s]
237it [03:02,  1.45it/s]
238it [03:03,  1.44it/s]
239it [03:03,  1.45it/s]
240it [03:04,  1.45it/s]
241it [03:05,  1.45it/s]
242it [03:05,  1.45it/s]
243it [03:06,  1.45it/s]
244it [03:07,  1.46it/s]
245it [03:07,  1.45it/s]
246it [03:08,  1.43it/s]
247it [03:09,  1.43it/s]
248it [03:10,  1.44it/s]
249it [03:10,  1.44it/s]
250it [03:16,  2.30s/it]
251it [03:22,  3.47s/it]
252it [03:23,  2.63s/it]
253it [03:24,  2.05s/it]
254it [03:24,  1.63s/it]
255it [03:31,  3.02s/it]
256it [03:31,  2.32s/it]
257it [03:32,  1.83s/it]
258it [03:33,  1.48s/it]
259it [03:33,  1.24s/it]
260it [03:34,  1.07s/it]
261it [03:35,  1.05it/s]
262it [03:35,  1.15it/s]
263it [03:36,  1.24it/s]
264it [03:37,  1.31it/s]
265it [03:37,  1.35it/s]
266it [03:38,  1.40it/s]
267it [03:39,  1.39it/s]
268it [03:40,  1.39it/s]
269it [03:40,  1.38it/s]
270it [03:41,  1.38it/s]
271it [03:42,  1.38it/s]
272it [03:43,  1.38it/s]
273it [03:43,  1.40it/s]
274it [03:44,  1.43it/s]
275it [03:45,  1.41it/s]
276it [03:45,  1.40it/s]
277it [03:46,  1.40it/s]
278it [03:47,  1.39it/s]
279it [03:47,  1.38it/s]
280it [03:48,  1.38it/s]
281it [03:49,  1.38it/s]
282it [03:50,  1.38it/s]
283it [03:50,  1.38it/s]
284it [03:51,  1.38it/s]
285it [03:52,  1.37it/s]
286it [03:53,  1.37it/s]
287it [03:53,  1.40it/s]
288it [03:54,  1.42it/s]
289it [03:55,  1.43it/s]
290it [03:55,  1.45it/s]
291it [03:56,  1.45it/s]
292it [03:57,  1.46it/s]
293it [03:57,  1.46it/s]
294it [03:58,  1.46it/s]
295it [03:59,  1.46it/s]
296it [03:59,  1.47it/s]
297it [04:00,  1.47it/s]
298it [04:01,  1.43it/s]
299it [04:02,  1.41it/s]
300it [04:02,  1.42it/s]
301it [04:03,  1.44it/s]
302it [04:04,  1.45it/s]
303it [04:04,  1.45it/s]
304it [04:05,  1.43it/s]
305it [04:06,  1.41it/s]
306it [04:06,  1.40it/s]
307it [04:07,  1.38it/s]
308it [04:08,  1.40it/s]
309it [04:09,  1.42it/s]
310it [04:09,  1.44it/s]
311it [04:10,  1.45it/s]
312it [04:11,  1.45it/s]
313it [04:11,  1.46it/s]
314it [04:12,  1.46it/s]
315it [04:13,  1.46it/s]
316it [04:13,  1.46it/s]
317it [04:14,  1.46it/s]
318it [04:15,  1.46it/s]
319it [04:15,  1.47it/s]
