
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
867it [12:35,  1.07s/it]
868it [12:37,  1.41s/it]
869it [12:39,  1.65s/it]
870it [12:40,  1.31s/it]
871it [12:40,  1.07s/it]
872it [12:41,  1.10it/s]
873it [12:43,  1.29s/it]
874it [12:43,  1.06s/it]
875it [12:44,  1.11it/s]
876it [12:46,  1.28s/it]
877it [12:47,  1.06s/it]
878it [12:47,  1.12it/s]
879it [12:49,  1.28s/it]
880it [12:50,  1.05s/it]
881it [12:50,  1.12it/s]
882it [12:51,  1.28it/s]
883it [12:51,  1.43it/s]
884it [12:52,  1.55it/s]
885it [12:53,  1.65it/s]
886it [12:53,  1.72it/s]
887it [12:55,  1.06s/it]
888it [12:56,  1.11it/s]
889it [12:56,  1.27it/s]
890it [12:57,  1.42it/s]
891it [12:57,  1.54it/s]
892it [12:59,  1.11s/it]
893it [13:00,  1.07it/s]
894it [13:02,  1.31s/it]
895it [13:04,  1.58s/it]
896it [13:05,  1.26s/it]
897it [13:05,  1.04s/it]
898it [13:06,  1.14it/s]
899it [13:08,  1.27s/it]
900it [13:09,  1.05s/it]
901it [13:09,  1.12it/s]
902it [13:11,  1.28s/it]
903it [13:12,  1.05s/it]
904it [13:12,  1.12it/s]
905it [13:13,  1.29it/s]
906it [13:13,  1.44it/s]
907it [13:14,  1.56it/s]
908it [13:14,  1.66it/s]
909it [13:15,  1.73it/s]
910it [13:15,  1.80it/s]
911it [13:16,  1.84it/s]
912it [13:18,  1.04s/it]
913it [13:19,  1.13it/s]
914it [13:19,  1.29it/s]
915it [13:20,  1.43it/s]
916it [13:20,  1.56it/s]
917it [13:21,  1.65it/s]
918it [13:21,  1.73it/s]
919it [13:22,  1.79it/s]
920it [13:24,  1.05s/it]
921it [13:25,  1.12it/s]
922it [13:25,  1.28it/s]
923it [13:27,  1.20s/it]
924it [13:29,  1.50s/it]
925it [13:30,  1.20s/it]
926it [13:30,  1.00it/s]
927it [13:31,  1.17it/s]
928it [13:31,  1.33it/s]
929it [13:32,  1.47it/s]
930it [13:33,  1.58it/s]
931it [13:33,  1.67it/s]
932it [13:35,  1.08s/it]
933it [13:36,  1.10it/s]
934it [13:36,  1.27it/s]
935it [13:37,  1.41it/s]
936it [13:37,  1.54it/s]
937it [13:38,  1.64it/s]
938it [13:38,  1.72it/s]
939it [13:39,  1.78it/s]
940it [13:39,  1.82it/s]
941it [13:40,  1.85it/s]
942it [13:42,  1.03s/it]
943it [13:43,  1.13it/s]
944it [13:43,  1.29it/s]
945it [13:44,  1.44it/s]
946it [13:44,  1.56it/s]
947it [13:45,  1.66it/s]
948it [13:45,  1.73it/s]
949it [13:47,  1.06s/it]
950it [13:50,  1.40s/it]
951it [13:52,  1.64s/it]
952it [13:52,  1.31s/it]
953it [13:53,  1.07s/it]
954it [13:53,  1.11it/s]
955it [13:54,  1.27it/s]
956it [13:56,  1.21s/it]
957it [13:57,  1.00s/it]
958it [13:59,  1.36s/it]
959it [13:59,  1.10s/it]
960it [14:00,  1.08it/s]
961it [14:00,  1.24it/s]
962it [14:01,  1.40it/s]
963it [14:01,  1.53it/s]
964it [14:02,  1.63it/s]
965it [14:02,  1.71it/s]
966it [14:03,  1.77it/s]
967it [14:05,  1.05s/it]
968it [14:06,  1.12it/s]
969it [14:06,  1.28it/s]
970it [14:08,  1.20s/it]
971it [14:10,  1.50s/it]
972it [14:13,  1.71s/it]
973it [14:13,  1.36s/it]
974it [14:14,  1.11s/it]
975it [14:14,  1.08it/s]
976it [14:16,  1.31s/it]
977it [14:17,  1.07s/it]
978it [14:19,  1.41s/it]
979it [14:20,  1.14s/it]
980it [14:22,  1.46s/it]
981it [14:22,  1.18s/it]
982it [14:23,  1.02it/s]
983it [14:25,  1.34s/it]
984it [14:26,  1.10s/it]
985it [14:28,  1.42s/it]
986it [14:28,  1.15s/it]
987it [14:29,  1.04it/s]
988it [14:31,  1.33s/it]
989it [14:32,  1.09s/it]
990it [14:34,  1.42s/it]
991it [14:34,  1.15s/it]
992it [14:35,  1.04it/s]
993it [14:37,  1.33s/it]
994it [14:38,  1.09s/it]
995it [14:38,  1.10it/s]
996it [14:39,  1.26it/s]
997it [14:39,  1.41it/s]
998it [14:40,  1.53it/s]
999it [14:40,  1.64it/s]
1000it [14:41,  1.72it/s]
1001it [14:41,  1.78it/s]
1002it [14:42,  1.84it/s]
1003it [14:42,  1.86it/s]
1004it [14:43,  1.88it/s]
1005it [14:43,  1.91it/s]
1006it [14:45,  1.02s/it]
1007it [14:48,  1.38s/it]
1008it [14:48,  1.12s/it]
1009it [14:49,  1.06it/s]
1010it [14:49,  1.23it/s]
1011it [14:50,  1.39it/s]
1012it [14:50,  1.52it/s]
1013it [14:52,  1.12s/it]
1014it [14:53,  1.06it/s]
1015it [14:53,  1.23it/s]
1016it [14:54,  1.38it/s]
1017it [14:54,  1.51it/s]
1018it [14:57,  1.12s/it]
1019it [14:57,  1.07it/s]
1020it [14:58,  1.23it/s]
1021it [14:58,  1.38it/s]
1022it [14:59,  1.51it/s]
1023it [15:01,  1.12s/it]
1024it [15:03,  1.44s/it]
1025it [15:04,  1.17s/it]
1026it [15:04,  1.03it/s]
1027it [15:06,  1.34s/it]
1028it [15:07,  1.09s/it]
1029it [15:07,  1.09it/s]
1030it [15:08,  1.26it/s]
1031it [15:10,  1.21s/it]
1032it [15:11,  1.01s/it]
1033it [15:11,  1.16it/s]
1034it [15:13,  1.26s/it]
1035it [15:14,  1.04s/it]
1036it [15:14,  1.14it/s]
1037it [15:16,  1.27s/it]
1038it [15:17,  1.05s/it]
1039it [15:17,  1.13it/s]
1040it [15:18,  1.29it/s]
1041it [15:19,  1.43it/s]
1042it [15:21,  1.15s/it]
1043it [15:21,  1.04it/s]
1044it [15:23,  1.33s/it]
1045it [15:24,  1.09s/it]
1046it [15:24,  1.09it/s]
1047it [15:25,  1.26it/s]
1048it [15:25,  1.40it/s]
1049it [15:26,  1.53it/s]
1050it [15:27,  1.63it/s]
1051it [15:27,  1.71it/s]
1052it [15:28,  1.77it/s]
1053it [15:30,  1.05s/it]
1054it [15:30,  1.12it/s]
1055it [15:31,  1.28it/s]
1056it [15:33,  1.20s/it]
1057it [15:33,  1.00it/s]
1058it [15:34,  1.17it/s]
1059it [15:35,  1.33it/s]
1060it [15:37,  1.18s/it]
1061it [15:37,  1.01it/s]
1062it [15:38,  1.18it/s]
1063it [15:38,  1.34it/s]
1064it [15:39,  1.48it/s]
1065it [15:39,  1.59it/s]
1066it [15:41,  1.10s/it]
1067it [15:44,  1.43s/it]
1068it [15:44,  1.15s/it]
1069it [15:46,  1.47s/it]
1070it [15:49,  1.68s/it]
1071it [15:51,  1.84s/it]
1072it [15:53,  1.95s/it]
1073it [15:54,  1.52s/it]
1074it [15:54,  1.22s/it]
1075it [15:56,  1.51s/it]
1076it [15:58,  1.72s/it]
1077it [15:59,  1.36s/it]
1078it [15:59,  1.10s/it]
1079it [16:02,  1.43s/it]
1080it [16:02,  1.16s/it]
1081it [16:03,  1.04it/s]
1082it [16:05,  1.33s/it]
1083it [16:05,  1.09s/it]
1084it [16:06,  1.09it/s]
1085it [16:06,  1.25it/s]
1086it [16:07,  1.40it/s]
1087it [16:09,  1.15s/it]
1088it [16:10,  1.04it/s]
1089it [16:12,  1.33s/it]
1090it [16:12,  1.09s/it]
1091it [16:13,  1.10it/s]
1092it [16:13,  1.26it/s]
1093it [16:16,  1.21s/it]
1094it [16:16,  1.00s/it]
1095it [16:17,  1.17it/s]
1096it [16:17,  1.32it/s]
1097it [16:18,  1.47it/s]
1098it [16:18,  1.58it/s]
1099it [16:19,  1.67it/s]
1100it [16:19,  1.74it/s]
1101it [16:20,  1.80it/s]
1102it [16:22,  1.05s/it]
1103it [16:24,  1.39s/it]
1104it [16:25,  1.13s/it]
1105it [16:25,  1.06it/s]
1106it [16:26,  1.22it/s]
1107it [16:26,  1.38it/s]
1108it [16:27,  1.51it/s]
1109it [16:27,  1.61it/s]
1110it [16:28,  1.70it/s]
1111it [16:28,  1.76it/s]
1112it [16:29,  1.81it/s]
1113it [16:29,  1.84it/s]
1114it [16:31,  1.03s/it]
1115it [16:32,  1.14it/s]
1116it [16:32,  1.30it/s]
1117it [16:33,  1.44it/s]
1118it [16:35,  1.14s/it]
1119it [16:36,  1.04it/s]
1120it [16:36,  1.21it/s]
1121it [16:37,  1.36it/s]
1122it [16:37,  1.50it/s]
1123it [16:38,  1.61it/s]
1124it [16:38,  1.69it/s]
1125it [16:39,  1.76it/s]
1126it [16:39,  1.81it/s]
1127it [16:40,  1.84it/s]
1128it [16:40,  1.87it/s]
1129it [16:41,  1.90it/s]
1130it [16:41,  1.91it/s]
1131it [16:42,  1.92it/s]
1132it [16:42,  1.92it/s]
1133it [16:43,  1.92it/s]
1134it [16:43,  1.93it/s]
1135it [16:44,  1.93it/s]
1136it [16:44,  1.93it/s]
1137it [16:45,  1.93it/s]
1138it [16:46,  1.93it/s]
1139it [16:46,  1.93it/s]
1140it [16:47,  1.93it/s]
1141it [16:47,  1.93it/s]
1142it [16:48,  1.93it/s]
1143it [16:50,  1.02s/it]
1144it [16:50,  1.15it/s]
1145it [16:51,  1.31it/s]
1146it [16:51,  1.45it/s]
1147it [16:52,  1.57it/s]
1148it [16:52,  1.67it/s]
1149it [16:53,  1.74it/s]
1150it [16:53,  1.79it/s]
1151it [16:54,  1.83it/s]
1152it [16:54,  1.86it/s]
1153it [16:55,  1.89it/s]
1154it [16:55,  1.90it/s]
1155it [16:56,  1.91it/s]
1156it [16:58,  1.02s/it]
1157it [16:59,  1.14it/s]
1158it [16:59,  1.30it/s]
1159it [17:00,  1.45it/s]
1160it [17:00,  1.58it/s]
1161it [17:01,  1.68it/s]
1162it [17:01,  1.76it/s]
1163it [17:02,  1.81it/s]
1164it [17:04,  1.04s/it]
1165it [17:04,  1.13it/s]
1166it [17:05,  1.29it/s]
1167it [17:05,  1.44it/s]
1168it [17:06,  1.56it/s]
1169it [17:07,  1.65it/s]
1170it [17:07,  1.73it/s]
1171it [17:08,  1.79it/s]
1172it [17:08,  1.84it/s]
1173it [17:09,  1.88it/s]
1174it [17:09,  1.89it/s]
1175it [17:11,  1.03s/it]
1176it [17:13,  1.38s/it]
1177it [17:14,  1.12s/it]
1178it [17:15,  1.06it/s]
1179it [17:15,  1.23it/s]
1180it [17:17,  1.23s/it]
1181it [17:18,  1.02s/it]
1182it [17:18,  1.15it/s]
1183it [17:19,  1.31it/s]
1184it [17:19,  1.45it/s]
1185it [17:20,  1.57it/s]
1186it [17:20,  1.66it/s]
1187it [17:23,  1.08s/it]
1188it [17:23,  1.10it/s]
1189it [17:24,  1.27it/s]
1190it [17:24,  1.42it/s]
1191it [17:26,  1.15s/it]
1192it [17:27,  1.04it/s]
1193it [17:29,  1.33s/it]
1194it [17:30,  1.09s/it]
1195it [17:32,  1.42s/it]
1196it [17:32,  1.15s/it]
1197it [17:33,  1.04it/s]
1198it [17:35,  1.33s/it]
1199it [17:35,  1.09s/it]
1200it [17:36,  1.09it/s]
1201it [17:36,  1.26it/s]
1202it [17:37,  1.41it/s]
1203it [17:39,  1.15s/it]
1204it [17:41,  1.47s/it]
1205it [17:44,  1.69s/it]
1206it [17:44,  1.34s/it]
1207it [17:45,  1.09s/it]
1208it [17:45,  1.09it/s]
1209it [17:47,  1.30s/it]
1210it [17:48,  1.06s/it]
1211it [17:50,  1.40s/it]
1212it [17:51,  1.14s/it]
1213it [17:51,  1.05it/s]
1214it [17:52,  1.22it/s]
1215it [17:52,  1.37it/s]
1216it [17:53,  1.50it/s]
1217it [17:55,  1.12s/it]
1218it [17:57,  1.44s/it]
1219it [17:58,  1.17s/it]
1220it [17:58,  1.03it/s]
1221it [17:59,  1.20it/s]
1222it [18:01,  1.24s/it]
1223it [18:01,  1.03s/it]
1224it [18:02,  1.15it/s]
1225it [18:02,  1.31it/s]
1226it [18:04,  1.19s/it]
1227it [18:07,  1.49s/it]
1228it [18:07,  1.20s/it]
1229it [18:08,  1.00it/s]
1230it [18:08,  1.17it/s]
1231it [18:09,  1.34it/s]
1232it [18:11,  1.18s/it]
1233it [18:11,  1.02it/s]
1234it [18:12,  1.19it/s]
1235it [18:14,  1.24s/it]
1236it [18:16,  1.53s/it]
1237it [18:17,  1.23s/it]
1238it [18:19,  1.51s/it]
1239it [18:20,  1.22s/it]
1240it [18:20,  1.00s/it]
1241it [18:21,  1.17it/s]
1242it [18:21,  1.32it/s]
1243it [18:22,  1.46it/s]
1244it [18:22,  1.58it/s]
1245it [18:23,  1.67it/s]
1246it [18:23,  1.74it/s]
1247it [18:24,  1.80it/s]
1248it [18:24,  1.84it/s]
1249it [18:25,  1.86it/s]
1250it [18:25,  1.90it/s]
1251it [18:26,  1.91it/s]
1252it [18:26,  1.92it/s]
1253it [18:28,  1.02s/it]
1254it [18:29,  1.15it/s]
1255it [18:29,  1.31it/s]
1256it [18:32,  1.19s/it]
1257it [18:32,  1.01it/s]
1258it [18:34,  1.35s/it]
1259it [18:35,  1.11s/it]
1260it [18:35,  1.08it/s]
1261it [18:36,  1.25it/s]
1262it [18:36,  1.40it/s]
1263it [18:37,  1.52it/s]
1264it [18:37,  1.63it/s]
1265it [18:38,  1.71it/s]
1266it [18:39,  1.77it/s]
1267it [18:39,  1.82it/s]
1268it [18:40,  1.86it/s]
1269it [18:42,  1.03s/it]
1270it [18:42,  1.14it/s]
1271it [18:43,  1.30it/s]
1272it [18:45,  1.20s/it]
1273it [18:47,  1.50s/it]
1274it [18:48,  1.21s/it]
1275it [18:48,  1.00it/s]
1276it [18:49,  1.18it/s]
1277it [18:49,  1.33it/s]
1278it [18:51,  1.18s/it]
1279it [18:52,  1.02it/s]
1280it [18:52,  1.18it/s]
1281it [18:55,  1.25s/it]
1282it [18:57,  1.53s/it]
1283it [18:57,  1.23s/it]
1284it [19:00,  1.52s/it]
1285it [19:00,  1.22s/it]
1286it [19:02,  1.51s/it]
1287it [19:03,  1.22s/it]
1288it [19:03,  1.01s/it]
1289it [19:06,  1.36s/it]
1290it [19:06,  1.11s/it]
1291it [19:07,  1.07it/s]
1292it [19:07,  1.24it/s]
1293it [19:08,  1.39it/s]
1294it [19:08,  1.52it/s]
1295it [19:09,  1.62it/s]
1296it [19:09,  1.72it/s]
1297it [19:10,  1.78it/s]
1298it [19:12,  1.05s/it]
1299it [19:12,  1.12it/s]
1300it [19:15,  1.28s/it]
1301it [19:15,  1.06s/it]
1302it [19:16,  1.12it/s]
1303it [19:18,  1.28s/it]
1304it [19:18,  1.06s/it]
1305it [19:19,  1.12it/s]
1306it [19:19,  1.28it/s]
1307it [19:22,  1.20s/it]
1308it [19:22,  1.00s/it]
1309it [19:23,  1.17it/s]
1310it [19:23,  1.33it/s]
1311it [19:24,  1.46it/s]
1312it [19:24,  1.58it/s]
1313it [19:25,  1.67it/s]
1314it [19:25,  1.74it/s]
1315it [19:26,  1.81it/s]
1316it [19:26,  1.84it/s]
1317it [19:27,  1.87it/s]
1318it [19:29,  1.03s/it]
1319it [19:29,  1.14it/s]
1320it [19:30,  1.30it/s]
1321it [19:30,  1.44it/s]
1322it [19:31,  1.56it/s]
1323it [19:31,  1.67it/s]
1324it [19:32,  1.74it/s]
1325it [19:32,  1.79it/s]
1326it [19:35,  1.05s/it]
1327it [19:35,  1.12it/s]
1328it [19:36,  1.28it/s]
1329it [19:36,  1.43it/s]
1330it [19:37,  1.56it/s]
1331it [19:39,  1.10s/it]
1332it [19:39,  1.08it/s]
1333it [19:40,  1.24it/s]
1334it [19:40,  1.40it/s]
1335it [19:41,  1.52it/s]
1336it [19:43,  1.12s/it]
1337it [19:45,  1.44s/it]
1338it [19:46,  1.17s/it]
1339it [19:46,  1.03it/s]
1340it [19:47,  1.20it/s]
1341it [19:47,  1.36it/s]
1342it [19:50,  1.17s/it]
1343it [19:50,  1.02it/s]
1344it [19:51,  1.19it/s]
1345it [19:51,  1.35it/s]
1346it [19:52,  1.49it/s]
1347it [19:52,  1.60it/s]
1348it [19:53,  1.69it/s]
1349it [19:53,  1.77it/s]
1350it [19:54,  1.81it/s]
1351it [19:54,  1.85it/s]
1352it [19:55,  1.87it/s]
1353it [19:55,  1.89it/s]
1354it [19:57,  1.03s/it]
1355it [19:58,  1.14it/s]
1356it [19:59,  1.31it/s]
1357it [19:59,  1.45it/s]
1358it [20:00,  1.57it/s]
1359it [20:00,  1.66it/s]
1360it [20:01,  1.75it/s]
1361it [20:01,  1.80it/s]
1362it [20:02,  1.84it/s]
1363it [20:02,  1.87it/s]
1364it [20:03,  1.90it/s]
1365it [20:03,  1.91it/s]
1366it [20:04,  1.92it/s]
1367it [20:04,  1.92it/s]
1368it [20:05,  1.93it/s]
1369it [20:05,  1.93it/s]
1370it [20:07,  1.02s/it]
1371it [20:08,  1.15it/s]
1372it [20:08,  1.31it/s]
1373it [20:09,  1.46it/s]
1374it [20:09,  1.57it/s]
1375it [20:10,  1.67it/s]
1376it [20:12,  1.08s/it]
1377it [20:14,  1.41s/it]
1378it [20:15,  1.14s/it]
1379it [20:17,  1.46s/it]
1380it [20:18,  1.18s/it]
1381it [20:18,  1.02it/s]
1382it [20:19,  1.19it/s]
1383it [20:21,  1.24s/it]
1384it [20:21,  1.03s/it]
1385it [20:22,  1.14it/s]
1386it [20:22,  1.30it/s]
1387it [20:23,  1.45it/s]
1388it [20:23,  1.56it/s]
1389it [20:24,  1.66it/s]
1390it [20:24,  1.73it/s]
1391it [20:25,  1.79it/s]
1392it [20:25,  1.83it/s]
1393it [20:28,  1.04s/it]
1394it [20:28,  1.13it/s]
1395it [20:29,  1.30it/s]
1396it [20:29,  1.44it/s]
1397it [20:31,  1.14s/it]
1398it [20:32,  1.04it/s]
1399it [20:32,  1.22it/s]
1400it [20:33,  1.37it/s]
1401it [20:33,  1.50it/s]
1402it [20:36,  1.12s/it]
1403it [20:36,  1.06it/s]
1404it [20:37,  1.23it/s]
1405it [20:37,  1.38it/s]
1406it [20:38,  1.52it/s]
1407it [20:40,  1.12s/it]
1408it [20:42,  1.44s/it]
1409it [20:43,  1.17s/it]
1410it [20:45,  1.47s/it]
1411it [20:45,  1.19s/it]
1412it [20:46,  1.01it/s]
1413it [20:46,  1.18it/s]
1414it [20:47,  1.34it/s]
1415it [20:49,  1.18s/it]
1416it [20:51,  1.48s/it]
1417it [20:53,  1.70s/it]
1418it [20:54,  1.35s/it]
1419it [20:55,  1.10s/it]
1420it [20:55,  1.08it/s]
1421it [20:57,  1.30s/it]
1422it [20:58,  1.07s/it]
1423it [20:58,  1.11it/s]
1424it [20:59,  1.27it/s]
1425it [20:59,  1.42it/s]
1426it [21:00,  1.54it/s]
1427it [21:00,  1.64it/s]
1428it [21:01,  1.72it/s]
1429it [21:01,  1.78it/s]
1430it [21:02,  1.82it/s]
1431it [21:04,  1.04s/it]
1432it [21:05,  1.13it/s]
1433it [21:05,  1.29it/s]
1434it [21:06,  1.43it/s]
1435it [21:06,  1.55it/s]
1436it [21:08,  1.11s/it]
1437it [21:09,  1.07it/s]
1438it [21:11,  1.31s/it]
1439it [21:12,  1.07s/it]
1440it [21:12,  1.10it/s]
1441it [21:14,  1.29s/it]
1442it [21:15,  1.06s/it]
1443it [21:17,  1.40s/it]
1444it [21:19,  1.64s/it]
1445it [21:20,  1.30s/it]
1446it [21:20,  1.07s/it]
1447it [21:21,  1.11it/s]
1448it [21:21,  1.27it/s]
1449it [21:23,  1.21s/it]
1450it [21:24,  1.00s/it]
1451it [21:26,  1.36s/it]
1452it [21:28,  1.61s/it]
1453it [21:29,  1.28s/it]
1454it [21:29,  1.05s/it]
1455it [21:30,  1.12it/s]
1456it [21:30,  1.29it/s]
1457it [21:31,  1.43it/s]
1458it [21:31,  1.55it/s]
1459it [21:32,  1.65it/s]
1460it [21:32,  1.73it/s]
1461it [21:33,  1.80it/s]
1462it [21:33,  1.84it/s]
1463it [21:34,  1.88it/s]
1464it [21:35,  1.89it/s]
1465it [21:35,  1.91it/s]
1466it [21:36,  1.92it/s]
1467it [21:36,  1.92it/s]
1468it [21:38,  1.02s/it]
1469it [21:39,  1.15it/s]
1470it [21:41,  1.27s/it]
1471it [21:41,  1.04s/it]
1472it [21:42,  1.13it/s]
1473it [21:43,  1.29it/s]
1474it [21:43,  1.43it/s]
1475it [21:44,  1.56it/s]
1476it [21:44,  1.65it/s]
1477it [21:45,  1.73it/s]
1478it [21:47,  1.06s/it]
1479it [21:47,  1.11it/s]
1480it [21:48,  1.28it/s]
1481it [21:48,  1.42it/s]
1482it [21:49,  1.55it/s]
1483it [21:49,  1.64it/s]
1484it [21:50,  1.72it/s]
1485it [21:50,  1.78it/s]
1486it [21:51,  1.83it/s]
1487it [21:51,  1.86it/s]
1488it [21:52,  1.88it/s]
1489it [21:52,  1.90it/s]
1490it [21:53,  1.91it/s]
1491it [21:53,  1.91it/s]
1492it [21:54,  1.92it/s]
1493it [21:55,  1.92it/s]
1494it [21:55,  1.93it/s]
1495it [21:56,  1.93it/s]
1496it [21:56,  1.94it/s]
1497it [21:57,  1.94it/s]
1498it [21:57,  1.95it/s]
1499it [21:58,  1.95it/s]
1500it [21:58,  1.94it/s]
1501it [21:59,  1.94it/s]
1502it [21:59,  1.94it/s]
1503it [22:00,  1.94it/s]
1504it [22:00,  1.93it/s]
1505it [22:01,  1.93it/s]
1506it [22:01,  1.93it/s]
1507it [22:03,  1.02s/it]
1508it [22:04,  1.15it/s]
1509it [22:04,  1.31it/s]
1510it [22:05,  1.46it/s]
1511it [22:05,  1.57it/s]
1512it [22:06,  1.67it/s]
1513it [22:07,  1.74it/s]
1514it [22:07,  1.80it/s]
1515it [22:08,  1.85it/s]
1516it [22:08,  1.88it/s]
1517it [22:09,  1.89it/s]
1518it [22:11,  1.03s/it]
1519it [22:11,  1.14it/s]
1520it [22:12,  1.30it/s]
1521it [22:12,  1.44it/s]
1522it [22:13,  1.56it/s]
1523it [22:15,  1.10s/it]
1524it [22:16,  1.07it/s]
1525it [22:16,  1.24it/s]
1526it [22:17,  1.39it/s]
1527it [22:17,  1.52it/s]
1528it [22:18,  1.62it/s]
1529it [22:18,  1.71it/s]
1530it [22:20,  1.07s/it]
1531it [22:21,  1.10it/s]
1532it [22:21,  1.27it/s]
1533it [22:24,  1.21s/it]
1534it [22:24,  1.00s/it]
1535it [22:25,  1.17it/s]
1536it [22:25,  1.32it/s]
1537it [22:27,  1.18s/it]
1538it [22:28,  1.01it/s]
1539it [22:28,  1.19it/s]
1540it [22:29,  1.34it/s]
1541it [22:29,  1.49it/s]
1542it [22:30,  1.60it/s]
1543it [22:30,  1.69it/s]
1544it [22:31,  1.75it/s]
1545it [22:33,  1.05s/it]
1546it [22:34,  1.12it/s]
1547it [22:36,  1.28s/it]
1548it [22:36,  1.05s/it]
1549it [22:37,  1.12it/s]
1550it [22:37,  1.29it/s]
1551it [22:38,  1.43it/s]
1552it [22:38,  1.55it/s]
1553it [22:39,  1.65it/s]
1554it [22:41,  1.08s/it]
1555it [22:42,  1.09it/s]
1556it [22:42,  1.26it/s]
1557it [22:43,  1.41it/s]
1558it [22:45,  1.15s/it]
1559it [22:45,  1.04it/s]
1560it [22:46,  1.21it/s]
1561it [22:46,  1.36it/s]
1562it [22:49,  1.17s/it]
1563it [22:49,  1.02it/s]
1564it [22:50,  1.19it/s]
1565it [22:52,  1.24s/it]
1566it [22:52,  1.03s/it]
1567it [22:53,  1.14it/s]slurmstepd-xgpi22: error: *** JOB 567147 ON xgpi22 CANCELLED AT 2025-03-31T00:08:46 ***
