
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
1375it [07:38,  2.95it/s]
1376it [07:38,  3.02it/s]
1377it [07:38,  3.07it/s]
1378it [07:39,  3.01it/s]
1379it [07:39,  3.07it/s]
1380it [07:39,  2.99it/s]
1381it [07:40,  2.94it/s]
1382it [07:40,  3.01it/s]
1383it [07:40,  2.95it/s]
1384it [07:41,  2.91it/s]
1385it [07:41,  2.88it/s]
1386it [07:41,  2.87it/s]
1387it [07:42,  2.87it/s]
1388it [07:42,  2.96it/s]
1389it [07:42,  2.92it/s]
1390it [07:43,  3.00it/s]
1391it [07:43,  2.94it/s]
1392it [07:43,  3.02it/s]
1393it [07:44,  2.95it/s]
1394it [07:44,  3.02it/s]
1395it [07:44,  3.08it/s]
1396it [07:45,  3.00it/s]
1397it [07:45,  2.94it/s]
1398it [07:45,  3.01it/s]
1399it [07:46,  2.95it/s]
1400it [07:46,  2.91it/s]
1401it [07:46,  2.99it/s]
1402it [07:47,  3.05it/s]
1403it [07:47,  3.10it/s]
1404it [07:47,  3.13it/s]
1405it [07:48,  3.15it/s]
1406it [07:48,  3.04it/s]
1407it [07:48,  2.97it/s]
1408it [07:49,  3.04it/s]
1409it [07:49,  2.97it/s]
1410it [07:49,  2.92it/s]
1411it [07:50,  3.00it/s]
1412it [07:50,  3.06it/s]
1413it [07:50,  3.10it/s]
1414it [07:51,  3.13it/s]
1415it [07:51,  3.03it/s]
1416it [07:51,  2.96it/s]
1417it [07:52,  3.03it/s]
1418it [07:52,  3.08it/s]
1419it [07:52,  3.00it/s]
1420it [07:53,  3.06it/s]
1421it [07:53,  2.98it/s]
1422it [07:53,  3.04it/s]
1423it [07:54,  3.05it/s]
1424it [07:54,  3.09it/s]
1425it [07:54,  3.01it/s]
1426it [07:55,  3.02it/s]
1427it [07:55,  3.07it/s]
1428it [07:55,  3.11it/s]
1429it [07:55,  3.02it/s]
1430it [07:56,  2.96it/s]
1431it [07:56,  3.03it/s]
1432it [07:57,  2.96it/s]
1433it [07:57,  2.92it/s]
1434it [07:57,  2.89it/s]
1435it [07:58,  2.87it/s]
1436it [07:58,  2.96it/s]
1437it [07:58,  3.03it/s]
1438it [07:59,  2.98it/s]
1439it [07:59,  3.04it/s]
1440it [07:59,  2.97it/s]
1441it [08:00,  2.93it/s]
1442it [08:00,  3.00it/s]
1443it [08:00,  3.06it/s]
1444it [08:01,  3.01it/s]
1445it [08:01,  2.95it/s]
1446it [08:01,  3.02it/s]
1447it [08:02,  2.96it/s]
1448it [08:02,  3.03it/s]
1449it [08:02,  3.08it/s]
1450it [08:03,  3.00it/s]
1451it [08:03,  2.94it/s]
1452it [08:03,  2.90it/s]
1453it [08:04,  2.88it/s]
1454it [08:04,  2.86it/s]
1455it [08:04,  2.96it/s]
1456it [08:05,  2.91it/s]
1457it [08:05,  2.99it/s]
1458it [08:05,  3.05it/s]
1459it [08:06,  2.98it/s]
1460it [08:06,  2.93it/s]
1461it [08:06,  3.01it/s]
1462it [08:07,  3.06it/s]
1463it [08:07,  2.99it/s]
1464it [08:07,  2.93it/s]
1465it [08:08,  2.90it/s]
1466it [08:08,  2.98it/s]
1467it [08:08,  2.95it/s]
1468it [08:09,  2.91it/s]
1469it [08:09,  2.88it/s]
1470it [08:09,  2.97it/s]
1471it [08:10,  3.04it/s]
1472it [08:10,  2.97it/s]
1473it [08:10,  3.04it/s]
1474it [08:11,  3.08it/s]
1475it [08:11,  3.08it/s]
1476it [08:11,  3.11it/s]
1477it [08:12,  3.14it/s]
1478it [08:12,  3.16it/s]
1479it [08:12,  3.17it/s]
1480it [08:13,  3.18it/s]
1481it [08:13,  3.06it/s]
1482it [08:13,  3.10it/s]
1483it [08:14,  3.01it/s]
1484it [08:14,  2.95it/s]
1485it [08:14,  3.02it/s]
1486it [08:15,  2.96it/s]
1487it [08:15,  2.91it/s]
1488it [08:15,  2.89it/s]
1489it [08:16,  2.97it/s]
1490it [08:16,  3.04it/s]
1491it [08:16,  2.97it/s]
1492it [08:17,  2.92it/s]
1493it [08:17,  3.00it/s]
1494it [08:17,  3.06it/s]
1495it [08:18,  2.98it/s]
1496it [08:18,  3.05it/s]
1497it [08:18,  3.09it/s]
1498it [08:19,  3.12it/s]
1499it [08:19,  3.15it/s]
1500it [08:19,  3.16it/s]
1501it [08:19,  3.17it/s]
1502it [08:20,  3.06it/s]
1503it [08:20,  3.10it/s]
1504it [08:20,  3.01it/s]
1505it [08:21,  2.95it/s]
1506it [08:21,  2.91it/s]
1507it [08:22,  2.88it/s]
1508it [08:22,  2.88it/s]
1509it [08:22,  2.86it/s]
1510it [08:23,  2.85it/s]
1511it [08:23,  2.84it/s]
1512it [08:23,  2.85it/s]
1513it [08:24,  2.95it/s]
1514it [08:24,  3.02it/s]
1515it [08:24,  2.98it/s]
1516it [08:25,  2.93it/s]
1517it [08:25,  2.91it/s]
1518it [08:25,  2.88it/s]
1519it [08:26,  2.87it/s]
1520it [08:26,  2.85it/s]
1521it [08:26,  2.95it/s]
1522it [08:27,  3.02it/s]
1523it [08:27,  2.96it/s]
1524it [08:27,  2.91it/s]
1525it [08:28,  2.90it/s]
1526it [08:28,  2.99it/s]
1527it [08:28,  2.93it/s]
1528it [08:29,  2.97it/s]
1529it [08:29,  3.00it/s]
1530it [08:29,  3.05it/s]
1531it [08:30,  3.10it/s]
1532it [08:30,  3.01it/s]
1533it [08:30,  2.95it/s]
1534it [08:31,  2.91it/s]
1535it [08:31,  2.88it/s]
1536it [08:31,  2.86it/s]
1537it [08:32,  2.96it/s]
1538it [08:32,  2.91it/s]
1539it [08:32,  2.89it/s]
1540it [08:33,  2.97it/s]
1541it [08:33,  2.92it/s]
1542it [08:33,  2.89it/s]
1543it [08:34,  2.98it/s]
1544it [08:34,  2.93it/s]
1545it [08:34,  3.01it/s]
1546it [08:35,  2.95it/s]
1547it [08:35,  3.02it/s]
1548it [08:35,  2.96it/s]
1549it [08:36,  3.03it/s]
1550it [08:36,  2.96it/s]
1551it [08:36,  3.03it/s]
1552it [08:37,  3.08it/s]
1553it [08:37,  2.99it/s]
1554it [08:37,  2.94it/s]
1555it [08:38,  2.90it/s]
1556it [08:38,  2.90it/s]
1557it [08:39,  2.87it/s]
1558it [08:39,  2.97it/s]
1559it [08:39,  3.03it/s]
1560it [08:39,  3.08it/s]
1561it [08:40,  3.12it/s]
1562it [08:40,  3.14it/s]
1563it [08:40,  3.16it/s]
1564it [08:41,  3.05it/s]
1565it [08:41,  3.09it/s]
1566it [08:41,  3.13it/s]
1567it [08:42,  3.15it/s]
1568it [08:42,  3.04it/s]
1569it [08:42,  3.09it/s]
1570it [08:43,  3.00it/s]
1571it [08:43,  3.06it/s]
1572it [08:43,  3.10it/s]
1573it [08:44,  3.13it/s]
1574it [08:44,  3.15it/s]
1575it [08:44,  3.04it/s]
1576it [08:45,  3.09it/s]
1577it [08:45,  3.00it/s]
1578it [08:45,  2.95it/s]
1579it [08:46,  3.02it/s]
1580it [08:46,  3.07it/s]
1581it [08:46,  3.01it/s]
1582it [08:47,  3.07it/s]
1583it [08:47,  3.11it/s]
1584it [08:47,  3.14it/s]
1585it [08:48,  3.16it/s]
1586it [08:48,  3.17it/s]
1587it [08:48,  3.18it/s]
1588it [08:49,  3.06it/s]
1589it [08:49,  3.10it/s]
1590it [08:49,  3.01it/s]
1591it [08:50,  2.95it/s]
1592it [08:50,  2.91it/s]
1593it [08:50,  2.99it/s]
1594it [08:51,  3.05it/s]
1595it [08:51,  2.98it/s]
1596it [08:51,  3.04it/s]
1597it [08:52,  3.05it/s]
1598it [08:52,  3.09it/s]
1599it [08:52,  3.12it/s]
1600it [08:52,  3.15it/s]
1601it [08:53,  3.16it/s]
1602it [08:53,  3.05it/s]
1603it [08:53,  2.98it/s]
1604it [08:54,  3.04it/s]
1605it [08:54,  3.09it/s]
1606it [08:54,  3.12it/s]
1607it [08:55,  3.14it/s]
1608it [08:55,  3.04it/s]
1609it [08:55,  3.09it/s]
1610it [08:56,  3.08it/s]
1611it [08:56,  3.02it/s]
1612it [08:56,  3.07it/s]
1613it [08:57,  2.99it/s]
1614it [08:57,  3.05it/s]
1615it [08:57,  3.09it/s]
1616it [08:58,  3.13it/s]
1617it [08:58,  3.15it/s]
1618it [08:58,  3.12it/s]
1619it [08:59,  3.02it/s]
1620it [08:59,  3.08it/s]
1621it [08:59,  3.11it/s]
1622it [09:00,  3.14it/s]
1623it [09:00,  3.06it/s]
1624it [09:00,  2.98it/s]
1625it [09:01,  2.93it/s]
1626it [09:01,  2.90it/s]
1627it [09:01,  2.98it/s]
1628it [09:02,  2.93it/s]
1629it [09:02,  2.90it/s]
1630it [09:02,  2.94it/s]
1631it [09:03,  2.90it/s]
1632it [09:03,  2.88it/s]
1633it [09:03,  2.97it/s]
1634it [09:04,  2.92it/s]
1635it [09:04,  3.00it/s]
1636it [09:04,  3.06it/s]
1637it [09:05,  3.10it/s]
1638it [09:05,  3.01it/s]
1639it [09:05,  2.95it/s]
1640it [09:06,  2.91it/s]
1641it [09:06,  2.99it/s]
1642it [09:06,  3.05it/s]
1643it [09:07,  2.98it/s]
1644it [09:07,  2.93it/s]
1645it [09:07,  2.90it/s]
1646it [09:08,  2.98it/s]
1647it [09:08,  2.93it/s]
1648it [09:08,  3.01it/s]
1649it [09:09,  3.06it/s]
1650it [09:09,  2.99it/s]
1651it [09:09,  2.93it/s]
1652it [09:10,  3.01it/s]
1653it [09:10,  3.07it/s]
1654it [09:10,  3.11it/s]
1655it [09:11,  3.13it/s]
1656it [09:11,  3.15it/s]
1657it [09:11,  3.17it/s]
1658it [09:12,  3.06it/s]
1659it [09:12,  3.10it/s]
1660it [09:12,  3.13it/s]
1661it [09:13,  3.15it/s]
1662it [09:13,  3.17it/s]
1663it [09:13,  3.05it/s]
1664it [09:14,  2.98it/s]
1665it [09:14,  3.04it/s]
1666it [09:14,  2.97it/s]
1667it [09:15,  3.04it/s]
1668it [09:15,  2.97it/s]
1669it [09:15,  3.04it/s]
1670it [09:16,  2.97it/s]
1671it [09:16,  3.03it/s]
1672it [09:16,  2.97it/s]
1673it [09:17,  2.92it/s]
1674it [09:17,  3.00it/s]
1675it [09:17,  3.06it/s]
1676it [09:18,  2.98it/s]
1677it [09:18,  2.95it/s]
1678it [09:18,  2.91it/s]
1679it [09:19,  2.99it/s]
1680it [09:19,  3.05it/s]
1681it [09:19,  3.09it/s]
1682it [09:20,  3.01it/s]
1683it [09:20,  3.06it/s]
1684it [09:20,  3.10it/s]
1685it [09:21,  3.01it/s]
1686it [09:21,  3.07it/s]
1687it [09:21,  3.11it/s]
1688it [09:22,  3.13it/s]
1689it [09:22,  3.15it/s]
1690it [09:22,  3.05it/s]
1691it [09:23,  3.09it/s]
1692it [09:23,  3.12it/s]
1693it [09:23,  3.03it/s]
1694it [09:24,  3.08it/s]
1695it [09:24,  3.11it/s]
1696it [09:24,  3.02it/s]
1697it [09:25,  2.96it/s]
1698it [09:25,  2.93it/s]
1699it [09:25,  3.01it/s]
1700it [09:25,  3.06it/s]
1701it [09:26,  2.99it/s]
1702it [09:26,  2.93it/s]
1703it [09:27,  3.01it/s]
1704it [09:27,  3.06it/s]
1705it [09:27,  2.99it/s]
1706it [09:28,  2.94it/s]
1707it [09:28,  2.90it/s]
1708it [09:28,  2.88it/s]
1709it [09:29,  2.86it/s]
1710it [09:29,  2.95it/s]
1711it [09:29,  3.02it/s]
1712it [09:30,  3.08it/s]
1713it [09:30,  3.11it/s]
1714it [09:30,  3.14it/s]
1715it [09:31,  3.04it/s]
1716it [09:31,  3.08it/s]
1717it [09:31,  3.00it/s]
1718it [09:31,  3.06it/s]
1719it [09:32,  3.10it/s]
1720it [09:32,  3.01it/s]
1721it [09:32,  3.07it/s]
1722it [09:33,  3.11it/s]
1723it [09:33,  3.01it/s]
1724it [09:33,  2.95it/s]
1725it [09:34,  2.91it/s]
1726it [09:34,  2.99it/s]
1727it [09:34,  3.05it/s]
1728it [09:35,  3.10it/s]
1729it [09:35,  3.13it/s]
1730it [09:35,  3.03it/s]
1731it [09:36,  2.96it/s]
1732it [09:36,  3.03it/s]
1733it [09:36,  3.08it/s]
1734it [09:37,  3.02it/s]
1735it [09:37,  2.96it/s]
1736it [09:37,  3.03it/s]
1737it [09:38,  3.08it/s]
1738it [09:38,  3.02it/s]
1739it [09:38,  3.07it/s]
1740it [09:39,  3.11it/s]
1741it [09:39,  3.14it/s]
1742it [09:39,  3.16it/s]
1743it [09:40,  3.05it/s]
1744it [09:40,  3.09it/s]
1745it [09:40,  3.13it/s]
1746it [09:41,  3.15it/s]
1747it [09:41,  3.04it/s]
1748it [09:41,  3.09it/s]
1749it [09:42,  3.12it/s]
1750it [09:42,  3.02it/s]
1751it [09:42,  3.08it/s]
1752it [09:43,  3.00it/s]
1753it [09:43,  3.05it/s]
1754it [09:43,  3.10it/s]
1755it [09:44,  3.01it/s]
1756it [09:44,  3.06it/s]
1757it [09:44,  2.99it/s]
1758it [09:45,  2.94it/s]
1759it [09:45,  3.01it/s]
1760it [09:45,  2.95it/s]
1761it [09:46,  3.02it/s]
1762it [09:46,  3.07it/s]
1763it [09:46,  2.99it/s]
1764it [09:47,  2.96it/s]
1765it [09:47,  2.92it/s]
1766it [09:47,  2.89it/s]
1767it [09:48,  2.94it/s]
1768it [09:48,  3.01it/s]
1769it [09:48,  3.07it/s]
1770it [09:49,  3.11it/s]
1771it [09:49,  3.14it/s]
1772it [09:49,  3.16it/s]
1773it [09:50,  3.05it/s]
1774it [09:50,  2.98it/s]
1775it [09:50,  3.00it/s]
1776it [09:51,  2.94it/s]
1777it [09:51,  3.02it/s]
1778it [09:51,  2.98it/s]
1779it [09:52,  2.93it/s]
1780it [09:52,  2.89it/s]
1781it [09:52,  2.89it/s]
1782it [09:53,  2.98it/s]
1783it [09:53,  3.04it/s]
1784it [09:53,  3.09it/s]
1785it [09:54,  3.12it/s]
1786it [09:54,  3.03it/s]
1787it [09:54,  3.08it/s]
1788it [09:55,  3.07it/s]
1789it [09:55,  2.99it/s]
1790it [09:55,  2.94it/s]
1791it [09:56,  2.90it/s]
1792it [09:56,  2.99it/s]
1793it [09:56,  3.01it/s]
1794it [09:57,  3.06it/s]
1795it [09:57,  3.10it/s]
1796it [09:57,  3.13it/s]
1797it [09:58,  3.03it/s]
1798it [09:58,  3.08it/s]
1799it [09:58,  3.12it/s]
1800it [09:59,  3.14it/s]
1801it [09:59,  3.16it/s]
1802it [09:59,  3.17it/s]
1803it [09:59,  3.18it/s]
1804it [10:00,  3.19it/s]
1805it [10:00,  3.07it/s]
1806it [10:00,  2.99it/s]
1807it [10:01,  2.94it/s]
1808it [10:01,  2.90it/s]
1809it [10:02,  2.88it/s]
1810it [10:02,  2.97it/s]
1811it [10:02,  2.92it/s]
1812it [10:03,  3.00it/s]
1813it [10:03,  3.06it/s]
1814it [10:03,  3.10it/s]
1815it [10:03,  3.13it/s]
1816it [10:04,  3.03it/s]
1817it [10:04,  2.99it/s]
1818it [10:05,  2.93it/s]
1819it [10:05,  2.90it/s]
1820it [10:05,  2.87it/s]
1821it [10:06,  2.86it/s]
1822it [10:06,  2.85it/s]
1823it [10:06,  2.94it/s]
1824it [10:07,  3.02it/s]
1825it [10:07,  2.95it/s]
1826it [10:07,  2.91it/s]
1827it [10:08,  2.96it/s]
1828it [10:08,  2.91it/s]
1829it [10:08,  3.00it/s]
1830it [10:09,  3.06it/s]
1831it [10:09,  3.10it/s]
1832it [10:09,  3.13it/s]
1833it [10:10,  3.15it/s]
1834it [10:10,  3.04it/s]
1835it [10:10,  3.09it/s]
1836it [10:10,  3.12it/s]
1837it [10:11,  3.03it/s]
1838it [10:11,  2.96it/s]
1839it [10:12,  3.03it/s]
1840it [10:12,  3.08it/s]
1841it [10:12,  3.12it/s]
1842it [10:12,  3.02it/s]
1843it [10:13,  2.96it/s]
1844it [10:13,  3.03it/s]
1845it [10:13,  3.08it/s]
1846it [10:14,  3.00it/s]
1847it [10:14,  2.94it/s]
1848it [10:15,  2.90it/s]
1849it [10:15,  2.88it/s]
1850it [10:15,  2.97it/s]
1851it [10:16,  3.04it/s]
1852it [10:16,  3.08it/s]
1853it [10:16,  3.12it/s]
1854it [10:16,  3.05it/s]
1855it [10:17,  3.09it/s]
1856it [10:17,  3.12it/s]
1857it [10:17,  3.03it/s]
1858it [10:18,  3.08it/s]
1859it [10:18,  3.11it/s]
1860it [10:18,  3.02it/s]
1861it [10:19,  3.07it/s]
1862it [10:19,  3.11it/s]
1863it [10:19,  3.02it/s]
1864it [10:20,  3.07it/s]
1865it [10:20,  3.11it/s]
1866it [10:20,  3.02it/s]
1867it [10:21,  3.07it/s]
1868it [10:21,  2.99it/s]
1869it [10:21,  2.94it/s]
1870it [10:22,  3.01it/s]
1871it [10:22,  3.07it/s]
1872it [10:22,  2.99it/s]
1873it [10:23,  3.05it/s]
1874it [10:23,  2.98it/s]
1875it [10:23,  2.95it/s]
1876it [10:24,  2.91it/s]
1877it [10:24,  2.88it/s]
1878it [10:24,  2.97it/s]
1879it [10:25,  3.04it/s]
1880it [10:25,  2.97it/s]
1881it [10:25,  3.04it/s]
1882it [10:26,  2.97it/s]
1883it [10:26,  2.92it/s]
1884it [10:26,  3.00it/s]
1885it [10:27,  2.94it/s]
1886it [10:27,  2.90it/s]
1887it [10:27,  2.99it/s]
1888it [10:28,  2.93it/s]
1889it [10:28,  3.01it/s]
1890it [10:28,  2.95it/s]
1891it [10:29,  3.02it/s]
1892it [10:29,  3.03it/s]
1893it [10:29,  3.08it/s]
1894it [10:30,  3.00it/s]
1895it [10:30,  3.06it/s]
1896it [10:30,  2.98it/s]
1897it [10:31,  3.05it/s]
1898it [10:31,  2.99it/s]
1899it [10:31,  3.05it/s]
1900it [10:32,  2.98it/s]
1901it [10:32,  2.93it/s]
1902it [10:32,  2.90it/s]
1903it [10:33,  2.87it/s]
1904it [10:33,  2.86it/s]
1905it [10:34,  2.85it/s]
1906it [10:34,  2.95it/s]
1907it [10:34,  3.02it/s]
1908it [10:34,  3.07it/s]
1909it [10:35,  2.99it/s]
1910it [10:35,  2.94it/s]
1911it [10:35,  3.01it/s]
1912it [10:36,  2.97it/s]
1913it [10:36,  3.04it/s]
1914it [10:37,  2.97it/s]
1915it [10:37,  3.04it/s]
1916it [10:37,  3.08it/s]
1917it [10:37,  3.12it/s]
1918it [10:38,  3.14it/s]
1919it [10:38,  3.16it/s]
1920it [10:38,  3.17it/s]
1921it [10:39,  3.06it/s]
1922it [10:39,  3.00it/s]
1923it [10:39,  2.95it/s]
1924it [10:40,  2.91it/s]
1925it [10:40,  2.88it/s]
1926it [10:40,  2.97it/s]
1927it [10:41,  3.04it/s]
1928it [10:41,  2.97it/s]
1929it [10:41,  2.92it/s]
1930it [10:42,  2.89it/s]
1931it [10:42,  2.98it/s]
1932it [10:43,  2.93it/s]
1933it [10:43,  2.89it/s]
1934it [10:43,  2.98it/s]
1935it [10:43,  3.04it/s]
1936it [10:44,  3.09it/s]
1937it [10:44,  3.00it/s]
1938it [10:44,  3.06it/s]
1939it [10:45,  2.98it/s]
1940it [10:45,  2.93it/s]
1941it [10:46,  2.90it/s]
1942it [10:46,  2.98it/s]
1943it [10:46,  3.05it/s]
1944it [10:46,  3.09it/s]
1945it [10:47,  3.00it/s]
1946it [10:47,  3.06it/s]
1947it [10:47,  2.99it/s]
1948it [10:48,  3.05it/s]
1949it [10:48,  3.09it/s]
1950it [10:48,  3.12it/s]
1951it [10:49,  3.15it/s]
1952it [10:49,  3.04it/s]
1953it [10:49,  3.09it/s]
1954it [10:50,  3.12it/s]
1955it [10:50,  3.05it/s]
1956it [10:50,  3.09it/s]
1957it [10:51,  3.12it/s]
1958it [10:51,  3.03it/s]
1959it [10:51,  3.08it/s]
1960it [10:52,  2.99it/s]
1961it [10:52,  3.05it/s]
1962it [10:52,  3.10it/s]
1963it [10:53,  3.13it/s]
1964it [10:53,  3.15it/s]
1965it [10:53,  3.04it/s]
1966it [10:54,  3.09it/s]
1967it [10:54,  3.12it/s]
1968it [10:54,  3.03it/s]
1969it [10:55,  2.96it/s]
1970it [10:55,  2.92it/s]
1971it [10:55,  2.96it/s]
1972it [10:56,  3.03it/s]
1973it [10:56,  3.08it/s]
1974it [10:56,  2.99it/s]
1975it [10:57,  3.05it/s]
1976it [10:57,  3.06it/s]
1977it [10:57,  3.10it/s]
1978it [10:58,  3.01it/s]
1979it [10:58,  2.97it/s]
1980it [10:58,  2.92it/s]
1981it [10:59,  3.00it/s]
1982it [10:59,  3.06it/s]
1983it [10:59,  3.10it/s]
1984it [11:00,  3.01it/s]
1985it [11:00,  2.95it/s]
1986it [11:00,  2.91it/s]
1987it [11:01,  2.99it/s]
1988it [11:01,  3.05it/s]
1989it [11:01,  2.98it/s]
1990it [11:02,  3.04it/s]
1991it [11:02,  2.99it/s]
1992it [11:02,  3.05it/s]
1993it [11:03,  2.98it/s]
1994it [11:03,  2.93it/s]
1995it [11:03,  3.01it/s]
1996it [11:04,  2.95it/s]
1997it [11:04,  2.91it/s]
1998it [11:04,  2.99it/s]
1999it [11:05,  2.94it/s]
2000it [11:05,  2.90it/s]
2001it [11:05,  2.90it/s]
2002it [11:06,  2.98it/s]
2003it [11:06,  3.05it/s]
2004it [11:06,  3.09it/s]
2005it [11:07,  3.08it/s]
2006it [11:07,  3.00it/s]
2007it [11:07,  3.06it/s]
2008it [11:08,  3.10it/s]
2009it [11:08,  3.13it/s]
2010it [11:08,  3.15it/s]
2011it [11:09,  3.04it/s]
2012it [11:09,  3.09it/s]
2013it [11:09,  3.12it/s]
2014it [11:10,  3.15it/s]
2015it [11:10,  3.16it/s]
2016it [11:10,  3.05it/s]
2017it [11:11,  2.98it/s]
2018it [11:11,  2.93it/s]
2019it [11:11,  2.90it/s]
2020it [11:12,  2.98it/s]
2021it [11:12,  2.93it/s]
2022it [11:12,  2.90it/s]
2023it [11:13,  2.87it/s]
2024it [11:13,  2.86it/s]
2025it [11:13,  2.84it/s]
2026it [11:14,  2.84it/s]
2027it [11:14,  2.94it/s]
2028it [11:14,  3.01it/s]
2029it [11:15,  2.95it/s]
2030it [11:15,  2.91it/s]
2031it [11:15,  2.99it/s]
2032it [11:16,  3.05it/s]
2033it [11:16,  3.09it/s]
2034it [11:16,  3.13it/s]
2035it [11:17,  3.15it/s]
2036it [11:17,  3.04it/s]
2037it [11:17,  2.97it/s]
2038it [11:18,  3.04it/s]
2039it [11:18,  2.99it/s]
2040it [11:18,  3.05it/s]
2041it [11:19,  3.10it/s]
2042it [11:19,  3.01it/s]
2043it [11:19,  2.95it/s]
2044it [11:20,  2.93it/s]
2045it [11:20,  3.01it/s]
2046it [11:20,  3.06it/s]
2047it [11:21,  3.10it/s]
2048it [11:21,  3.03it/s]
2049it [11:21,  2.99it/s]
2050it [11:22,  2.94it/s]
2051it [11:22,  2.90it/s]
2052it [11:22,  2.98it/s]
2053it [11:23,  3.05it/s]
2054it [11:23,  3.09it/s]
2055it [11:23,  3.12it/s]
2056it [11:24,  3.15it/s]
2057it [11:24,  3.16it/s]
2058it [11:24,  3.05it/s]
2059it [11:25,  3.09it/s]
2060it [11:25,  3.01it/s]
2061it [11:25,  3.06it/s]
2062it [11:25,  3.10it/s]
2063it [11:26,  3.13it/s]
2064it [11:26,  3.15it/s]
2065it [11:26,  3.07it/s]
2066it [11:27,  2.99it/s]
2067it [11:27,  2.96it/s]
2068it [11:28,  2.91it/s]
2069it [11:28,  3.00it/s]
2070it [11:28,  3.06it/s]
2071it [11:28,  2.98it/s]
2072it [11:29,  3.04it/s]
2073it [11:29,  3.09it/s]
2074it [11:29,  3.12it/s]
2075it [11:30,  3.02it/s]
2076it [11:30,  3.08it/s]
2077it [11:30,  3.00it/s]
2078it [11:31,  3.05it/s]
2079it [11:31,  3.10it/s]
2080it [11:31,  3.13it/s]
2081it [11:32,  3.15it/s]
2082it [11:32,  3.17it/s]
2083it [11:32,  3.05it/s]
2084it [11:33,  3.10it/s]
2085it [11:33,  3.09it/s]
2086it [11:33,  3.00it/s]
2087it [11:34,  2.94it/s]
2088it [11:34,  2.91it/s]
2089it [11:34,  2.88it/s]
2090it [11:35,  2.86it/s]
2091it [11:35,  2.96it/s]
2092it [11:35,  3.03it/s]
2093it [11:36,  2.96it/s]
2094it [11:36,  3.03it/s]
2095it [11:36,  3.08it/s]
2096it [11:37,  3.12it/s]
2097it [11:37,  3.14it/s]
2098it [11:37,  3.16it/s]
2099it [11:38,  3.05it/s]
2100it [11:38,  3.09it/s]
2101it [11:38,  3.01it/s]
2102it [11:39,  3.06it/s]
2103it [11:39,  2.98it/s]
2104it [11:39,  2.93it/s]
2105it [11:40,  3.01it/s]
2106it [11:40,  2.97it/s]
2107it [11:40,  3.00it/s]
2108it [11:41,  2.94it/s]
2109it [11:41,  2.90it/s]
2110it [11:41,  2.99it/s]
2111it [11:42,  3.05it/s]
2112it [11:42,  3.09it/s]
2113it [11:42,  3.13it/s]
2114it [11:43,  3.15it/s]
2115it [11:43,  3.16it/s]
2116it [11:43,  3.18it/s]
2117it [11:44,  3.06it/s]
2118it [11:44,  3.10it/s]
2119it [11:44,  3.01it/s]
2120it [11:45,  3.06it/s]
2121it [11:45,  2.99it/s]
2122it [11:45,  3.05it/s]
2123it [11:46,  2.97it/s]
2124it [11:46,  2.93it/s]
2125it [11:46,  3.00it/s]
2126it [11:47,  3.06it/s]
2127it [11:47,  2.98it/s]
2128it [11:47,  3.05it/s]
2129it [11:48,  3.09it/s]
2130it [11:48,  3.12it/s]
2131it [11:48,  3.15it/s]
2132it [11:48,  3.16it/s]
2133it [11:49,  3.05it/s]
2134it [11:49,  3.10it/s]
2135it [11:50,  3.01it/s]
2136it [11:50,  2.95it/s]
2137it [11:50,  3.02it/s]
2138it [11:51,  2.96it/s]
2139it [11:51,  2.91it/s]
2140it [11:51,  2.89it/s]
2141it [11:52,  2.87it/s]
2142it [11:52,  2.85it/s]
2143it [11:52,  2.95it/s]
2144it [11:53,  2.91it/s]
2145it [11:53,  2.88it/s]
2146it [11:53,  2.97it/s]
2147it [11:54,  2.92it/s]
2148it [11:54,  2.89it/s]
2149it [11:54,  2.98it/s]
2150it [11:55,  2.93it/s]
2151it [11:55,  3.01it/s]
2152it [11:55,  2.95it/s]
2153it [11:56,  3.02it/s]
2154it [11:56,  3.07it/s]
2155it [11:56,  3.01it/s]
2156it [11:57,  2.95it/s]
2157it [11:57,  3.02it/s]
2158it [11:57,  2.96it/s]
2159it [11:58,  3.03it/s]
2160it [11:58,  2.96it/s]
2161it [11:58,  2.92it/s]
2162it [11:59,  2.89it/s]
2163it [11:59,  2.89it/s]
2164it [11:59,  2.97it/s]
2165it [12:00,  2.93it/s]
2166it [12:00,  3.00it/s]
2167it [12:00,  3.06it/s]
2168it [12:01,  3.10it/s]
2169it [12:01,  3.03it/s]
2170it [12:01,  2.97it/s]
2171it [12:02,  3.03it/s]
2172it [12:02,  3.08it/s]
2173it [12:02,  3.12it/s]
2174it [12:03,  3.02it/s]
2175it [12:03,  2.96it/s]
2176it [12:03,  2.94it/s]
2177it [12:04,  3.01it/s]
2178it [12:04,  2.97it/s]
2179it [12:04,  2.92it/s]
2180it [12:05,  3.00it/s]
2181it [12:05,  3.02it/s]
2182it [12:05,  2.96it/s]
2183it [12:06,  2.91it/s]
2184it [12:06,  2.99it/s]
2185it [12:06,  3.01it/s]
2186it [12:07,  2.95it/s]
2187it [12:07,  3.02it/s]
2188it [12:07,  3.08it/s]
2189it [12:08,  3.00it/s]
2190it [12:08,  3.01it/s]
2191it [12:08,  2.95it/s]
2192it [12:09,  3.02it/s]
2193it [12:09,  3.08it/s]
2194it [12:09,  3.11it/s]
2195it [12:10,  3.14it/s]
