
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
808it [00:26, 32.12it/s]
812it [00:26, 32.15it/s]
816it [00:27, 32.03it/s]
820it [00:27, 31.92it/s]
824it [00:27, 31.97it/s]
828it [00:27, 31.70it/s]
832it [00:27, 31.66it/s]
836it [00:27, 31.66it/s]
840it [00:27, 31.84it/s]
844it [00:27, 31.78it/s]
848it [00:28, 31.85it/s]
852it [00:28, 31.92it/s]
856it [00:28, 32.06it/s]
860it [00:28, 31.70it/s]
864it [00:28, 31.67it/s]
868it [00:28, 31.59it/s]
872it [00:28, 31.68it/s]
876it [00:28, 31.74it/s]
880it [00:29, 31.76it/s]
884it [00:29, 31.74it/s]
888it [00:29, 31.84it/s]
892it [00:29, 32.26it/s]
896it [00:29, 32.19it/s]
900it [00:29, 32.23it/s]
904it [00:29, 32.09it/s]
908it [00:29, 32.13it/s]
912it [00:30, 31.85it/s]
916it [00:30, 31.87it/s]
920it [00:30, 31.88it/s]
924it [00:30, 32.11it/s]
928it [00:30, 32.16it/s]
932it [00:30, 32.01it/s]
936it [00:30, 32.03it/s]
940it [00:30, 31.92it/s]
944it [00:31, 32.12it/s]
948it [00:31, 31.97it/s]
952it [00:31, 32.06it/s]
956it [00:31, 31.93it/s]
960it [00:31, 31.97it/s]
964it [00:31, 31.95it/s]
968it [00:31, 32.02it/s]
972it [00:31, 32.03it/s]
976it [00:32, 31.98it/s]
980it [00:32, 31.88it/s]
984it [00:32, 31.94it/s]
988it [00:32, 31.76it/s]
992it [00:32, 31.88it/s]
996it [00:32, 31.90it/s]
1000it [00:32, 31.91it/s]
1004it [00:32, 31.95it/s]
1008it [00:33, 32.11it/s]
1012it [00:33, 32.08it/s]
1016it [00:33, 31.88it/s]
1020it [00:33, 31.94it/s]
1024it [00:33, 31.91it/s]
1028it [00:33, 32.03it/s]
1032it [00:33, 31.96it/s]
1036it [00:33, 31.79it/s]
1040it [00:34, 31.93it/s]
1044it [00:34, 31.79it/s]
1048it [00:34, 31.97it/s]
1052it [00:34, 31.84it/s]
1056it [00:34, 31.88it/s]
1060it [00:34, 31.98it/s]
1064it [00:34, 32.05it/s]
1068it [00:34, 32.02it/s]
1072it [00:35, 31.87it/s]
1076it [00:35, 31.95it/s]
1080it [00:35, 32.04it/s]
1084it [00:35, 32.14it/s]
1088it [00:35, 31.96it/s]
1092it [00:35, 31.99it/s]
1096it [00:35, 32.00it/s]
1100it [00:35, 31.82it/s]
1104it [00:36, 31.84it/s]
1108it [00:36, 31.97it/s]
1112it [00:36, 31.86it/s]
1116it [00:36, 31.77it/s]
1120it [00:36, 31.86it/s]
1124it [00:36, 31.70it/s]
1128it [00:36, 31.82it/s]
1132it [00:36, 31.83it/s]
1136it [00:37, 31.81it/s]
1140it [00:37, 31.86it/s]
1144it [00:37, 31.91it/s]
1148it [00:37, 31.83it/s]
1152it [00:37, 31.74it/s]
1156it [00:37, 31.79it/s]
1160it [00:37, 31.91it/s]
1164it [00:37, 32.00it/s]
1168it [00:38, 31.87it/s]
1172it [00:38, 31.80it/s]
1176it [00:38, 31.86it/s]
1180it [00:38, 32.10it/s]
1184it [00:38, 32.00it/s]
1188it [00:38, 31.88it/s]
1192it [00:38, 31.83it/s]
1196it [00:38, 32.39it/s]
1200it [00:39, 32.32it/s]
1204it [00:39, 32.26it/s]
1208it [00:39, 32.08it/s]
1212it [00:39, 32.04it/s]
1216it [00:39, 31.98it/s]
1220it [00:39, 32.02it/s]
1224it [00:39, 31.96it/s]
1228it [00:39, 31.96it/s]
1232it [00:40, 31.76it/s]
1236it [00:40, 31.96it/s]
1240it [00:40, 31.92it/s]
1244it [00:40, 31.96it/s]
1248it [00:40, 32.00it/s]
1252it [00:40, 31.83it/s]
1256it [00:40, 31.70it/s]
1260it [00:40, 31.84it/s]
1264it [00:41, 31.90it/s]
1268it [00:41, 31.97it/s]
1272it [00:41, 31.97it/s]
1276it [00:41, 32.02it/s]
1280it [00:41, 32.02it/s]
1284it [00:41, 32.11it/s]
1288it [00:41, 32.10it/s]
1292it [00:41, 32.14it/s]
1296it [00:42, 32.09it/s]
1300it [00:42, 31.93it/s]
1304it [00:42, 31.71it/s]
1308it [00:42, 31.80it/s]
1312it [00:42, 31.74it/s]
1316it [00:42, 31.85it/s]
1320it [00:42, 31.72it/s]
1324it [00:42, 31.75it/s]
1328it [00:43, 31.82it/s]
1332it [00:43, 31.95it/s]
1336it [00:43, 31.82it/s]
1340it [00:43, 32.04it/s]
1344it [00:43, 32.22it/s]
1348it [00:43, 32.38it/s]
1352it [00:43, 32.19it/s]
1356it [00:43, 32.02it/s]
1360it [00:44, 32.20it/s]
1364it [00:44, 32.22it/s]
1368it [00:44, 32.20it/s]
1372it [00:44, 32.58it/s]
1376it [00:44, 32.66it/s]
1380it [00:44, 32.72it/s]
1384it [00:44, 32.73it/s]
1388it [00:44, 32.60it/s]
1392it [00:45, 32.60it/s]
1396it [00:45, 32.65it/s]
1400it [00:45, 32.30it/s]
1404it [00:45, 32.11it/s]
1408it [00:45, 31.81it/s]
1412it [00:45, 31.83it/s]
1416it [00:45, 31.79it/s]
1420it [00:45, 31.57it/s]
1424it [00:46, 31.58it/s]
1428it [00:46, 31.77it/s]
1432it [00:46, 31.68it/s]
1436it [00:46, 31.59it/s]
1440it [00:46, 31.71it/s]
1444it [00:46, 31.75it/s]
1448it [00:46, 31.83it/s]
1452it [00:46, 31.92it/s]
1456it [00:47, 31.87it/s]
1460it [00:47, 31.97it/s]
1464it [00:47, 31.95it/s]
1468it [00:47, 31.85it/s]
1472it [00:47, 31.79it/s]
1476it [00:47, 31.80it/s]
1480it [00:47, 31.96it/s]
1484it [00:47, 32.01it/s]
1488it [00:48, 31.76it/s]
1492it [00:48, 31.90it/s]
1496it [00:48, 31.64it/s]
1500it [00:48, 31.76it/s]
1504it [00:48, 31.64it/s]
1508it [00:48, 32.21it/s]
1512it [00:48, 32.34it/s]
1516it [00:48, 32.44it/s]
1520it [00:49, 32.38it/s]
1524it [00:49, 32.23it/s]
1528it [00:49, 32.05it/s]
1532it [00:49, 32.19it/s]
1536it [00:49, 32.43it/s]
1540it [00:49, 32.42it/s]
1544it [00:49, 32.58it/s]
1548it [00:49, 32.58it/s]
1552it [00:50, 32.47it/s]
1556it [00:50, 32.03it/s]
1560it [00:50, 31.86it/s]
1564it [00:50, 31.68it/s]
1568it [00:50, 31.52it/s]
1572it [00:50, 31.60it/s]
1576it [00:50, 31.68it/s]
1580it [00:50, 31.60it/s]
1584it [00:51, 31.66it/s]
1588it [00:51, 31.58it/s]
1592it [00:51, 31.61it/s]
1596it [00:51, 31.71it/s]
1600it [00:51, 31.51it/s]
1604it [00:51, 31.51it/s]
1608it [00:51, 31.57it/s]
1612it [00:51, 31.49it/s]
1616it [00:52, 31.75it/s]
1620it [00:52, 31.88it/s]
1624it [00:52, 31.90it/s]
1628it [00:52, 31.94it/s]
1632it [00:52, 31.64it/s]
1636it [00:52, 31.66it/s]
1640it [00:52, 31.66it/s]
1644it [00:52, 31.79it/s]
1648it [00:53, 31.84it/s]
1652it [00:53, 31.85it/s]
1656it [00:53, 31.90it/s]
1660it [00:53, 32.00it/s]
1664it [00:53, 31.98it/s]
1668it [00:53, 32.06it/s]
1672it [00:53, 32.07it/s]
1676it [00:53, 31.99it/s]
1680it [00:54, 31.89it/s]
1684it [00:54, 31.94it/s]
1688it [00:54, 32.21it/s]
1692it [00:54, 32.12it/s]
1696it [00:54, 31.94it/s]
1700it [00:54, 31.96it/s]
1704it [00:54, 31.89it/s]
1708it [00:54, 32.16it/s]
1712it [00:55, 32.10it/s]
1716it [00:55, 32.26it/s]
1720it [00:55, 32.31it/s]
1724it [00:55, 32.35it/s]
1728it [00:55, 32.28it/s]
1732it [00:55, 32.57it/s]
1736it [00:55, 32.71it/s]
1740it [00:55, 32.69it/s]
1744it [00:56, 32.51it/s]
1748it [00:56, 32.16it/s]
1752it [00:56, 31.93it/s]
1756it [00:56, 32.49it/s]
1760it [00:56, 32.54it/s]
1764it [00:56, 32.49it/s]
1768it [00:56, 32.49it/s]
1772it [00:56, 32.48it/s]
1776it [00:57, 32.32it/s]
1780it [00:57, 32.46it/s]
1784it [00:57, 32.60it/s]
1788it [00:57, 32.68it/s]
1792it [00:57, 32.64it/s]
1796it [00:57, 32.64it/s]
1800it [00:57, 32.66it/s]
1804it [00:57, 32.71it/s]
1808it [00:58, 32.62it/s]
1812it [00:58, 32.43it/s]
1816it [00:58, 32.33it/s]
1820it [00:58, 32.20it/s]
1824it [00:58, 32.15it/s]
1828it [00:58, 32.05it/s]
1832it [00:58, 31.88it/s]
1836it [00:58, 31.85it/s]
1840it [00:59, 31.81it/s]
1844it [00:59, 31.81it/s]
1848it [00:59, 31.75it/s]
1852it [00:59, 31.59it/s]
1856it [00:59, 31.61it/s]
1860it [00:59, 31.72it/s]
1864it [00:59, 31.76it/s]
1868it [00:59, 31.95it/s]
1872it [01:00, 31.91it/s]
1876it [01:00, 31.72it/s]
1880it [01:00, 31.86it/s]
1884it [01:00, 32.04it/s]
1888it [01:00, 32.30it/s]
1892it [01:00, 32.39it/s]
1896it [01:00, 32.30it/s]
1900it [01:00, 32.21it/s]
1904it [01:01, 32.14it/s]
1908it [01:01, 32.11it/s]
1912it [01:01, 32.01it/s]
1916it [01:01, 31.96it/s]
1920it [01:01, 32.13it/s]
1924it [01:01, 32.18it/s]
1928it [01:01, 32.36it/s]
1932it [01:01, 32.16it/s]
1936it [01:02, 32.08it/s]
1940it [01:02, 32.05it/s]
1944it [01:02, 31.73it/s]
1948it [01:02, 32.10it/s]
1952it [01:02, 32.29it/s]
1956it [01:02, 32.18it/s]
1960it [01:02, 32.28it/s]
1964it [01:02, 32.13it/s]
1968it [01:03, 31.97it/s]
1972it [01:03, 31.89it/s]
1976it [01:03, 31.66it/s]
1980it [01:03, 32.02it/s]
1984it [01:03, 32.12it/s]
1988it [01:03, 32.16it/s]
1992it [01:03, 32.16it/s]
1996it [01:03, 32.09it/s]
2000it [01:04, 32.23it/s]
2004it [01:04, 31.74it/s]
2008it [01:04, 31.66it/s]
2012it [01:04, 31.62it/s]
2016it [01:04, 31.73it/s]
2020it [01:04, 31.89it/s]
2024it [01:04, 31.89it/s]
2028it [01:04, 31.86it/s]
2032it [01:05, 31.86it/s]
2036it [01:05, 31.81it/s]
2040it [01:05, 31.95it/s]
2044it [01:05, 31.99it/s]
2048it [01:05, 32.02it/s]
2052it [01:05, 32.02it/s]
2056it [01:05, 32.03it/s]
2060it [01:05, 31.96it/s]
2064it [01:06, 32.00it/s]
2068it [01:06, 31.77it/s]
2072it [01:06, 31.87it/s]
2076it [01:06, 31.58it/s]
2080it [01:06, 31.56it/s]
2084it [01:06, 31.85it/s]
2088it [01:06, 31.86it/s]
2092it [01:06, 31.98it/s]
2096it [01:07, 31.88it/s]
2100it [01:07, 31.83it/s]
2104it [01:07, 31.74it/s]
2108it [01:07, 31.57it/s]
2112it [01:07, 31.60it/s]
2116it [01:07, 31.74it/s]
2120it [01:07, 31.81it/s]
2124it [01:07, 31.93it/s]
2128it [01:08, 32.06it/s]
2132it [01:08, 32.44it/s]
2136it [01:08, 32.12it/s]
2140it [01:08, 32.13it/s]
2144it [01:08, 32.14it/s]
2148it [01:08, 32.10it/s]
2152it [01:08, 32.27it/s]
2156it [01:08, 32.23it/s]
2160it [01:09, 32.08it/s]
2164it [01:09, 32.49it/s]
2168it [01:09, 32.46it/s]
2172it [01:09, 32.37it/s]
2176it [01:09, 32.20it/s]
2180it [01:09, 32.07it/s]
2184it [01:09, 32.12it/s]
2188it [01:09, 32.06it/s]
2192it [01:10, 32.18it/s]
2196it [01:10, 32.24it/s]
2200it [01:10, 31.95it/s]
2204it [01:10, 31.97it/s]
2208it [01:10, 32.04it/s]
2212it [01:10, 32.29it/s]
2216it [01:10, 32.00it/s]
2220it [01:10, 32.19it/s]
2224it [01:11, 32.09it/s]
2228it [01:11, 31.99it/s]
2232it [01:11, 32.10it/s]
2236it [01:11, 32.03it/s]
2240it [01:11, 32.11it/s]
2244it [01:11, 31.95it/s]
2248it [01:11, 31.80it/s]
2252it [01:11, 31.90it/s]
2256it [01:12, 31.77it/s]
2260it [01:12, 31.91it/s]
2264it [01:12, 31.93it/s]
2268it [01:12, 31.85it/s]
2272it [01:12, 31.78it/s]
2276it [01:12, 31.78it/s]
2280it [01:12, 32.10it/s]
2284it [01:12, 32.47it/s]
2288it [01:13, 32.39it/s]
2292it [01:13, 32.51it/s]
2296it [01:13, 32.40it/s]
2300it [01:13, 32.26it/s]
2304it [01:13, 32.49it/s]
2308it [01:13, 32.47it/s]
2312it [01:13, 32.62it/s]
2316it [01:13, 32.55it/s]
2320it [01:14, 32.58it/s]
2324it [01:14, 32.77it/s]
2328it [01:14, 32.92it/s]
2332it [01:14, 32.93it/s]
2336it [01:14, 32.71it/s]
2340it [01:14, 32.42it/s]
2344it [01:14, 32.21it/s]
2348it [01:14, 32.01it/s]
2352it [01:15, 32.04it/s]
2356it [01:15, 32.10it/s]
2360it [01:15, 31.91it/s]
2364it [01:15, 32.08it/s]
2368it [01:15, 32.16it/s]
2372it [01:15, 32.13it/s]
2376it [01:15, 32.05it/s]
2380it [01:15, 32.14it/s]
2384it [01:16, 32.06it/s]
2388it [01:16, 31.84it/s]
2392it [01:16, 31.72it/s]
2396it [01:16, 31.77it/s]
2400it [01:16, 32.30it/s]
2404it [01:16, 32.24it/s]
2408it [01:16, 32.37it/s]
2412it [01:16, 32.43it/s]
2416it [01:17, 32.37it/s]
2420it [01:17, 32.43it/s]
2424it [01:17, 32.63it/s]
2428it [01:17, 32.55it/s]
2432it [01:17, 32.51it/s]
2436it [01:17, 32.26it/s]
2440it [01:17, 32.22it/s]
2444it [01:17, 32.38it/s]
2448it [01:17, 32.40it/s]
2452it [01:18, 32.36it/s]
2456it [01:18, 32.11it/s]
2460it [01:18, 32.14it/s]
2464it [01:18, 32.16it/s]
2468it [01:18, 32.01it/s]
2472it [01:18, 31.84it/s]
2476it [01:18, 32.06it/s]
2480it [01:18, 32.25it/s]
2484it [01:19, 32.07it/s]
2488it [01:19, 32.22it/s]
2492it [01:19, 32.17it/s]
2496it [01:19, 32.10it/s]
2500it [01:19, 32.07it/s]
2504it [01:19, 32.01it/s]
2508it [01:19, 32.13it/s]
2512it [01:19, 32.28it/s]
2516it [01:20, 32.15it/s]
2520it [01:20, 32.05it/s]
2524it [01:20, 31.88it/s]
2528it [01:20, 31.78it/s]
2532it [01:20, 31.93it/s]
2536it [01:20, 32.17it/s]
2540it [01:20, 32.16it/s]
2544it [01:20, 31.92it/s]
2548it [01:21, 32.05it/s]
2552it [01:21, 31.99it/s]
2556it [01:21, 31.75it/s]
2560it [01:21, 31.79it/s]
2564it [01:21, 31.92it/s]
2568it [01:21, 31.99it/s]
2572it [01:21, 32.09it/s]
2576it [01:21, 31.84it/s]
2580it [01:22, 31.86it/s]
2584it [01:22, 31.84it/s]
2588it [01:22, 31.87it/s]
2592it [01:22, 32.36it/s]
2596it [01:22, 32.34it/s]
2600it [01:22, 32.10it/s]
2604it [01:22, 32.16it/s]
2608it [01:22, 31.92it/s]
2612it [01:23, 32.12it/s]
2616it [01:23, 32.29it/s]
2620it [01:23, 32.12it/s]
2624it [01:23, 31.91it/s]
2628it [01:23, 32.11it/s]
2632it [01:23, 31.99it/s]
2636it [01:23, 31.98it/s]
2640it [01:23, 31.83it/s]
2644it [01:24, 32.04it/s]
2648it [01:24, 32.06it/s]
2652it [01:24, 32.04it/s]
2656it [01:24, 31.94it/s]
2660it [01:24, 31.97it/s]
2664it [01:24, 32.12it/s]
2668it [01:24, 31.96it/s]
2672it [01:24, 32.07it/s]
2676it [01:25, 32.17it/s]
2680it [01:25, 31.95it/s]
2684it [01:25, 31.95it/s]
2688it [01:25, 31.89it/s]
2692it [01:25, 32.04it/s]
2696it [01:25, 31.97it/s]
2700it [01:25, 31.90it/s]
2704it [01:25, 31.96it/s]
2708it [01:26, 32.06it/s]
2712it [01:26, 31.81it/s]
2716it [01:26, 31.94it/s]
2720it [01:26, 32.18it/s]
2724it [01:26, 32.14it/s]
2728it [01:26, 32.06it/s]
2732it [01:26, 32.09it/s]
2736it [01:26, 31.88it/s]
2740it [01:27, 31.79it/s]
2744it [01:27, 31.96it/s]
2748it [01:27, 32.27it/s]
2752it [01:27, 32.12it/s]
2756it [01:27, 32.20it/s]
2760it [01:27, 32.02it/s]
2764it [01:27, 32.15it/s]
2768it [01:27, 32.11it/s]
2772it [01:28, 32.06it/s]
2776it [01:28, 31.93it/s]
2780it [01:28, 31.92it/s]
2784it [01:28, 31.89it/s]
2788it [01:28, 31.89it/s]
2792it [01:28, 31.83it/s]
2796it [01:28, 31.68it/s]
2800it [01:28, 31.68it/s]
2804it [01:29, 31.68it/s]
2808it [01:29, 31.74it/s]
2812it [01:29, 31.56it/s]
2816it [01:29, 31.64it/s]
2820it [01:29, 31.71it/s]
2824it [01:29, 31.85it/s]
2828it [01:29, 31.83it/s]
2832it [01:30, 31.80it/s]
2836it [01:30, 31.80it/s]
2840it [01:30, 31.80it/s]
2844it [01:30, 31.80it/s]
2848it [01:30, 31.85it/s]
2852it [01:30, 31.82it/s]
2856it [01:30, 31.96it/s]
2860it [01:30, 31.95it/s]
2864it [01:31, 31.91it/s]
2868it [01:31, 31.79it/s]
2872it [01:31, 31.90it/s]
2876it [01:31, 31.73it/s]
2880it [01:31, 31.87it/s]
2884it [01:31, 31.96it/s]
2888it [01:31, 31.96it/s]
2892it [01:31, 31.98it/s]
2896it [01:32, 32.03it/s]
2900it [01:32, 32.17it/s]
2904it [01:32, 33.09it/s]
2908it [01:32, 33.95it/s]
2912it [01:32, 34.20it/s]
2916it [01:32, 33.60it/s]
2920it [01:32, 33.39it/s]
2924it [01:32, 33.05it/s]
2928it [01:32, 32.77it/s]
2932it [01:33, 32.56it/s]
2936it [01:33, 32.51it/s]
2940it [01:33, 32.11it/s]
2944it [01:33, 32.02it/s]
2948it [01:33, 31.83it/s]
2952it [01:33, 31.87it/s]
2956it [01:33, 31.93it/s]
2960it [01:33, 31.74it/s]
2964it [01:34, 31.81it/s]
2968it [01:34, 31.87it/s]
2972it [01:34, 31.82it/s]
2976it [01:34, 31.67it/s]
2980it [01:34, 31.78it/s]
2984it [01:34, 31.66it/s]
2988it [01:34, 31.85it/s]
2992it [01:34, 31.88it/s]
2996it [01:35, 31.92it/s]
3000it [01:35, 31.84it/s]
3004it [01:35, 32.01it/s]
3008it [01:35, 31.90it/s]
3012it [01:35, 31.95it/s]
3016it [01:35, 31.86it/s]
3020it [01:35, 31.90it/s]
3024it [01:35, 31.92it/s]
3028it [01:36, 31.96it/s]
3032it [01:36, 31.96it/s]
3036it [01:36, 31.97it/s]
3040it [01:36, 32.05it/s]
3044it [01:36, 32.04it/s]
3048it [01:36, 31.89it/s]
3052it [01:36, 32.06it/s]
3056it [01:36, 32.02it/s]
3060it [01:37, 31.88it/s]
3064it [01:37, 31.89it/s]
3068it [01:37, 31.80it/s]
3072it [01:37, 32.14it/s]
3076it [01:37, 32.02it/s]
3080it [01:37, 32.15it/s]
3084it [01:37, 31.96it/s]
3088it [01:37, 31.99it/s]
3092it [01:38, 32.22it/s]
3096it [01:38, 32.21it/s]
3100it [01:38, 31.98it/s]
3104it [01:38, 32.05it/s]
3108it [01:38, 32.14it/s]
3112it [01:38, 32.03it/s]
3116it [01:38, 32.06it/s]
3120it [01:38, 31.95it/s]
3124it [01:39, 32.01it/s]
3128it [01:39, 31.87it/s]
3132it [01:39, 31.93it/s]
3136it [01:39, 31.86it/s]
3140it [01:39, 31.69it/s]
3144it [01:39, 31.79it/s]
3148it [01:39, 31.89it/s]
3152it [01:39, 31.82it/s]
3156it [01:40, 31.88it/s]
3160it [01:40, 31.85it/s]
3164it [01:40, 31.81it/s]
3168it [01:40, 31.91it/s]
3172it [01:40, 31.94it/s]
3176it [01:40, 31.82it/s]
3180it [01:40, 31.85it/s]
3184it [01:40, 31.89it/s]
3188it [01:41, 32.03it/s]
3192it [01:41, 32.11it/s]
3196it [01:41, 32.09it/s]
3200it [01:41, 32.12it/s]
3204it [01:41, 32.10it/s]
3208it [01:41, 31.90it/s]
3212it [01:41, 31.94it/s]
3216it [01:41, 32.10it/s]
3220it [01:42, 32.05it/s]
3224it [01:42, 31.88it/s]
3228it [01:42, 31.74it/s]
3232it [01:42, 32.02it/s]
3236it [01:42, 31.91it/s]
3240it [01:42, 32.03it/s]
3244it [01:42, 32.08it/s]
3248it [01:42, 32.01it/s]
3252it [01:43, 32.06it/s]
3256it [01:43, 32.10it/s]
3260it [01:43, 31.93it/s]
3264it [01:43, 32.03it/s]
3268it [01:43, 32.10it/s]
3272it [01:43, 31.97it/s]
3276it [01:43, 31.72it/s]
3280it [01:43, 31.75it/s]
3284it [01:44, 32.06it/s]
3288it [01:44, 32.06it/s]
3292it [01:44, 32.05it/s]
3296it [01:44, 32.06it/s]
3300it [01:44, 32.02it/s]
3304it [01:44, 32.08it/s]
3308it [01:44, 31.80it/s]
3312it [01:44, 31.81it/s]
3316it [01:45, 31.79it/s]
3320it [01:45, 31.88it/s]
3324it [01:45, 31.98it/s]
3328it [01:45, 32.04it/s]
3332it [01:45, 32.23it/s]
3336it [01:45, 32.20it/s]
3340it [01:45, 31.88it/s]
3344it [01:45, 31.96it/s]
3348it [01:46, 31.90it/s]
3352it [01:46, 31.85it/s]
3356it [01:46, 31.96it/s]
3360it [01:46, 31.97it/s]
3364it [01:46, 31.96it/s]
3368it [01:46, 31.97it/s]
3372it [01:46, 32.03it/s]
3376it [01:46, 31.97it/s]
3380it [01:47, 31.96it/s]
3384it [01:47, 31.94it/s]
3388it [01:47, 31.84it/s]
3392it [01:47, 32.00it/s]
3396it [01:47, 32.04it/s]
3400it [01:47, 31.87it/s]
3404it [01:47, 32.07it/s]
3408it [01:47, 32.24it/s]
3412it [01:48, 32.10it/s]
3416it [01:48, 31.92it/s]
3420it [01:48, 32.03it/s]
3424it [01:48, 32.02it/s]
3428it [01:48, 31.99it/s]
3432it [01:48, 31.79it/s]
3436it [01:48, 31.78it/s]
3440it [01:48, 31.83it/s]
3444it [01:49, 31.93it/s]
3448it [01:49, 31.91it/s]
3452it [01:49, 32.11it/s]
3456it [01:49, 31.89it/s]
3460it [01:49, 31.96it/s]
3464it [01:49, 31.93it/s]
3468it [01:49, 31.92it/s]
3472it [01:49, 31.91it/s]
3476it [01:50, 31.97it/s]
3480it [01:50, 31.84it/s]
3484it [01:50, 31.82it/s]
3488it [01:50, 31.83it/s]
3492it [01:50, 31.86it/s]
3496it [01:50, 31.93it/s]
3500it [01:50, 31.88it/s]
3504it [01:50, 31.78it/s]
3508it [01:51, 31.80it/s]
3512it [01:51, 31.71it/s]
3516it [01:51, 31.77it/s]
3520it [01:51, 31.79it/s]
3524it [01:51, 31.70it/s]
3528it [01:51, 31.79it/s]
3532it [01:51, 31.92it/s]
3536it [01:52, 31.79it/s]
3540it [01:52, 31.95it/s]
3544it [01:52, 31.99it/s]
3548it [01:52, 32.28it/s]
3552it [01:52, 32.01it/s]
3556it [01:52, 31.81it/s]
3560it [01:52, 32.01it/s]
3564it [01:52, 31.91it/s]
3568it [01:53, 31.91it/s]
3572it [01:53, 31.95it/s]
3576it [01:53, 32.00it/s]
3580it [01:53, 31.86it/s]
3584it [01:53, 31.75it/s]
3588it [01:53, 31.82it/s]
3592it [01:53, 31.91it/s]
3596it [01:53, 31.95it/s]
3600it [01:54, 31.94it/s]
3604it [01:54, 31.80it/s]
3608it [01:54, 31.51it/s]
3612it [01:54, 31.74it/s]
3616it [01:54, 31.90it/s]
3620it [01:54, 32.05it/s]
3624it [01:54, 31.78it/s]
3628it [01:54, 31.85it/s]
3632it [01:55, 31.79it/s]
3636it [01:55, 31.91it/s]
3640it [01:55, 31.77it/s]
3644it [01:55, 31.81it/s]
3648it [01:55, 31.87it/s]
3652it [01:55, 31.73it/s]
3656it [01:55, 31.86it/s]
3660it [01:55, 31.82it/s]
3664it [01:56, 31.79it/s]
3668it [01:56, 31.83it/s]
3672it [01:56, 31.93it/s]
3676it [01:56, 31.95it/s]
3680it [01:56, 32.03it/s]
3684it [01:56, 31.91it/s]
3688it [01:56, 31.88it/s]
3692it [01:56, 31.79it/s]
3696it [01:57, 31.94it/s]
3700it [01:57, 32.04it/s]
3704it [01:57, 31.88it/s]
3708it [01:57, 31.72it/s]
3712it [01:57, 32.08it/s]
3716it [01:57, 32.02it/s]
3720it [01:57, 31.92it/s]
3724it [01:57, 31.93it/s]
3728it [01:58, 31.94it/s]
3732it [01:58, 32.06it/s]
3736it [01:58, 32.09it/s]
3740it [01:58, 32.04it/s]
3744it [01:58, 32.05it/s]
3748it [01:58, 32.08it/s]
3752it [01:58, 31.92it/s]
3756it [01:58, 31.99it/s]
3760it [01:59, 32.06it/s]
3764it [01:59, 32.06it/s]
3768it [01:59, 31.83it/s]
3772it [01:59, 31.75it/s]
3776it [01:59, 31.64it/s]
3780it [01:59, 31.63it/s]
3784it [01:59, 31.72it/s]
3788it [01:59, 31.70it/s]
3792it [02:00, 31.93it/s]
3796it [02:00, 31.97it/s]
3800it [02:00, 32.06it/s]
3804it [02:00, 31.98it/s]
3808it [02:00, 31.83it/s]
3812it [02:00, 31.92it/s]
3816it [02:00, 31.90it/s]
3820it [02:00, 31.91it/s]
3824it [02:01, 31.78it/s]
3828it [02:01, 31.80it/s]
3832it [02:01, 31.83it/s]
3836it [02:01, 31.77it/s]
3840it [02:01, 31.70it/s]
3844it [02:01, 31.64it/s]
3848it [02:01, 31.67it/s]
3852it [02:01, 32.09it/s]
3856it [02:02, 32.03it/s]
3860it [02:02, 32.05it/s]
3864it [02:02, 32.03it/s]
3868it [02:02, 32.03it/s]
3872it [02:02, 32.00it/s]
3876it [02:02, 32.08it/s]
3880it [02:02, 32.01it/s]
3884it [02:02, 31.95it/s]
3888it [02:03, 31.85it/s]
3892it [02:03, 31.62it/s]
3896it [02:03, 31.75it/s]
3900it [02:03, 31.80it/s]
3904it [02:03, 31.89it/s]
3908it [02:03, 31.76it/s]
3912it [02:03, 31.79it/s]
3916it [02:03, 31.78it/s]
3920it [02:04, 31.79it/s]
3924it [02:04, 31.76it/s]
3928it [02:04, 31.70it/s]
3932it [02:04, 31.57it/s]
3936it [02:04, 31.64it/s]
3940it [02:04, 31.64it/s]
3944it [02:04, 31.86it/s]
3948it [02:04, 31.81it/s]
3952it [02:05, 31.83it/s]
3956it [02:05, 31.78it/s]
3960it [02:05, 31.83it/s]
3964it [02:05, 31.83it/s]
3968it [02:05, 31.65it/s]
3972it [02:05, 31.85it/s]
3976it [02:05, 31.77it/s]
3980it [02:05, 31.83it/s]
3984it [02:06, 31.94it/s]
3988it [02:06, 31.90it/s]
3992it [02:06, 31.81it/s]
3996it [02:06, 31.66it/s]
4000it [02:06, 31.85it/s]
4004it [02:06, 31.65it/s]
4008it [02:06, 31.98it/s]
4012it [02:06, 32.01it/s]
4016it [02:07, 32.06it/s]
4020it [02:07, 32.02it/s]
4024it [02:07, 32.06it/s]
4028it [02:07, 32.10it/s]
4032it [02:07, 32.14it/s]
4036it [02:07, 31.93it/s]
4040it [02:07, 31.87it/s]
4044it [02:07, 32.08it/s]
4048it [02:08, 31.92it/s]
4052it [02:08, 31.95it/s]
4056it [02:08, 31.89it/s]
4060it [02:08, 31.88it/s]
4064it [02:08, 31.68it/s]
4068it [02:08, 31.80it/s]
4072it [02:08, 31.71it/s]
4076it [02:08, 31.99it/s]
4080it [02:09, 32.07it/s]
4084it [02:09, 31.96it/s]
4088it [02:09, 31.98it/s]
4092it [02:09, 31.85it/s]
4096it [02:09, 31.75it/s]
4100it [02:09, 31.86it/s]
