
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
701it [01:46,  6.76it/s]
702it [01:46,  6.57it/s]
703it [01:47,  6.70it/s]
704it [01:47,  6.53it/s]
705it [01:47,  6.67it/s]
706it [01:47,  6.52it/s]
707it [01:47,  6.41it/s]
708it [01:47,  6.59it/s]
709it [01:47,  6.71it/s]
710it [01:48,  6.81it/s]
711it [01:48,  6.86it/s]
712it [01:48,  6.91it/s]
713it [01:48,  6.94it/s]
714it [01:48,  6.97it/s]
715it [01:48,  6.98it/s]
716it [01:48,  6.99it/s]
717it [01:49,  7.01it/s]
718it [01:49,  7.01it/s]
719it [01:49,  6.74it/s]
720it [01:49,  6.82it/s]
721it [01:49,  6.88it/s]
722it [01:49,  6.92it/s]
723it [01:49,  6.68it/s]
724it [01:50,  6.71it/s]
725it [01:50,  6.80it/s]
726it [01:50,  6.61it/s]
727it [01:50,  6.72it/s]
728it [01:50,  6.81it/s]
729it [01:50,  6.87it/s]
730it [01:50,  6.92it/s]
731it [01:51,  6.95it/s]
732it [01:51,  6.70it/s]
733it [01:51,  6.53it/s]
734it [01:51,  6.67it/s]
735it [01:51,  6.77it/s]
736it [01:51,  6.85it/s]
737it [01:52,  6.64it/s]
738it [01:52,  6.75it/s]
739it [01:52,  6.83it/s]
740it [01:52,  6.62it/s]
741it [01:52,  6.48it/s]
742it [01:52,  6.63it/s]
743it [01:52,  6.68it/s]
744it [01:53,  6.78it/s]
745it [01:53,  6.85it/s]
746it [01:53,  6.90it/s]
747it [01:53,  6.94it/s]
748it [01:53,  6.96it/s]
749it [01:53,  6.91it/s]
750it [01:53,  6.67it/s]
751it [01:54,  6.77it/s]
752it [01:54,  6.85it/s]
753it [01:54,  6.90it/s]
754it [01:54,  6.67it/s]
755it [01:54,  6.77it/s]
756it [01:54,  6.85it/s]
757it [01:54,  6.66it/s]
758it [01:55,  6.51it/s]
759it [01:55,  6.66it/s]
760it [01:55,  6.51it/s]
761it [01:55,  6.40it/s]
762it [01:55,  6.58it/s]
763it [01:55,  6.71it/s]
764it [01:56,  6.54it/s]
765it [01:56,  6.68it/s]
766it [01:56,  6.77it/s]
767it [01:56,  6.85it/s]
768it [01:56,  6.90it/s]
769it [01:56,  6.67it/s]
770it [01:56,  6.77it/s]
771it [01:57,  6.61it/s]
772it [01:57,  6.73it/s]
773it [01:57,  6.81it/s]
774it [01:57,  6.61it/s]
775it [01:57,  6.47it/s]
776it [01:57,  6.63it/s]
777it [01:57,  6.74it/s]
778it [01:58,  6.56it/s]
779it [01:58,  6.44it/s]
780it [01:58,  6.60it/s]
781it [01:58,  6.47it/s]
782it [01:58,  6.62it/s]
783it [01:58,  6.74it/s]
784it [01:59,  6.82it/s]
785it [01:59,  6.85it/s]
786it [01:59,  6.89it/s]
787it [01:59,  6.93it/s]
788it [01:59,  6.69it/s]
789it [01:59,  6.79it/s]
790it [01:59,  6.86it/s]
791it [02:00,  6.91it/s]
792it [02:00,  6.67it/s]
793it [02:00,  6.77it/s]
794it [02:00,  6.58it/s]
795it [02:00,  6.48it/s]
796it [02:00,  6.64it/s]
797it [02:00,  6.75it/s]
798it [02:01,  6.56it/s]
799it [02:01,  6.69it/s]
800it [02:01,  6.53it/s]
801it [02:01,  6.66it/s]
802it [02:01,  6.51it/s]
803it [02:01,  6.65it/s]
804it [02:02,  6.53it/s]
805it [02:02,  6.66it/s]
806it [02:02,  6.76it/s]
807it [02:02,  6.84it/s]
808it [02:02,  6.89it/s]
809it [02:02,  6.66it/s]
810it [02:02,  6.76it/s]
811it [02:03,  6.57it/s]
812it [02:03,  6.70it/s]
813it [02:03,  6.78it/s]
814it [02:03,  6.58it/s]
815it [02:03,  6.45it/s]
816it [02:03,  6.61it/s]
817it [02:03,  6.73it/s]
818it [02:04,  6.56it/s]
819it [02:04,  6.69it/s]
820it [02:04,  6.77it/s]
821it [02:04,  6.85it/s]
822it [02:04,  6.89it/s]
823it [02:04,  6.93it/s]
824it [02:04,  6.95it/s]
825it [02:05,  6.97it/s]
826it [02:05,  6.98it/s]
827it [02:05,  6.72it/s]
828it [02:05,  6.55it/s]
829it [02:05,  6.43it/s]
830it [02:05,  6.59it/s]
831it [02:06,  6.71it/s]
832it [02:06,  6.80it/s]
833it [02:06,  6.85it/s]
834it [02:06,  6.90it/s]
835it [02:06,  6.66it/s]
836it [02:06,  6.77it/s]
837it [02:06,  6.84it/s]
838it [02:07,  6.90it/s]
839it [02:07,  6.94it/s]
840it [02:07,  6.69it/s]
841it [02:07,  6.79it/s]
842it [02:07,  6.59it/s]
843it [02:07,  6.71it/s]
844it [02:07,  6.79it/s]
845it [02:08,  6.60it/s]
846it [02:08,  6.71it/s]
847it [02:08,  6.54it/s]
848it [02:08,  6.68it/s]
849it [02:08,  6.52it/s]
850it [02:08,  6.66it/s]
851it [02:09,  6.77it/s]
852it [02:09,  6.84it/s]
853it [02:09,  6.82it/s]
854it [02:09,  6.62it/s]
855it [02:09,  6.73it/s]
856it [02:09,  6.56it/s]
857it [02:09,  6.69it/s]
858it [02:10,  6.72it/s]
859it [02:10,  6.54it/s]
860it [02:10,  6.68it/s]
861it [02:10,  6.78it/s]
862it [02:10,  6.58it/s]
863it [02:10,  6.71it/s]
864it [02:10,  6.54it/s]
865it [02:11,  6.67it/s]
866it [02:11,  6.55it/s]
867it [02:11,  6.62it/s]
868it [02:11,  6.52it/s]
869it [02:11,  6.41it/s]
870it [02:11,  6.34it/s]
871it [02:12,  6.53it/s]
872it [02:12,  6.42it/s]
873it [02:12,  6.59it/s]
874it [02:12,  6.46it/s]
875it [02:12,  6.61it/s]
876it [02:12,  6.73it/s]
877it [02:12,  6.59it/s]
878it [02:13,  6.72it/s]
879it [02:13,  6.80it/s]
880it [02:13,  6.87it/s]
881it [02:13,  6.63it/s]
882it [02:13,  6.49it/s]
883it [02:13,  6.57it/s]
884it [02:14,  6.45it/s]
885it [02:14,  6.61it/s]
886it [02:14,  6.73it/s]
887it [02:14,  6.81it/s]
888it [02:14,  6.61it/s]
889it [02:14,  6.72it/s]
890it [02:14,  6.81it/s]
891it [02:15,  6.61it/s]
892it [02:15,  6.47it/s]
893it [02:15,  6.63it/s]
894it [02:15,  6.74it/s]
895it [02:15,  6.82it/s]
896it [02:15,  6.88it/s]
897it [02:15,  6.65it/s]
898it [02:16,  6.53it/s]
899it [02:16,  6.66it/s]
900it [02:16,  6.51it/s]
901it [02:16,  6.44it/s]
902it [02:16,  6.61it/s]
903it [02:16,  6.47it/s]
904it [02:17,  6.63it/s]
905it [02:17,  6.74it/s]
906it [02:17,  6.82it/s]
907it [02:17,  6.88it/s]
908it [02:17,  6.65it/s]
909it [02:17,  6.76it/s]
910it [02:17,  6.83it/s]
911it [02:18,  6.62it/s]
912it [02:18,  6.48it/s]
913it [02:18,  6.39it/s]
914it [02:18,  6.32it/s]
915it [02:18,  6.52it/s]
916it [02:18,  6.66it/s]
917it [02:18,  6.77it/s]
918it [02:19,  6.58it/s]
919it [02:19,  6.71it/s]
920it [02:19,  6.54it/s]
921it [02:19,  6.68it/s]
922it [02:19,  6.52it/s]
923it [02:19,  6.41it/s]
924it [02:20,  6.34it/s]
925it [02:20,  6.53it/s]
926it [02:20,  6.67it/s]
927it [02:20,  6.52it/s]
928it [02:20,  6.41it/s]
929it [02:20,  6.57it/s]
930it [02:20,  6.71it/s]
931it [02:21,  6.80it/s]
932it [02:21,  6.86it/s]
933it [02:21,  6.91it/s]
934it [02:21,  6.94it/s]
935it [02:21,  6.96it/s]
936it [02:21,  6.98it/s]
937it [02:21,  6.99it/s]
938it [02:22,  7.01it/s]
939it [02:22,  6.73it/s]
940it [02:22,  6.81it/s]
941it [02:22,  6.61it/s]
942it [02:22,  6.47it/s]
943it [02:22,  6.63it/s]
944it [02:23,  6.74it/s]
945it [02:23,  6.56it/s]
946it [02:23,  6.69it/s]
947it [02:23,  6.79it/s]
948it [02:23,  6.59it/s]
949it [02:23,  6.46it/s]
950it [02:23,  6.40it/s]
951it [02:24,  6.58it/s]
952it [02:24,  6.71it/s]
953it [02:24,  6.54it/s]
954it [02:24,  6.43it/s]
955it [02:24,  6.59it/s]
956it [02:24,  6.71it/s]
957it [02:24,  6.54it/s]
958it [02:25,  6.67it/s]
959it [02:25,  6.52it/s]
960it [02:25,  6.66it/s]
961it [02:25,  6.76it/s]
962it [02:25,  6.84it/s]
963it [02:25,  6.63it/s]
964it [02:26,  6.67it/s]
965it [02:26,  6.54it/s]
966it [02:26,  6.67it/s]
967it [02:26,  6.77it/s]
968it [02:26,  6.58it/s]
969it [02:26,  6.71it/s]
970it [02:26,  6.80it/s]
971it [02:27,  6.87it/s]
972it [02:27,  6.91it/s]
973it [02:27,  6.67it/s]
974it [02:27,  6.77it/s]
975it [02:27,  6.58it/s]
976it [02:27,  6.71it/s]
977it [02:27,  6.80it/s]
978it [02:28,  6.60it/s]
979it [02:28,  6.50it/s]
980it [02:28,  6.40it/s]
981it [02:28,  6.57it/s]
982it [02:28,  6.70it/s]
983it [02:28,  6.72it/s]
984it [02:29,  6.55it/s]
985it [02:29,  6.43it/s]
986it [02:29,  6.36it/s]
987it [02:29,  6.54it/s]
988it [02:29,  6.43it/s]
989it [02:29,  6.59it/s]
990it [02:29,  6.47it/s]
991it [02:30,  6.62it/s]
992it [02:30,  6.52it/s]
993it [02:30,  6.66it/s]
994it [02:30,  6.77it/s]
995it [02:30,  6.58it/s]
996it [02:30,  6.45it/s]
997it [02:31,  6.61it/s]
998it [02:31,  6.66it/s]
999it [02:31,  6.77it/s]
1000it [02:31,  6.84it/s]
1001it [02:31,  6.90it/s]
1002it [02:31,  6.93it/s]
1003it [02:31,  6.69it/s]
1004it [02:32,  6.77it/s]
1005it [02:32,  6.58it/s]
1006it [02:32,  6.49it/s]
1007it [02:32,  6.64it/s]
1008it [02:32,  6.75it/s]
1009it [02:32,  6.83it/s]
1010it [02:32,  6.89it/s]
1011it [02:33,  6.65it/s]
1012it [02:33,  6.75it/s]
1013it [02:33,  6.83it/s]
1014it [02:33,  6.65it/s]
1015it [02:33,  6.76it/s]
1016it [02:33,  6.84it/s]
1017it [02:33,  6.89it/s]
1018it [02:34,  6.93it/s]
1019it [02:34,  6.96it/s]
1020it [02:34,  6.70it/s]
1021it [02:34,  6.79it/s]
1022it [02:34,  6.60it/s]
1023it [02:34,  6.47it/s]
1024it [02:35,  6.37it/s]
1025it [02:35,  6.31it/s]
1026it [02:35,  6.27it/s]
1027it [02:35,  6.42it/s]
1028it [02:35,  6.35it/s]
1029it [02:35,  6.54it/s]
1030it [02:35,  6.43it/s]
1031it [02:36,  6.35it/s]
1032it [02:36,  6.30it/s]
1033it [02:36,  6.50it/s]
1034it [02:36,  6.65it/s]
1035it [02:36,  6.75it/s]
1036it [02:36,  6.57it/s]
1037it [02:37,  6.70it/s]
1038it [02:37,  6.53it/s]
1039it [02:37,  6.67it/s]
1040it [02:37,  6.78it/s]
1041it [02:37,  6.85it/s]
1042it [02:37,  6.90it/s]
1043it [02:37,  6.93it/s]
1044it [02:38,  6.96it/s]
1045it [02:38,  6.91it/s]
1046it [02:38,  6.94it/s]
1047it [02:38,  6.90it/s]
1048it [02:38,  6.94it/s]
1049it [02:38,  6.96it/s]
1050it [02:38,  6.98it/s]
1051it [02:39,  6.99it/s]
1052it [02:39,  7.00it/s]
1053it [02:39,  6.93it/s]
1054it [02:39,  6.72it/s]
1055it [02:39,  6.81it/s]
1056it [02:39,  6.87it/s]
1057it [02:39,  6.65it/s]
1058it [02:40,  6.75it/s]
1059it [02:40,  6.60it/s]
1060it [02:40,  6.72it/s]
1061it [02:40,  6.81it/s]
1062it [02:40,  6.87it/s]
1063it [02:40,  6.91it/s]
1064it [02:40,  6.95it/s]
1065it [02:41,  6.97it/s]
1066it [02:41,  6.98it/s]
1067it [02:41,  6.72it/s]
1068it [02:41,  6.55it/s]
1069it [02:41,  6.68it/s]
1070it [02:41,  6.53it/s]
1071it [02:42,  6.66it/s]
1072it [02:42,  6.70it/s]
1073it [02:42,  6.54it/s]
1074it [02:42,  6.43it/s]
1075it [02:42,  6.59it/s]
1076it [02:42,  6.72it/s]
1077it [02:42,  6.81it/s]
1078it [02:43,  6.88it/s]
1079it [02:43,  6.92it/s]
1080it [02:43,  6.96it/s]
1081it [02:43,  6.70it/s]
1082it [02:43,  6.79it/s]
1083it [02:43,  6.86it/s]
1084it [02:43,  6.67it/s]
1085it [02:44,  6.52it/s]
1086it [02:44,  6.66it/s]
1087it [02:44,  6.77it/s]
1088it [02:44,  6.85it/s]
1089it [02:44,  6.90it/s]
1090it [02:44,  6.67it/s]
1091it [02:44,  6.77it/s]
1092it [02:45,  6.58it/s]
1093it [02:45,  6.71it/s]
1094it [02:45,  6.57it/s]
1095it [02:45,  6.70it/s]
1096it [02:45,  6.79it/s]
1097it [02:45,  6.86it/s]
1098it [02:46,  6.64it/s]
1099it [02:46,  6.76it/s]
1100it [02:46,  6.83it/s]
1101it [02:46,  6.62it/s]
1102it [02:46,  6.48it/s]
1103it [02:46,  6.63it/s]
1104it [02:46,  6.52it/s]
1105it [02:47,  6.41it/s]
1106it [02:47,  6.34it/s]
1107it [02:47,  6.53it/s]
1108it [02:47,  6.67it/s]
1109it [02:47,  6.78it/s]
1110it [02:47,  6.59it/s]
1111it [02:48,  6.72it/s]
1112it [02:48,  6.54it/s]
1113it [02:48,  6.61it/s]
1114it [02:48,  6.48it/s]
1115it [02:48,  6.63it/s]
1116it [02:48,  6.74it/s]
1117it [02:48,  6.56it/s]
1118it [02:49,  6.69it/s]
1119it [02:49,  6.79it/s]
1120it [02:49,  6.86it/s]
1121it [02:49,  6.91it/s]
1122it [02:49,  6.68it/s]
1123it [02:49,  6.77it/s]
1124it [02:49,  6.58it/s]
1125it [02:50,  6.46it/s]
1126it [02:50,  6.55it/s]
1127it [02:50,  6.69it/s]
1128it [02:50,  6.79it/s]
1129it [02:50,  6.86it/s]
1130it [02:50,  6.91it/s]
1131it [02:50,  6.95it/s]
1132it [02:51,  6.97it/s]
1133it [02:51,  6.99it/s]
1134it [02:51,  6.93it/s]
1135it [02:51,  6.69it/s]
1136it [02:51,  6.79it/s]
1137it [02:51,  6.59it/s]
1138it [02:52,  6.46it/s]
1139it [02:52,  6.37it/s]
1140it [02:52,  6.56it/s]
1141it [02:52,  6.69it/s]
1142it [02:52,  6.79it/s]
1143it [02:52,  6.86it/s]
1144it [02:52,  6.91it/s]
1145it [02:53,  6.67it/s]
1146it [02:53,  6.70it/s]
1147it [02:53,  6.80it/s]
1148it [02:53,  6.60it/s]
1149it [02:53,  6.47it/s]
1150it [02:53,  6.62it/s]
1151it [02:54,  6.48it/s]
1152it [02:54,  6.64it/s]
1153it [02:54,  6.68it/s]
1154it [02:54,  6.52it/s]
1155it [02:54,  6.67it/s]
1156it [02:54,  6.77it/s]
1157it [02:54,  6.78it/s]
1158it [02:55,  6.85it/s]
1159it [02:55,  6.67it/s]
1160it [02:55,  6.77it/s]
1161it [02:55,  6.58it/s]
1162it [02:55,  6.70it/s]
1163it [02:55,  6.54it/s]
1164it [02:55,  6.42it/s]
1165it [02:56,  6.59it/s]
1166it [02:56,  6.65it/s]
1167it [02:56,  6.76it/s]
1168it [02:56,  6.58it/s]
1169it [02:56,  6.71it/s]
1170it [02:56,  6.57it/s]
1171it [02:56,  6.70it/s]
1172it [02:57,  6.80it/s]
1173it [02:57,  6.60it/s]
1174it [02:57,  6.47it/s]
1175it [02:57,  6.62it/s]
1176it [02:57,  6.48it/s]
1177it [02:57,  6.63it/s]
1178it [02:58,  6.49it/s]
1179it [02:58,  6.40it/s]
1180it [02:58,  6.51it/s]
1181it [02:58,  6.40it/s]
1182it [02:58,  6.58it/s]
1183it [02:58,  6.45it/s]
1184it [02:59,  6.37it/s]
1185it [02:59,  6.31it/s]
1186it [02:59,  6.51it/s]
1187it [02:59,  6.66it/s]
1188it [02:59,  6.76it/s]
1189it [02:59,  6.58it/s]
1190it [02:59,  6.71it/s]
1191it [03:00,  6.80it/s]
1192it [03:00,  6.60it/s]
1193it [03:00,  6.72it/s]
1194it [03:00,  6.81it/s]
1195it [03:00,  6.87it/s]
1196it [03:00,  6.65it/s]
1197it [03:00,  6.50it/s]
1198it [03:01,  6.40it/s]
1199it [03:01,  6.57it/s]
1200it [03:01,  6.45it/s]
1201it [03:01,  6.61it/s]
1202it [03:01,  6.47it/s]
1203it [03:01,  6.63it/s]
1204it [03:02,  6.49it/s]
1205it [03:02,  6.39it/s]
1206it [03:02,  6.56it/s]
1207it [03:02,  6.44it/s]
1208it [03:02,  6.61it/s]
1209it [03:02,  6.73it/s]
1210it [03:02,  6.81it/s]
1211it [03:03,  6.87it/s]
1212it [03:03,  6.92it/s]
1213it [03:03,  6.88it/s]
1214it [03:03,  6.92it/s]
1215it [03:03,  6.68it/s]
1216it [03:03,  6.52it/s]
1217it [03:03,  6.67it/s]
1218it [03:04,  6.51it/s]
1219it [03:04,  6.41it/s]
1220it [03:04,  6.58it/s]
1221it [03:04,  6.46it/s]
1222it [03:04,  6.61it/s]
1223it [03:04,  6.48it/s]
1224it [03:05,  6.41it/s]
1225it [03:05,  6.58it/s]
1226it [03:05,  6.46it/s]
1227it [03:05,  6.37it/s]
1228it [03:05,  6.31it/s]
1229it [03:05,  6.51it/s]
1230it [03:05,  6.66it/s]
1231it [03:06,  6.77it/s]
1232it [03:06,  6.61it/s]
1233it [03:06,  6.73it/s]
1234it [03:06,  6.56it/s]
1235it [03:06,  6.69it/s]
1236it [03:06,  6.53it/s]
1237it [03:07,  6.61it/s]
1238it [03:07,  6.48it/s]
1239it [03:07,  6.39it/s]
1240it [03:07,  6.57it/s]
1241it [03:07,  6.45it/s]
1242it [03:07,  6.61it/s]
1243it [03:07,  6.73it/s]
1244it [03:08,  6.82it/s]
1245it [03:08,  6.61it/s]
1246it [03:08,  6.73it/s]
1247it [03:08,  6.82it/s]
1248it [03:08,  6.87it/s]
1249it [03:08,  6.65it/s]
1250it [03:08,  6.76it/s]
1251it [03:09,  6.84it/s]
1252it [03:09,  6.66it/s]
1253it [03:09,  6.76it/s]
1254it [03:09,  6.84it/s]
1255it [03:09,  6.90it/s]
1256it [03:09,  6.94it/s]
1257it [03:09,  6.97it/s]
1258it [03:10,  6.99it/s]
1259it [03:10,  7.00it/s]
1260it [03:10,  7.01it/s]
1261it [03:10,  7.02it/s]
1262it [03:10,  7.02it/s]
1263it [03:10,  6.74it/s]
1264it [03:10,  6.82it/s]
1265it [03:11,  6.62it/s]
1266it [03:11,  6.73it/s]
1267it [03:11,  6.59it/s]
1268it [03:11,  6.46it/s]
1269it [03:11,  6.62it/s]
1270it [03:11,  6.74it/s]
1271it [03:12,  6.82it/s]
1272it [03:12,  6.88it/s]
1273it [03:12,  6.66it/s]
1274it [03:12,  6.50it/s]
1275it [03:12,  6.40it/s]
1276it [03:12,  6.51it/s]
1277it [03:12,  6.41it/s]
1278it [03:13,  6.34it/s]
1279it [03:13,  6.53it/s]
1280it [03:13,  6.42it/s]
1281it [03:13,  6.35it/s]
1282it [03:13,  6.54it/s]
1283it [03:13,  6.68it/s]
1284it [03:14,  6.52it/s]
1285it [03:14,  6.60it/s]
1286it [03:14,  6.72it/s]
1287it [03:14,  6.81it/s]
1288it [03:14,  6.61it/s]
1289it [03:14,  6.47it/s]
1290it [03:14,  6.41it/s]
1291it [03:15,  6.58it/s]
1292it [03:15,  6.45it/s]
1293it [03:15,  6.37it/s]
1294it [03:15,  6.55it/s]
1295it [03:15,  6.69it/s]
1296it [03:15,  6.79it/s]
1297it [03:16,  6.86it/s]
1298it [03:16,  6.64it/s]
1299it [03:16,  6.75it/s]
1300it [03:16,  6.83it/s]
1301it [03:16,  6.82it/s]
1302it [03:16,  6.87it/s]
1303it [03:16,  6.92it/s]
1304it [03:17,  6.95it/s]
1305it [03:17,  6.97it/s]
1306it [03:17,  6.71it/s]
1307it [03:17,  6.81it/s]
1308it [03:17,  6.61it/s]
1309it [03:17,  6.47it/s]
1310it [03:17,  6.63it/s]
1311it [03:18,  6.74it/s]
1312it [03:18,  6.53it/s]
1313it [03:18,  6.40it/s]
1314it [03:18,  6.33it/s]
1315it [03:18,  6.53it/s]
1316it [03:18,  6.67it/s]
1317it [03:19,  6.78it/s]
1318it [03:19,  6.85it/s]
1319it [03:19,  6.89it/s]
1320it [03:19,  6.66it/s]
1321it [03:19,  6.76it/s]
1322it [03:19,  6.82it/s]
1323it [03:19,  6.87it/s]
1324it [03:20,  6.91it/s]
1325it [03:20,  6.94it/s]
1326it [03:20,  6.97it/s]
1327it [03:20,  6.99it/s]
1328it [03:20,  7.00it/s]
1329it [03:20,  6.99it/s]
1330it [03:20,  6.72it/s]
1331it [03:21,  6.80it/s]
1332it [03:21,  6.87it/s]
1333it [03:21,  6.84it/s]
1334it [03:21,  6.63it/s]
1335it [03:21,  6.71it/s]
1336it [03:21,  6.74it/s]
1337it [03:21,  6.82it/s]
1338it [03:22,  6.88it/s]
1339it [03:22,  6.92it/s]
1340it [03:22,  6.68it/s]
1341it [03:22,  6.52it/s]
1342it [03:22,  6.41it/s]
1343it [03:22,  6.32it/s]
1344it [03:23,  6.30it/s]
1345it [03:23,  6.50it/s]
1346it [03:23,  6.65it/s]
1347it [03:23,  6.76it/s]
1348it [03:23,  6.84it/s]
1349it [03:23,  6.89it/s]
1350it [03:23,  6.66it/s]
1351it [03:24,  6.50it/s]
1352it [03:24,  6.65it/s]
1353it [03:24,  6.68it/s]
1354it [03:24,  6.78it/s]
1355it [03:24,  6.85it/s]
1356it [03:24,  6.64it/s]
1357it [03:24,  6.75it/s]
1358it [03:25,  6.83it/s]
1359it [03:25,  6.62it/s]
1360it [03:25,  6.73it/s]
1361it [03:25,  6.55it/s]
1362it [03:25,  6.68it/s]
1363it [03:25,  6.78it/s]
1364it [03:25,  6.58it/s]
1365it [03:26,  6.71it/s]
1366it [03:26,  6.54it/s]
1367it [03:26,  6.67it/s]
1368it [03:26,  6.78it/s]
1369it [03:26,  6.85it/s]
1370it [03:26,  6.83it/s]
1371it [03:27,  6.62it/s]
1372it [03:27,  6.74it/s]
1373it [03:27,  6.75it/s]
1374it [03:27,  6.83it/s]
1375it [03:27,  6.88it/s]
1376it [03:27,  6.93it/s]
1377it [03:27,  6.96it/s]
1378it [03:28,  6.97it/s]
1379it [03:28,  6.99it/s]
1380it [03:28,  7.00it/s]
1381it [03:28,  7.00it/s]
1382it [03:28,  6.74it/s]
1383it [03:28,  6.82it/s]
1384it [03:28,  6.88it/s]
1385it [03:29,  6.93it/s]
1386it [03:29,  6.96it/s]
1387it [03:29,  6.71it/s]
1388it [03:29,  6.54it/s]
1389it [03:29,  6.67it/s]
1390it [03:29,  6.78it/s]
1391it [03:29,  6.59it/s]
1392it [03:30,  6.71it/s]
1393it [03:30,  6.54it/s]
1394it [03:30,  6.42it/s]
1395it [03:30,  6.59it/s]
1396it [03:30,  6.72it/s]
1397it [03:30,  6.81it/s]
1398it [03:31,  6.87it/s]
1399it [03:31,  6.91it/s]
1400it [03:31,  6.95it/s]
1401it [03:31,  6.97it/s]
1402it [03:31,  6.71it/s]
1403it [03:31,  6.80it/s]
1404it [03:31,  6.87it/s]
1405it [03:32,  6.92it/s]
1406it [03:32,  6.68it/s]
1407it [03:32,  6.52it/s]
1408it [03:32,  6.42it/s]
1409it [03:32,  6.34it/s]
1410it [03:32,  6.53it/s]
1411it [03:32,  6.67it/s]
1412it [03:33,  6.51it/s]
1413it [03:33,  6.65it/s]
1414it [03:33,  6.76it/s]
1415it [03:33,  6.84it/s]
1416it [03:33,  6.89it/s]
1417it [03:33,  6.93it/s]
1418it [03:33,  6.68it/s]
1419it [03:34,  6.78it/s]
1420it [03:34,  6.86it/s]
1421it [03:34,  6.90it/s]
1422it [03:34,  6.94it/s]
1423it [03:34,  6.69it/s]
1424it [03:34,  6.78it/s]
1425it [03:35,  6.85it/s]
1426it [03:35,  6.64it/s]
1427it [03:35,  6.75it/s]
1428it [03:35,  6.83it/s]
1429it [03:35,  6.62it/s]
1430it [03:35,  6.74it/s]
1431it [03:35,  6.82it/s]
1432it [03:36,  6.88it/s]
1433it [03:36,  6.92it/s]
1434it [03:36,  6.95it/s]
1435it [03:36,  6.98it/s]
1436it [03:36,  6.71it/s]
1437it [03:36,  6.55it/s]
1438it [03:36,  6.68it/s]
1439it [03:37,  6.52it/s]
1440it [03:37,  6.41it/s]
1441it [03:37,  6.59it/s]
1442it [03:37,  6.46it/s]
1443it [03:37,  6.36it/s]
1444it [03:37,  6.55it/s]
1445it [03:38,  6.68it/s]
1446it [03:38,  6.78it/s]
1447it [03:38,  6.59it/s]
1448it [03:38,  6.71it/s]
1449it [03:38,  6.80it/s]
1450it [03:38,  6.87it/s]
1451it [03:38,  6.92it/s]
1452it [03:39,  6.68it/s]
1453it [03:39,  6.52it/s]
1454it [03:39,  6.66it/s]
1455it [03:39,  6.70it/s]
1456it [03:39,  6.79it/s]
1457it [03:39,  6.60it/s]
1458it [03:39,  6.72it/s]
1459it [03:40,  6.81it/s]
1460it [03:40,  6.87it/s]
1461it [03:40,  6.85it/s]
1462it [03:40,  6.63it/s]
1463it [03:40,  6.74it/s]
1464it [03:40,  6.56it/s]
1465it [03:40,  6.70it/s]
1466it [03:41,  6.53it/s]
1467it [03:41,  6.67it/s]
1468it [03:41,  6.52it/s]
1469it [03:41,  6.41it/s]
1470it [03:41,  6.58it/s]
1471it [03:41,  6.71it/s]
1472it [03:42,  6.73it/s]
1473it [03:42,  6.82it/s]
1474it [03:42,  6.88it/s]
1475it [03:42,  6.92it/s]
1476it [03:42,  6.95it/s]
1477it [03:42,  6.97it/s]
1478it [03:42,  6.98it/s]
1479it [03:43,  7.00it/s]
1480it [03:43,  6.73it/s]
1481it [03:43,  6.81it/s]
1482it [03:43,  6.88it/s]
1483it [03:43,  6.65it/s]
1484it [03:43,  6.49it/s]
1485it [03:43,  6.39it/s]
1486it [03:44,  6.57it/s]
1487it [03:44,  6.70it/s]
1488it [03:44,  6.80it/s]
1489it [03:44,  6.79it/s]
1490it [03:44,  6.60it/s]
1491it [03:44,  6.72it/s]
1492it [03:44,  6.80it/s]
1493it [03:45,  6.87it/s]
1494it [03:45,  6.92it/s]
1495it [03:45,  6.95it/s]
1496it [03:45,  6.97it/s]
1497it [03:45,  6.99it/s]
1498it [03:45,  6.73it/s]
1499it [03:46,  6.56it/s]
1500it [03:46,  6.69it/s]
1501it [03:46,  6.79it/s]
1502it [03:46,  6.59it/s]
1503it [03:46,  6.46it/s]
1504it [03:46,  6.62it/s]
1505it [03:46,  6.74it/s]
1506it [03:47,  6.75it/s]
1507it [03:47,  6.83it/s]
1508it [03:47,  6.89it/s]
1509it [03:47,  6.93it/s]
1510it [03:47,  6.68it/s]
1511it [03:47,  6.55it/s]
1512it [03:47,  6.69it/s]
1513it [03:48,  6.52it/s]
1514it [03:48,  6.66it/s]
1515it [03:48,  6.77it/s]
1516it [03:48,  6.84it/s]
1517it [03:48,  6.89it/s]
1518it [03:48,  6.67it/s]
1519it [03:48,  6.77it/s]
1520it [03:49,  6.84it/s]
1521it [03:49,  6.90it/s]
1522it [03:49,  6.94it/s]
1523it [03:49,  6.96it/s]
1524it [03:49,  6.98it/s]
1525it [03:49,  6.72it/s]
1526it [03:50,  6.81it/s]
1527it [03:50,  6.87it/s]
1528it [03:50,  6.92it/s]
1529it [03:50,  6.95it/s]
1530it [03:50,  6.70it/s]
1531it [03:50,  6.79it/s]
1532it [03:50,  6.59it/s]
1533it [03:51,  6.71it/s]
1534it [03:51,  6.54it/s]
1535it [03:51,  6.43it/s]
1536it [03:51,  6.59it/s]
1537it [03:51,  6.46it/s]
1538it [03:51,  6.62it/s]
