
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
754it [00:26, 31.15it/s]
758it [00:26, 31.34it/s]
762it [00:26, 31.01it/s]
766it [00:26, 30.97it/s]
770it [00:26, 31.34it/s]
774it [00:26, 31.29it/s]
778it [00:27, 31.30it/s]
782it [00:27, 31.20it/s]
786it [00:27, 31.15it/s]
790it [00:27, 30.88it/s]
794it [00:27, 31.03it/s]
798it [00:27, 30.82it/s]
802it [00:27, 30.77it/s]
806it [00:28, 30.96it/s]
810it [00:28, 30.98it/s]
814it [00:28, 31.18it/s]
818it [00:28, 30.78it/s]
822it [00:28, 30.68it/s]
826it [00:28, 31.25it/s]
830it [00:28, 30.96it/s]
834it [00:28, 31.02it/s]
838it [00:29, 31.10it/s]
842it [00:29, 31.10it/s]
846it [00:29, 30.75it/s]
850it [00:29, 30.52it/s]
854it [00:29, 30.49it/s]
858it [00:29, 30.85it/s]
862it [00:29, 30.50it/s]
866it [00:29, 30.82it/s]
870it [00:30, 31.12it/s]
874it [00:30, 30.43it/s]
878it [00:30, 30.00it/s]
882it [00:30, 30.12it/s]
886it [00:30, 30.16it/s]
890it [00:30, 30.45it/s]
894it [00:30, 30.82it/s]
898it [00:31, 31.09it/s]
902it [00:31, 30.86it/s]
906it [00:31, 31.09it/s]
910it [00:31, 30.81it/s]
914it [00:31, 30.82it/s]
918it [00:31, 30.95it/s]
922it [00:31, 30.21it/s]
926it [00:31, 30.09it/s]
930it [00:32, 30.24it/s]
934it [00:32, 30.73it/s]
938it [00:32, 31.86it/s]
942it [00:32, 31.40it/s]
946it [00:32, 31.10it/s]
950it [00:32, 31.19it/s]
954it [00:32, 31.02it/s]
958it [00:32, 31.09it/s]
962it [00:33, 30.80it/s]
966it [00:33, 30.76it/s]
970it [00:33, 30.70it/s]
974it [00:33, 30.22it/s]
978it [00:33, 30.05it/s]
982it [00:33, 30.19it/s]
986it [00:33, 30.46it/s]
990it [00:34, 30.72it/s]
994it [00:34, 30.96it/s]
998it [00:34, 30.68it/s]
1002it [00:34, 31.02it/s]
1006it [00:34, 30.63it/s]
1010it [00:34, 30.60it/s]
1014it [00:34, 30.75it/s]
1018it [00:34, 30.47it/s]
1022it [00:35, 30.26it/s]
1026it [00:35, 30.44it/s]
1030it [00:35, 30.67it/s]
1034it [00:35, 30.81it/s]
1038it [00:35, 30.81it/s]
1042it [00:35, 30.26it/s]
1046it [00:35, 30.37it/s]
1050it [00:35, 30.69it/s]
1054it [00:36, 31.09it/s]
1058it [00:36, 31.12it/s]
1062it [00:36, 30.62it/s]
1066it [00:36, 30.77it/s]
1070it [00:36, 31.18it/s]
1074it [00:36, 30.75it/s]
1078it [00:36, 30.29it/s]
1082it [00:37, 30.44it/s]
1086it [00:37, 30.65it/s]
1090it [00:37, 30.12it/s]
1094it [00:37, 29.79it/s]
1098it [00:37, 30.03it/s]
1102it [00:37, 30.28it/s]
1106it [00:37, 30.67it/s]
1110it [00:37, 30.57it/s]
1114it [00:38, 30.58it/s]
1118it [00:38, 30.60it/s]
1122it [00:38, 30.29it/s]
1126it [00:38, 30.50it/s]
1130it [00:38, 30.71it/s]
1134it [00:38, 30.08it/s]
1138it [00:38, 29.89it/s]
1142it [00:38, 30.05it/s]
1146it [00:39, 30.31it/s]
1150it [00:39, 30.35it/s]
1154it [00:39, 30.16it/s]
1158it [00:39, 30.28it/s]
1162it [00:39, 30.29it/s]
1166it [00:39, 29.89it/s]
1170it [00:39, 30.09it/s]
1174it [00:40, 30.29it/s]
1178it [00:40, 30.48it/s]
1182it [00:40, 30.18it/s]
1186it [00:40, 29.91it/s]
1190it [00:40, 30.10it/s]
1194it [00:40, 30.53it/s]
1198it [00:40, 30.31it/s]
1202it [00:40, 30.01it/s]
1206it [00:41, 30.17it/s]
1210it [00:41, 30.33it/s]
1214it [00:41, 30.64it/s]
1218it [00:41, 30.73it/s]
1222it [00:41, 30.62it/s]
1226it [00:41, 30.84it/s]
1230it [00:41, 31.06it/s]
1234it [00:42, 30.48it/s]
1238it [00:42, 30.24it/s]
1242it [00:42, 30.33it/s]
1246it [00:42, 30.67it/s]
1250it [00:42, 30.78it/s]
1254it [00:42, 30.72it/s]
1258it [00:42, 30.96it/s]
1262it [00:42, 30.78it/s]
1266it [00:43, 30.69it/s]
1270it [00:43, 30.77it/s]
1274it [00:43, 30.10it/s]
1278it [00:43, 30.12it/s]
1282it [00:43, 30.53it/s]
1286it [00:43, 30.69it/s]
1290it [00:43, 30.76it/s]
1294it [00:43, 30.79it/s]
1298it [00:44, 30.21it/s]
1302it [00:44, 30.32it/s]
1306it [00:44, 30.37it/s]
1310it [00:44, 30.32it/s]
1314it [00:44, 30.19it/s]
1318it [00:44, 30.28it/s]
1322it [00:44, 30.55it/s]
1326it [00:45, 30.08it/s]
1330it [00:45, 30.29it/s]
1334it [00:45, 30.36it/s]
1338it [00:45, 30.30it/s]
1342it [00:45, 29.84it/s]
1346it [00:45, 30.13it/s]
1350it [00:45, 30.42it/s]
1354it [00:45, 30.90it/s]
1358it [00:46, 30.51it/s]
1362it [00:46, 30.47it/s]
1366it [00:46, 30.83it/s]
1370it [00:46, 30.62it/s]
1374it [00:46, 30.81it/s]
1378it [00:46, 30.78it/s]
1382it [00:46, 31.05it/s]
1386it [00:47, 30.74it/s]
1390it [00:47, 30.27it/s]
1394it [00:47, 30.46it/s]
1398it [00:47, 30.64it/s]
1402it [00:47, 30.79it/s]
1406it [00:47, 30.37it/s]
1410it [00:47, 30.62it/s]
1414it [00:47, 31.01it/s]
1418it [00:48, 31.35it/s]
1422it [00:48, 31.05it/s]
1426it [00:48, 30.90it/s]
1430it [00:48, 31.17it/s]
1434it [00:48, 31.12it/s]
1438it [00:48, 30.94it/s]
1442it [00:48, 31.04it/s]
1446it [00:48, 30.88it/s]
1450it [00:49, 31.20it/s]
1454it [00:49, 31.49it/s]
1458it [00:49, 30.87it/s]
1462it [00:49, 30.69it/s]
1466it [00:49, 30.82it/s]
1470it [00:49, 30.92it/s]
1474it [00:49, 30.49it/s]
1478it [00:49, 30.42it/s]
1482it [00:50, 30.80it/s]
1486it [00:50, 30.55it/s]
1490it [00:50, 30.49it/s]
1494it [00:50, 30.77it/s]
1498it [00:50, 30.32it/s]
1502it [00:50, 30.42it/s]
1506it [00:50, 30.73it/s]
1510it [00:51, 30.70it/s]
1514it [00:51, 30.91it/s]
1518it [00:51, 30.51it/s]
1522it [00:51, 30.76it/s]
1526it [00:51, 31.20it/s]
1530it [00:51, 31.20it/s]
1534it [00:51, 31.49it/s]
1538it [00:51, 31.61it/s]
1542it [00:52, 30.77it/s]
1546it [00:52, 30.72it/s]
1550it [00:52, 30.82it/s]
1554it [00:52, 30.82it/s]
1558it [00:52, 30.33it/s]
1562it [00:52, 30.45it/s]
1566it [00:52, 30.55it/s]
1570it [00:52, 30.61it/s]
1574it [00:53, 30.23it/s]
1578it [00:53, 30.47it/s]
1582it [00:53, 30.67it/s]
1586it [00:53, 30.79it/s]
1590it [00:53, 30.93it/s]
1594it [00:53, 30.56it/s]
1598it [00:53, 30.51it/s]
1602it [00:54, 30.79it/s]
1606it [00:54, 30.44it/s]
1610it [00:54, 30.30it/s]
1614it [00:54, 30.48it/s]
1618it [00:54, 30.45it/s]
1622it [00:54, 30.36it/s]
1626it [00:54, 30.58it/s]
1630it [00:54, 31.05it/s]
1634it [00:55, 31.20it/s]
1638it [00:55, 30.81it/s]
1642it [00:55, 30.65it/s]
1646it [00:55, 30.76it/s]
1650it [00:55, 30.77it/s]
1654it [00:55, 29.95it/s]
1658it [00:55, 29.91it/s]
1662it [00:55, 30.25it/s]
1666it [00:56, 30.44it/s]
1670it [00:56, 30.18it/s]
1674it [00:56, 30.01it/s]
1678it [00:56, 30.29it/s]
1682it [00:56, 30.49it/s]
1686it [00:56, 30.52it/s]
1690it [00:56, 31.00it/s]
1694it [00:57, 30.91it/s]
1698it [00:57, 31.13it/s]
1702it [00:57, 30.93it/s]
1706it [00:57, 31.00it/s]
1710it [00:57, 31.23it/s]
1714it [00:57, 31.08it/s]
1718it [00:57, 31.01it/s]
1722it [00:57, 31.02it/s]
1726it [00:58, 31.14it/s]
1730it [00:58, 30.55it/s]
1734it [00:58, 30.42it/s]
1738it [00:58, 30.56it/s]
1742it [00:58, 30.84it/s]
1746it [00:58, 30.57it/s]
1750it [00:58, 30.78it/s]
1754it [00:58, 30.81it/s]
1758it [00:59, 31.08it/s]
1762it [00:59, 30.61it/s]
1766it [00:59, 30.80it/s]
1770it [00:59, 30.95it/s]
1774it [00:59, 30.57it/s]
1778it [00:59, 30.48it/s]
1782it [00:59, 30.92it/s]
1786it [01:00, 30.68it/s]
1790it [01:00, 30.93it/s]
1794it [01:00, 30.87it/s]
1798it [01:00, 31.18it/s]
1802it [01:00, 30.79it/s]
1806it [01:00, 30.61it/s]
1810it [01:00, 30.74it/s]
1814it [01:00, 30.48it/s]
1818it [01:01, 30.57it/s]
1822it [01:01, 30.98it/s]
1826it [01:01, 31.10it/s]
1830it [01:01, 31.16it/s]
1834it [01:01, 31.10it/s]
1838it [01:01, 31.12it/s]
1842it [01:01, 30.55it/s]
1846it [01:01, 30.53it/s]
1850it [01:02, 30.67it/s]
1854it [01:02, 30.24it/s]
1858it [01:02, 30.50it/s]
1862it [01:02, 30.88it/s]
1866it [01:02, 30.63it/s]
1870it [01:02, 30.23it/s]
1874it [01:02, 30.38it/s]
1878it [01:03, 30.50it/s]
1882it [01:03, 30.59it/s]
1886it [01:03, 30.66it/s]
1890it [01:03, 30.98it/s]
1894it [01:03, 30.69it/s]
1898it [01:03, 30.82it/s]
1902it [01:03, 31.20it/s]
1906it [01:03, 30.88it/s]
1910it [01:04, 30.96it/s]
1914it [01:04, 31.09it/s]
1918it [01:04, 31.10it/s]
1922it [01:04, 31.13it/s]
1926it [01:04, 31.09it/s]
1930it [01:04, 31.24it/s]
1934it [01:04, 30.71it/s]
1938it [01:04, 30.47it/s]
1942it [01:05, 30.45it/s]
1946it [01:05, 30.81it/s]
1950it [01:05, 31.02it/s]
1954it [01:05, 31.63it/s]
1958it [01:05, 31.37it/s]
1962it [01:05, 31.44it/s]
1966it [01:05, 31.05it/s]
1970it [01:05, 30.91it/s]
1974it [01:06, 30.98it/s]
1978it [01:06, 31.05it/s]
1982it [01:06, 31.25it/s]
1986it [01:06, 31.45it/s]
1990it [01:06, 31.49it/s]
1994it [01:06, 31.31it/s]
1998it [01:06, 31.32it/s]
2002it [01:07, 31.10it/s]
2006it [01:07, 31.39it/s]
2010it [01:07, 31.03it/s]
2014it [01:07, 31.07it/s]
2018it [01:07, 31.33it/s]
2022it [01:07, 31.23it/s]
2026it [01:07, 31.33it/s]
2030it [01:07, 31.19it/s]
2034it [01:08, 31.19it/s]
2038it [01:08, 30.73it/s]
2042it [01:08, 30.58it/s]
2046it [01:08, 30.79it/s]
2050it [01:08, 30.66it/s]
2054it [01:08, 30.80it/s]
2058it [01:08, 30.93it/s]
2062it [01:08, 30.92it/s]
2066it [01:09, 30.78it/s]
2070it [01:09, 30.42it/s]
2074it [01:09, 30.33it/s]
2078it [01:09, 30.72it/s]
2082it [01:09, 30.64it/s]
2086it [01:09, 30.95it/s]
2090it [01:09, 30.80it/s]
2094it [01:09, 30.99it/s]
2098it [01:10, 30.84it/s]
2102it [01:10, 30.96it/s]
2106it [01:10, 30.90it/s]
2110it [01:10, 30.34it/s]
2114it [01:10, 30.29it/s]
2118it [01:10, 30.47it/s]
2122it [01:10, 30.85it/s]
2126it [01:11, 30.65it/s]
2130it [01:11, 30.65it/s]
2134it [01:11, 30.86it/s]
2138it [01:11, 30.37it/s]
2142it [01:11, 30.39it/s]
2146it [01:11, 30.95it/s]
2150it [01:11, 30.79it/s]
2154it [01:11, 31.11it/s]
2158it [01:12, 30.53it/s]
2162it [01:12, 30.12it/s]
2166it [01:12, 30.33it/s]
2170it [01:12, 30.72it/s]
2174it [01:12, 30.82it/s]
2178it [01:12, 31.05it/s]
2182it [01:12, 30.62it/s]
2186it [01:12, 30.63it/s]
2190it [01:13, 30.95it/s]
2194it [01:13, 31.01it/s]
2198it [01:13, 31.33it/s]
2202it [01:13, 31.40it/s]
2206it [01:13, 31.33it/s]
2210it [01:13, 31.07it/s]
2214it [01:13, 31.29it/s]
2218it [01:14, 30.90it/s]
2222it [01:14, 31.17it/s]
2226it [01:14, 30.75it/s]
2230it [01:14, 30.31it/s]
2234it [01:14, 30.47it/s]
2238it [01:14, 30.66it/s]
2242it [01:14, 30.65it/s]
2246it [01:14, 30.41it/s]
2250it [01:15, 30.44it/s]
2254it [01:15, 30.60it/s]
2258it [01:15, 30.48it/s]
2262it [01:15, 30.71it/s]
2266it [01:15, 30.87it/s]
2270it [01:15, 30.95it/s]
2274it [01:15, 31.06it/s]
2278it [01:15, 30.85it/s]
2282it [01:16, 30.94it/s]
2286it [01:16, 30.86it/s]
2290it [01:16, 31.12it/s]
2294it [01:16, 31.26it/s]
2298it [01:16, 31.40it/s]
2302it [01:16, 30.69it/s]
2306it [01:16, 30.71it/s]
2310it [01:17, 30.59it/s]
2314it [01:17, 30.98it/s]
2318it [01:17, 30.52it/s]
2322it [01:17, 30.47it/s]
2326it [01:17, 30.55it/s]
2330it [01:17, 30.20it/s]
2334it [01:17, 30.04it/s]
2338it [01:17, 30.10it/s]
2342it [01:18, 30.28it/s]
2346it [01:18, 30.17it/s]
2350it [01:18, 30.23it/s]
2354it [01:18, 30.51it/s]
2358it [01:18, 30.66it/s]
2362it [01:18, 30.73it/s]
2366it [01:18, 30.75it/s]
2370it [01:18, 30.41it/s]
2374it [01:19, 30.61it/s]
2378it [01:19, 30.74it/s]
2382it [01:19, 30.55it/s]
2386it [01:19, 30.83it/s]
2390it [01:19, 30.53it/s]
2394it [01:19, 30.59it/s]
2398it [01:19, 30.87it/s]
2402it [01:20, 31.01it/s]
2406it [01:20, 31.07it/s]
2410it [01:20, 30.71it/s]
2414it [01:20, 30.30it/s]
2418it [01:20, 30.35it/s]
2422it [01:20, 30.64it/s]
2426it [01:20, 30.67it/s]
2430it [01:20, 30.84it/s]
2434it [01:21, 30.19it/s]
2438it [01:21, 30.33it/s]
2442it [01:21, 30.51it/s]
2446it [01:21, 30.40it/s]
2450it [01:21, 30.26it/s]
2454it [01:21, 30.54it/s]
2458it [01:21, 30.63it/s]
2462it [01:21, 30.21it/s]
2466it [01:22, 30.51it/s]
2470it [01:22, 30.52it/s]
2474it [01:22, 30.70it/s]
2478it [01:22, 30.62it/s]
2482it [01:22, 31.05it/s]
2486it [01:22, 30.72it/s]
2490it [01:22, 30.70it/s]
2494it [01:23, 30.79it/s]
2498it [01:23, 30.46it/s]
2502it [01:23, 30.44it/s]
2506it [01:23, 30.75it/s]
2510it [01:23, 30.12it/s]
2514it [01:23, 29.83it/s]
2518it [01:23, 30.15it/s]
2522it [01:23, 30.19it/s]
2526it [01:24, 30.90it/s]
2530it [01:24, 30.74it/s]
2534it [01:24, 30.93it/s]
2538it [01:24, 30.84it/s]
2542it [01:24, 30.81it/s]
2546it [01:24, 31.25it/s]
2550it [01:24, 30.94it/s]
2554it [01:24, 31.04it/s]
2558it [01:25, 31.19it/s]
2562it [01:25, 31.21it/s]
2566it [01:25, 30.64it/s]
2570it [01:25, 30.66it/s]
2574it [01:25, 30.68it/s]
2578it [01:25, 30.91it/s]
2582it [01:25, 31.25it/s]
2586it [01:26, 31.50it/s]
2590it [01:26, 31.15it/s]
2594it [01:26, 31.36it/s]
2598it [01:26, 31.43it/s]
2602it [01:26, 31.35it/s]
2606it [01:26, 31.06it/s]
2610it [01:26, 31.51it/s]
2614it [01:26, 30.94it/s]
2618it [01:27, 30.39it/s]
2622it [01:27, 30.52it/s]
2626it [01:27, 30.63it/s]
2630it [01:27, 30.96it/s]
2634it [01:27, 30.71it/s]
2638it [01:27, 30.13it/s]
2642it [01:27, 30.37it/s]
2646it [01:27, 30.70it/s]
2650it [01:28, 30.67it/s]
2654it [01:28, 30.65it/s]
2658it [01:28, 30.84it/s]
2662it [01:28, 30.28it/s]
2666it [01:28, 30.06it/s]
2670it [01:28, 30.39it/s]
2674it [01:28, 30.65it/s]
2678it [01:29, 30.52it/s]
2682it [01:29, 30.67it/s]
2686it [01:29, 30.90it/s]
2690it [01:29, 30.95it/s]
2694it [01:29, 31.09it/s]
2698it [01:29, 30.91it/s]
2702it [01:29, 31.03it/s]
2706it [01:29, 30.85it/s]
2710it [01:30, 30.92it/s]
2714it [01:30, 31.26it/s]
2718it [01:30, 30.78it/s]
2722it [01:30, 30.80it/s]
2726it [01:30, 30.84it/s]
2730it [01:30, 30.95it/s]
2734it [01:30, 30.32it/s]
2738it [01:30, 30.40it/s]
2742it [01:31, 30.48it/s]
2746it [01:31, 30.44it/s]
2750it [01:31, 30.11it/s]
2754it [01:31, 30.25it/s]
2758it [01:31, 30.32it/s]
2762it [01:31, 30.61it/s]
2766it [01:31, 30.15it/s]
2770it [01:32, 30.06it/s]
2774it [01:32, 30.21it/s]
2778it [01:32, 30.56it/s]
2782it [01:32, 30.41it/s]
2786it [01:32, 30.54it/s]
2790it [01:32, 30.78it/s]
2794it [01:32, 30.53it/s]
2798it [01:32, 30.44it/s]
2802it [01:33, 30.60it/s]
2806it [01:33, 30.66it/s]
2810it [01:33, 30.36it/s]
2814it [01:33, 30.57it/s]
2818it [01:33, 30.69it/s]
2822it [01:33, 30.32it/s]
2826it [01:33, 29.98it/s]
2830it [01:33, 30.18it/s]
2834it [01:34, 30.42it/s]
2838it [01:34, 30.45it/s]
2842it [01:34, 30.76it/s]
2846it [01:34, 31.08it/s]
2850it [01:34, 30.49it/s]
2854it [01:34, 30.19it/s]
2858it [01:34, 30.53it/s]
2862it [01:35, 30.39it/s]
2866it [01:35, 30.65it/s]
2870it [01:35, 30.34it/s]
2874it [01:35, 30.47it/s]
2878it [01:35, 30.65it/s]
2882it [01:35, 30.27it/s]
2886it [01:35, 30.26it/s]
2890it [01:35, 30.45it/s]
2894it [01:36, 30.75it/s]
2898it [01:36, 30.68it/s]
2902it [01:36, 30.51it/s]
2906it [01:36, 30.68it/s]
2910it [01:36, 31.08it/s]
2914it [01:36, 30.52it/s]
2918it [01:36, 30.47it/s]
2922it [01:36, 30.40it/s]
2926it [01:37, 30.63it/s]
2930it [01:37, 30.26it/s]
2934it [01:37, 30.17it/s]
2938it [01:37, 30.36it/s]
2942it [01:37, 30.65it/s]
2946it [01:37, 30.31it/s]
2950it [01:37, 30.42it/s]
2954it [01:38, 30.38it/s]
2958it [01:38, 30.31it/s]
2962it [01:38, 29.89it/s]
2966it [01:38, 30.06it/s]
2970it [01:38, 30.31it/s]
2974it [01:38, 30.18it/s]
2978it [01:38, 30.32it/s]
2982it [01:38, 30.67it/s]
2986it [01:39, 30.17it/s]
2990it [01:39, 30.23it/s]
2994it [01:39, 30.43it/s]
2998it [01:39, 30.79it/s]
3002it [01:39, 30.99it/s]
3006it [01:39, 30.65it/s]
3010it [01:39, 30.51it/s]
3014it [01:40, 30.75it/s]
3018it [01:40, 30.67it/s]
3022it [01:40, 30.75it/s]
3026it [01:40, 30.99it/s]
3030it [01:40, 30.78it/s]
3034it [01:40, 30.95it/s]
3038it [01:40, 30.76it/s]
3042it [01:40, 30.44it/s]
3046it [01:41, 30.65it/s]
3050it [01:41, 30.81it/s]
3054it [01:41, 30.85it/s]
3058it [01:41, 31.02it/s]
3062it [01:41, 30.67it/s]
3066it [01:41, 30.24it/s]
3070it [01:41, 30.33it/s]
3074it [01:41, 30.63it/s]
3078it [01:42, 30.20it/s]
3082it [01:42, 29.81it/s]
3086it [01:42, 29.94it/s]
3090it [01:42, 30.13it/s]
3094it [01:42, 30.60it/s]
3098it [01:42, 30.37it/s]
3102it [01:42, 30.45it/s]
3106it [01:43, 30.83it/s]
3110it [01:43, 30.31it/s]
3114it [01:43, 30.29it/s]
3118it [01:43, 30.44it/s]
3122it [01:43, 30.49it/s]
3126it [01:43, 30.15it/s]
3130it [01:43, 30.30it/s]
3134it [01:43, 30.53it/s]
3138it [01:44, 30.25it/s]
3142it [01:44, 29.77it/s]
3146it [01:44, 30.05it/s]
3150it [01:44, 30.25it/s]
3154it [01:44, 30.74it/s]
3158it [01:44, 30.43it/s]
3162it [01:44, 30.03it/s]
3166it [01:45, 30.22it/s]
3170it [01:45, 30.56it/s]
3174it [01:45, 30.24it/s]
3178it [01:45, 29.94it/s]
3182it [01:45, 30.14it/s]
3186it [01:45, 30.35it/s]
3190it [01:45, 30.53it/s]
3194it [01:45, 30.37it/s]
3198it [01:46, 30.46it/s]
3202it [01:46, 30.61it/s]
3206it [01:46, 30.26it/s]
3210it [01:46, 30.30it/s]
3214it [01:46, 30.53it/s]
3218it [01:46, 30.56it/s]
3222it [01:46, 30.38it/s]
3226it [01:46, 30.45it/s]
3230it [01:47, 30.61it/s]
3234it [01:47, 30.67it/s]
3238it [01:47, 30.99it/s]
3242it [01:47, 30.58it/s]
3246it [01:47, 29.88it/s]
3250it [01:47, 30.14it/s]
3254it [01:47, 30.18it/s]
3258it [01:48, 30.25it/s]
3262it [01:48, 29.81it/s]
3266it [01:48, 30.01it/s]
3270it [01:48, 30.25it/s]
3274it [01:48, 30.57it/s]
3278it [01:48, 30.15it/s]
3282it [01:48, 30.29it/s]
3286it [01:48, 30.29it/s]
3290it [01:49, 30.67it/s]
3294it [01:49, 30.33it/s]
3298it [01:49, 30.51it/s]
3302it [01:49, 30.62it/s]
3306it [01:49, 30.23it/s]
3310it [01:49, 30.48it/s]
3314it [01:49, 30.50it/s]
3318it [01:50, 31.62it/s]
3322it [01:50, 32.17it/s]
3326it [01:50, 31.50it/s]
3330it [01:50, 31.41it/s]
3334it [01:50, 31.62it/s]
3338it [01:50, 31.56it/s]
3342it [01:50, 31.40it/s]
3346it [01:50, 30.52it/s]
3350it [01:51, 30.50it/s]
3354it [01:51, 30.87it/s]
3358it [01:51, 30.62it/s]
3362it [01:51, 30.22it/s]
3366it [01:51, 30.50it/s]
3370it [01:51, 30.88it/s]
3374it [01:51, 30.45it/s]
3378it [01:51, 30.06it/s]
3382it [01:52, 30.22it/s]
3386it [01:52, 30.56it/s]
3390it [01:52, 30.47it/s]
3394it [01:52, 30.50it/s]
3398it [01:52, 30.72it/s]
3402it [01:52, 30.58it/s]
3406it [01:52, 30.57it/s]
3410it [01:52, 30.83it/s]
3414it [01:53, 30.44it/s]
3418it [01:53, 30.13it/s]
3422it [01:53, 30.33it/s]
3426it [01:53, 30.50it/s]
3430it [01:53, 31.11it/s]
3434it [01:53, 30.91it/s]
3438it [01:53, 31.03it/s]
3442it [01:54, 31.08it/s]
3446it [01:54, 31.17it/s]
3450it [01:54, 30.55it/s]
3454it [01:54, 30.36it/s]
3458it [01:54, 30.42it/s]
3462it [01:54, 30.79it/s]
3466it [01:54, 30.41it/s]
3470it [01:54, 30.43it/s]
3474it [01:55, 30.76it/s]
3478it [01:55, 30.59it/s]
3482it [01:55, 30.60it/s]
3486it [01:55, 30.85it/s]
3490it [01:55, 30.71it/s]
3494it [01:55, 30.99it/s]
3498it [01:55, 30.76it/s]
3502it [01:55, 30.71it/s]
3506it [01:56, 30.97it/s]
3510it [01:56, 30.37it/s]
3514it [01:56, 30.12it/s]
3518it [01:56, 30.35it/s]
3522it [01:56, 30.42it/s]
3526it [01:56, 30.77it/s]
3530it [01:56, 30.94it/s]
3534it [01:57, 30.97it/s]
3538it [01:57, 31.07it/s]
3542it [01:57, 31.05it/s]
3546it [01:57, 30.56it/s]
3550it [01:57, 30.53it/s]
3554it [01:57, 30.62it/s]
3558it [01:57, 30.97it/s]
3562it [01:57, 30.78it/s]
3566it [01:58, 30.82it/s]
3570it [01:58, 30.94it/s]
3574it [01:58, 30.98it/s]
3578it [01:58, 31.00it/s]
3582it [01:58, 30.45it/s]
3586it [01:58, 30.33it/s]
3590it [01:58, 30.50it/s]
3594it [01:58, 30.73it/s]
3598it [01:59, 30.23it/s]
3602it [01:59, 30.28it/s]
3606it [01:59, 30.61it/s]
3610it [01:59, 30.55it/s]
3614it [01:59, 30.45it/s]
3618it [01:59, 30.65it/s]
3622it [01:59, 30.39it/s]
3626it [02:00, 30.29it/s]
3630it [02:00, 30.32it/s]
3634it [02:00, 30.72it/s]
3638it [02:00, 30.96it/s]
3642it [02:00, 31.07it/s]
3646it [02:00, 31.15it/s]
3650it [02:00, 30.99it/s]
3654it [02:00, 30.89it/s]
3658it [02:01, 30.18it/s]
3662it [02:01, 29.81it/s]
3666it [02:01, 30.03it/s]
3670it [02:01, 30.29it/s]
3674it [02:01, 30.56it/s]
3678it [02:01, 30.60it/s]
3682it [02:01, 30.99it/s]
3686it [02:02, 31.09it/s]
3690it [02:02, 31.30it/s]
3694it [02:02, 31.09it/s]
3698it [02:02, 31.17it/s]
3702it [02:02, 30.69it/s]
3706it [02:02, 30.65it/s]
3710it [02:02, 30.90it/s]
3714it [02:02, 30.31it/s]
3718it [02:03, 30.21it/s]
3722it [02:03, 30.29it/s]
3726it [02:03, 30.73it/s]
3730it [02:03, 30.94it/s]
3734it [02:03, 30.83it/s]
3738it [02:03, 30.92it/s]
3742it [02:03, 30.81it/s]
3746it [02:03, 30.59it/s]
3750it [02:04, 30.85it/s]
3754it [02:04, 31.28it/s]
3758it [02:04, 31.44it/s]
3762it [02:04, 31.27it/s]
3766it [02:04, 31.21it/s]
3770it [02:04, 31.11it/s]
3774it [02:04, 30.78it/s]
3778it [02:04, 30.73it/s]
3782it [02:05, 31.70it/s]
3786it [02:05, 31.88it/s]
3790it [02:05, 31.78it/s]
3794it [02:05, 31.52it/s]
3798it [02:05, 31.10it/s]
3802it [02:05, 31.22it/s]
3806it [02:05, 30.86it/s]
3810it [02:06, 30.59it/s]
3814it [02:06, 30.83it/s]
3818it [02:06, 30.56it/s]
3822it [02:06, 30.55it/s]
3826it [02:06, 30.71it/s]
3830it [02:06, 30.39it/s]
3834it [02:06, 30.47it/s]
3838it [02:06, 30.63it/s]
3842it [02:07, 30.59it/s]
3846it [02:07, 30.31it/s]
3850it [02:07, 30.48it/s]
3854it [02:07, 30.60it/s]
3858it [02:07, 30.70it/s]
3862it [02:07, 30.40it/s]
3866it [02:07, 30.62it/s]
3870it [02:07, 30.89it/s]
3874it [02:08, 30.49it/s]
3878it [02:08, 30.53it/s]
3882it [02:08, 30.78it/s]
3886it [02:08, 31.06it/s]
3890it [02:08, 31.10it/s]
3894it [02:08, 31.28it/s]
3898it [02:08, 30.84it/s]
3902it [02:09, 31.02it/s]
3906it [02:09, 30.70it/s]
3910it [02:09, 30.34it/s]
3914it [02:09, 30.52it/s]
3918it [02:09, 30.89it/s]
3922it [02:09, 31.04it/s]
3926it [02:09, 31.23it/s]
3930it [02:09, 30.50it/s]
3934it [02:10, 30.22it/s]
3938it [02:10, 30.51it/s]
3942it [02:10, 30.59it/s]
3946it [02:10, 30.60it/s]
3950it [02:10, 30.51it/s]
3954it [02:10, 30.82it/s]
3958it [02:10, 31.05it/s]
3962it [02:10, 31.59it/s]
3966it [02:11, 31.58it/s]
3970it [02:11, 31.60it/s]
3974it [02:11, 31.36it/s]
3978it [02:11, 31.43it/s]
3982it [02:11, 30.94it/s]
3986it [02:11, 30.99it/s]
3990it [02:11, 30.66it/s]
3994it [02:11, 30.41it/s]
3998it [02:12, 30.61it/s]
4002it [02:12, 30.82it/s]
4006it [02:12, 30.40it/s]
4010it [02:12, 30.63it/s]
4014it [02:12, 30.84it/s]
4018it [02:12, 30.80it/s]
4022it [02:12, 31.01it/s]
4026it [02:13, 30.54it/s]
4030it [02:13, 30.52it/s]
4034it [02:13, 30.65it/s]
4038it [02:13, 30.59it/s]
4042it [02:13, 30.42it/s]
4046it [02:13, 30.57it/s]
4050it [02:13, 30.69it/s]
