
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
5787it [1:16:20,  1.27it/s]
5788it [1:16:20,  1.27it/s]
5789it [1:16:21,  1.28it/s]
5790it [1:16:22,  1.27it/s]
5791it [1:16:23,  1.25it/s]
5792it [1:16:24,  1.26it/s]
5793it [1:16:24,  1.26it/s]
5794it [1:16:25,  1.26it/s]
5795it [1:16:26,  1.25it/s]
5796it [1:16:27,  1.25it/s]
5797it [1:16:28,  1.25it/s]
5798it [1:16:28,  1.26it/s]
5799it [1:16:29,  1.27it/s]
5800it [1:16:30,  1.26it/s]
5801it [1:16:31,  1.27it/s]
5802it [1:16:32,  1.28it/s]
5803it [1:16:32,  1.28it/s]
5804it [1:16:33,  1.29it/s]
5805it [1:16:34,  1.27it/s]
5806it [1:16:35,  1.27it/s]
5807it [1:16:35,  1.27it/s]
5808it [1:16:36,  1.28it/s]
5809it [1:16:37,  1.27it/s]
5810it [1:16:38,  1.26it/s]
5811it [1:16:39,  1.26it/s]
5812it [1:16:39,  1.27it/s]
5813it [1:16:40,  1.28it/s]
5814it [1:16:41,  1.28it/s]
5815it [1:16:42,  1.28it/s]
5816it [1:16:42,  1.29it/s]
5817it [1:16:43,  1.28it/s]
5818it [1:16:44,  1.28it/s]
5819it [1:16:45,  1.28it/s]
5820it [1:16:46,  1.29it/s]
5821it [1:16:46,  1.29it/s]
5822it [1:16:47,  1.29it/s]
5823it [1:16:48,  1.29it/s]
5824it [1:16:49,  1.28it/s]
5825it [1:16:50,  1.27it/s]
5826it [1:16:50,  1.28it/s]
5827it [1:16:51,  1.27it/s]
5828it [1:16:52,  1.26it/s]
5829it [1:16:53,  1.24it/s]
5830it [1:16:54,  1.24it/s]
5831it [1:16:54,  1.26it/s]
5832it [1:16:55,  1.27it/s]
5833it [1:16:56,  1.28it/s]
5834it [1:16:57,  1.27it/s]
5835it [1:16:57,  1.28it/s]
5836it [1:16:58,  1.28it/s]
5837it [1:16:59,  1.28it/s]
5838it [1:17:00,  1.29it/s]
5839it [1:17:01,  1.29it/s]
5840it [1:17:01,  1.28it/s]
5841it [1:17:02,  1.27it/s]
5842it [1:17:03,  1.26it/s]
5843it [1:17:04,  1.27it/s]
5844it [1:17:04,  1.28it/s]
5845it [1:17:05,  1.27it/s]
5846it [1:17:06,  1.28it/s]
5847it [1:17:07,  1.27it/s]
5848it [1:17:08,  1.28it/s]
5849it [1:17:08,  1.25it/s]
5850it [1:17:09,  1.25it/s]
5851it [1:17:10,  1.25it/s]
5852it [1:17:11,  1.26it/s]
5853it [1:17:12,  1.27it/s]
5854it [1:17:12,  1.26it/s]
5855it [1:17:13,  1.26it/s]
5856it [1:17:14,  1.26it/s]
5857it [1:17:15,  1.25it/s]
5858it [1:17:16,  1.25it/s]
5859it [1:17:16,  1.25it/s]
5860it [1:17:17,  1.26it/s]
5861it [1:17:18,  1.27it/s]
5862it [1:17:19,  1.27it/s]
5863it [1:17:20,  1.27it/s]
5864it [1:17:20,  1.27it/s]
5865it [1:17:21,  1.26it/s]
5866it [1:17:22,  1.27it/s]
5867it [1:17:23,  1.26it/s]
5868it [1:17:24,  1.26it/s]
5869it [1:17:24,  1.27it/s]
5870it [1:17:25,  1.25it/s]
5871it [1:17:26,  1.26it/s]
5872it [1:17:27,  1.27it/s]
5873it [1:17:27,  1.26it/s]
5874it [1:17:28,  1.27it/s]
5875it [1:17:29,  1.28it/s]
5876it [1:17:30,  1.25it/s]
5877it [1:17:31,  1.25it/s]
5878it [1:17:31,  1.26it/s]
5879it [1:17:32,  1.27it/s]
5880it [1:17:33,  1.27it/s]
5881it [1:17:34,  1.27it/s]
5882it [1:17:35,  1.28it/s]
5883it [1:17:35,  1.28it/s]
5884it [1:17:36,  1.26it/s]
5885it [1:17:37,  1.27it/s]
5886it [1:17:38,  1.26it/s]
5887it [1:17:39,  1.27it/s]
5888it [1:17:39,  1.28it/s]
5889it [1:17:40,  1.28it/s]
5890it [1:17:41,  1.28it/s]
5891it [1:17:42,  1.27it/s]
5892it [1:17:42,  1.28it/s]
5893it [1:17:43,  1.27it/s]
5894it [1:17:44,  1.26it/s]
5895it [1:17:45,  1.26it/s]
5896it [1:17:46,  1.27it/s]
5897it [1:17:46,  1.26it/s]
5898it [1:17:47,  1.26it/s]
5899it [1:17:48,  1.26it/s]
5900it [1:17:49,  1.25it/s]
5901it [1:17:50,  1.26it/s]
5902it [1:17:50,  1.27it/s]
5903it [1:17:51,  1.26it/s]
5904it [1:17:52,  1.27it/s]
5905it [1:17:53,  1.28it/s]
5906it [1:17:53,  1.27it/s]
5907it [1:17:54,  1.26it/s]
5908it [1:17:55,  1.24it/s]
5909it [1:17:56,  1.26it/s]
5910it [1:17:57,  1.27it/s]
5911it [1:17:57,  1.26it/s]
5912it [1:17:58,  1.27it/s]
5913it [1:17:59,  1.27it/s]
5914it [1:18:00,  1.27it/s]
5915it [1:18:01,  1.27it/s]
5916it [1:18:01,  1.27it/s]
5917it [1:18:02,  1.27it/s]
5918it [1:18:03,  1.28it/s]
5919it [1:18:04,  1.28it/s]
5920it [1:18:05,  1.27it/s]
5921it [1:18:05,  1.27it/s]
5922it [1:18:06,  1.27it/s]
5923it [1:18:07,  1.28it/s]
5924it [1:18:08,  1.28it/s]
5925it [1:18:08,  1.27it/s]
5926it [1:18:09,  1.28it/s]
5927it [1:18:10,  1.27it/s]
5928it [1:18:11,  1.26it/s]
5929it [1:18:12,  1.26it/s]
5930it [1:18:12,  1.27it/s]
5931it [1:18:13,  1.26it/s]
5932it [1:18:14,  1.26it/s]
5933it [1:18:15,  1.26it/s]
5934it [1:18:16,  1.24it/s]
5935it [1:18:16,  1.24it/s]
5936it [1:18:17,  1.24it/s]
5937it [1:18:18,  1.24it/s]
5938it [1:18:19,  1.26it/s]
5939it [1:18:20,  1.27it/s]
5940it [1:18:20,  1.26it/s]
5941it [1:18:21,  1.26it/s]
5942it [1:18:22,  1.24it/s]
5943it [1:18:23,  1.25it/s]
5944it [1:18:24,  1.27it/s]
5945it [1:18:24,  1.27it/s]
5946it [1:18:25,  1.27it/s]
5947it [1:18:26,  1.26it/s]
5948it [1:18:27,  1.26it/s]
5949it [1:18:28,  1.27it/s]
5950it [1:18:28,  1.27it/s]
5951it [1:18:29,  1.28it/s]
5952it [1:18:30,  1.27it/s]
5953it [1:18:31,  1.28it/s]
5954it [1:18:31,  1.28it/s]
5955it [1:18:32,  1.29it/s]
5956it [1:18:33,  1.29it/s]
5957it [1:18:34,  1.28it/s]
5958it [1:18:35,  1.27it/s]
5959it [1:18:35,  1.28it/s]
5960it [1:18:36,  1.28it/s]
5961it [1:18:37,  1.27it/s]
5962it [1:18:38,  1.28it/s]
5963it [1:18:38,  1.27it/s]
5964it [1:18:39,  1.25it/s]
5965it [1:18:40,  1.26it/s]
5966it [1:18:41,  1.27it/s]
5967it [1:18:42,  1.26it/s]
5968it [1:18:42,  1.26it/s]
5969it [1:18:43,  1.27it/s]
5970it [1:18:44,  1.25it/s]
5971it [1:18:45,  1.25it/s]
5972it [1:18:46,  1.25it/s]
5973it [1:18:46,  1.25it/s]
5974it [1:18:47,  1.25it/s]
5975it [1:18:48,  1.26it/s]
5976it [1:18:49,  1.26it/s]
5977it [1:18:50,  1.24it/s]
5978it [1:18:51,  1.24it/s]
5979it [1:18:51,  1.24it/s]
5980it [1:18:52,  1.25it/s]
5981it [1:18:53,  1.25it/s]
5982it [1:18:54,  1.26it/s]
5983it [1:18:54,  1.27it/s]
5984it [1:18:55,  1.26it/s]
5985it [1:18:56,  1.26it/s]
5986it [1:18:57,  1.26it/s]
5987it [1:18:58,  1.25it/s]
5988it [1:18:58,  1.25it/s]
5989it [1:18:59,  1.26it/s]
5990it [1:19:00,  1.26it/s]
5991it [1:19:01,  1.26it/s]
5992it [1:19:02,  1.27it/s]
5993it [1:19:02,  1.26it/s]
5994it [1:19:03,  1.26it/s]
5995it [1:19:04,  1.26it/s]
5996it [1:19:05,  1.27it/s]
5997it [1:19:06,  1.27it/s]
5998it [1:19:06,  1.28it/s]
5999it [1:19:07,  1.28it/s]
6000it [1:19:08,  1.27it/s]
6001it [1:19:09,  1.28it/s]
6002it [1:19:09,  1.28it/s]
6003it [1:19:10,  1.29it/s]
6004it [1:19:11,  1.27it/s]
6005it [1:19:12,  1.28it/s]
6006it [1:19:13,  1.28it/s]
6007it [1:19:13,  1.28it/s]
6008it [1:19:14,  1.27it/s]
6009it [1:19:15,  1.27it/s]
6010it [1:19:16,  1.27it/s]
6011it [1:19:17,  1.27it/s]
6012it [1:19:17,  1.27it/s]
6013it [1:19:18,  1.28it/s]
6014it [1:19:19,  1.27it/s]
6015it [1:19:20,  1.28it/s]
6016it [1:19:20,  1.25it/s]
6017it [1:19:21,  1.26it/s]
6018it [1:19:22,  1.27it/s]
6019it [1:19:23,  1.27it/s]
6020it [1:19:24,  1.27it/s]
6021it [1:19:24,  1.27it/s]
6022it [1:19:25,  1.25it/s]
6023it [1:19:26,  1.26it/s]
6024it [1:19:27,  1.27it/s]
6025it [1:19:28,  1.26it/s]
6026it [1:19:28,  1.26it/s]
6027it [1:19:29,  1.24it/s]
6028it [1:19:30,  1.26it/s]
6029it [1:19:31,  1.27it/s]
6030it [1:19:32,  1.26it/s]
6031it [1:19:32,  1.26it/s]
6032it [1:19:33,  1.27it/s]
6033it [1:19:34,  1.26it/s]
6034it [1:19:35,  1.27it/s]
6035it [1:19:36,  1.26it/s]
6036it [1:19:36,  1.26it/s]
6037it [1:19:37,  1.26it/s]
6038it [1:19:38,  1.27it/s]
6039it [1:19:39,  1.25it/s]
6040it [1:19:39,  1.26it/s]
6041it [1:19:40,  1.26it/s]
6042it [1:19:41,  1.25it/s]
6043it [1:19:42,  1.24it/s]
6044it [1:19:43,  1.24it/s]
6045it [1:19:44,  1.24it/s]
6046it [1:19:44,  1.24it/s]
6047it [1:19:45,  1.26it/s]
6048it [1:19:46,  1.27it/s]
6049it [1:19:47,  1.28it/s]
6050it [1:19:47,  1.28it/s]
6051it [1:19:48,  1.28it/s]
6052it [1:19:49,  1.27it/s]
6053it [1:19:50,  1.28it/s]
6054it [1:19:51,  1.27it/s]
6055it [1:19:51,  1.26it/s]
6056it [1:19:52,  1.26it/s]
6057it [1:19:53,  1.26it/s]
6058it [1:19:54,  1.27it/s]
6059it [1:19:55,  1.26it/s]
6060it [1:19:55,  1.26it/s]
6061it [1:19:56,  1.25it/s]
6062it [1:19:57,  1.26it/s]
6063it [1:19:58,  1.27it/s]
6064it [1:19:59,  1.25it/s]
6065it [1:19:59,  1.25it/s]
6066it [1:20:00,  1.26it/s]
6067it [1:20:01,  1.26it/s]
6068it [1:20:02,  1.27it/s]
6069it [1:20:02,  1.27it/s]
6070it [1:20:03,  1.28it/s]
6071it [1:20:04,  1.28it/s]
6072it [1:20:05,  1.27it/s]
6073it [1:20:06,  1.28it/s]
6074it [1:20:06,  1.28it/s]
6075it [1:20:07,  1.27it/s]
6076it [1:20:08,  1.28it/s]
6077it [1:20:09,  1.28it/s]
6078it [1:20:10,  1.27it/s]
6079it [1:20:10,  1.28it/s]
6080it [1:20:11,  1.28it/s]
6081it [1:20:12,  1.27it/s]
6082it [1:20:13,  1.28it/s]
6083it [1:20:13,  1.27it/s]
6084it [1:20:14,  1.28it/s]
6085it [1:20:15,  1.27it/s]
6086it [1:20:16,  1.26it/s]
6087it [1:20:17,  1.26it/s]
6088it [1:20:17,  1.26it/s]
6089it [1:20:18,  1.25it/s]
6090it [1:20:19,  1.26it/s]
6091it [1:20:20,  1.26it/s]
6092it [1:20:21,  1.25it/s]
6093it [1:20:21,  1.27it/s]
6094it [1:20:22,  1.26it/s]
6095it [1:20:23,  1.26it/s]
6096it [1:20:24,  1.27it/s]
6097it [1:20:25,  1.27it/s]
6098it [1:20:25,  1.28it/s]
6099it [1:20:26,  1.28it/s]
6100it [1:20:27,  1.27it/s]
6101it [1:20:28,  1.25it/s]
6102it [1:20:28,  1.26it/s]
6103it [1:20:29,  1.26it/s]
6104it [1:20:30,  1.27it/s]
6105it [1:20:31,  1.28it/s]
6106it [1:20:32,  1.27it/s]
6107it [1:20:32,  1.26it/s]
6108it [1:20:33,  1.26it/s]
6109it [1:20:34,  1.27it/s]
6110it [1:20:35,  1.26it/s]
6111it [1:20:36,  1.26it/s]
6112it [1:20:36,  1.27it/s]
6113it [1:20:37,  1.28it/s]
6114it [1:20:38,  1.28it/s]
6115it [1:20:39,  1.27it/s]
6116it [1:20:40,  1.25it/s]
6117it [1:20:40,  1.23it/s]
6118it [1:20:41,  1.24it/s]
6119it [1:20:42,  1.25it/s]
6120it [1:20:43,  1.25it/s]
6121it [1:20:44,  1.26it/s]
6122it [1:20:44,  1.27it/s]
6123it [1:20:45,  1.28it/s]
6124it [1:20:46,  1.25it/s]
6125it [1:20:47,  1.26it/s]
6126it [1:20:47,  1.26it/s]
6127it [1:20:48,  1.26it/s]
6128it [1:20:49,  1.24it/s]
6129it [1:20:50,  1.25it/s]
6130it [1:20:51,  1.25it/s]
6131it [1:20:52,  1.25it/s]
6132it [1:20:52,  1.26it/s]
6133it [1:20:53,  1.26it/s]
6134it [1:20:54,  1.25it/s]
6135it [1:20:55,  1.25it/s]
6136it [1:20:55,  1.25it/s]
6137it [1:20:56,  1.25it/s]
6138it [1:20:57,  1.25it/s]
6139it [1:20:58,  1.25it/s]
6140it [1:20:59,  1.25it/s]
6141it [1:20:59,  1.25it/s]
6142it [1:21:00,  1.26it/s]
6143it [1:21:01,  1.27it/s]
6144it [1:21:02,  1.28it/s]
6145it [1:21:03,  1.28it/s]
6146it [1:21:03,  1.28it/s]
6147it [1:21:04,  1.29it/s]
6148it [1:21:05,  1.29it/s]
6149it [1:21:06,  1.28it/s]
6150it [1:21:06,  1.28it/s]
6151it [1:21:07,  1.27it/s]
6152it [1:21:08,  1.26it/s]
6153it [1:21:09,  1.24it/s]
6154it [1:21:10,  1.26it/s]
6155it [1:21:10,  1.27it/s]
6156it [1:21:11,  1.26it/s]
6157it [1:21:12,  1.27it/s]
6158it [1:21:13,  1.26it/s]
6159it [1:21:14,  1.27it/s]
6160it [1:21:14,  1.25it/s]
6161it [1:21:15,  1.23it/s]
6162it [1:21:16,  1.24it/s]
6163it [1:21:17,  1.23it/s]
6164it [1:21:18,  1.23it/s]
6165it [1:21:19,  1.24it/s]
6166it [1:21:19,  1.23it/s]
6167it [1:21:20,  1.24it/s]
6168it [1:21:21,  1.25it/s]
6169it [1:21:22,  1.26it/s]
6170it [1:21:23,  1.26it/s]
6171it [1:21:23,  1.26it/s]
6172it [1:21:24,  1.27it/s]
6173it [1:21:25,  1.27it/s]
6174it [1:21:26,  1.27it/s]
6175it [1:21:26,  1.27it/s]
6176it [1:21:27,  1.28it/s]
6177it [1:21:28,  1.27it/s]
6178it [1:21:29,  1.28it/s]
6179it [1:21:30,  1.27it/s]
6180it [1:21:30,  1.25it/s]
6181it [1:21:31,  1.26it/s]
6182it [1:21:32,  1.26it/s]
6183it [1:21:33,  1.27it/s]
6184it [1:21:34,  1.27it/s]
6185it [1:21:34,  1.28it/s]
6186it [1:21:35,  1.25it/s]
6187it [1:21:36,  1.23it/s]
6188it [1:21:37,  1.25it/s]
6189it [1:21:38,  1.25it/s]
6190it [1:21:38,  1.25it/s]
6191it [1:21:39,  1.25it/s]
6192it [1:21:40,  1.25it/s]
6193it [1:21:41,  1.25it/s]
6194it [1:21:42,  1.26it/s]
6195it [1:21:42,  1.26it/s]
6196it [1:21:43,  1.26it/s]
6197it [1:21:44,  1.25it/s]
6198it [1:21:45,  1.26it/s]
6199it [1:21:46,  1.26it/s]
6200it [1:21:46,  1.26it/s]
6201it [1:21:47,  1.27it/s]
6202it [1:21:48,  1.27it/s]
6203it [1:21:49,  1.25it/s]
6204it [1:21:49,  1.26it/s]
6205it [1:21:50,  1.27it/s]
6206it [1:21:51,  1.28it/s]
6207it [1:21:52,  1.28it/s]
6208it [1:21:53,  1.28it/s]
6209it [1:21:53,  1.27it/s]
6210it [1:21:54,  1.27it/s]
6211it [1:21:55,  1.26it/s]
6212it [1:21:56,  1.26it/s]
6213it [1:21:57,  1.25it/s]
6214it [1:21:57,  1.25it/s]
6215it [1:21:58,  1.26it/s]
6216it [1:21:59,  1.26it/s]
6217it [1:22:00,  1.27it/s]
6218it [1:22:01,  1.26it/s]
6219it [1:22:01,  1.24it/s]
6220it [1:22:02,  1.26it/s]
6221it [1:22:03,  1.25it/s]
6222it [1:22:04,  1.25it/s]
6223it [1:22:05,  1.26it/s]
6224it [1:22:05,  1.27it/s]
6225it [1:22:06,  1.27it/s]
6226it [1:22:07,  1.27it/s]
6227it [1:22:08,  1.27it/s]
6228it [1:22:09,  1.24it/s]
6229it [1:22:09,  1.25it/s]
6230it [1:22:10,  1.25it/s]
6231it [1:22:11,  1.26it/s]
6232it [1:22:12,  1.26it/s]
6233it [1:22:12,  1.25it/s]
6234it [1:22:13,  1.27it/s]
6235it [1:22:14,  1.26it/s]
6236it [1:22:15,  1.27it/s]
6237it [1:22:16,  1.28it/s]
6238it [1:22:16,  1.28it/s]
6239it [1:22:17,  1.26it/s]
6240it [1:22:18,  1.25it/s]
6241it [1:22:19,  1.26it/s]
6242it [1:22:20,  1.26it/s]
6243it [1:22:20,  1.26it/s]
6244it [1:22:21,  1.26it/s]
6245it [1:22:22,  1.26it/s]
6246it [1:22:23,  1.26it/s]
6247it [1:22:24,  1.26it/s]
6248it [1:22:24,  1.27it/s]
6249it [1:22:25,  1.28it/s]
6250it [1:22:26,  1.28it/s]
6251it [1:22:27,  1.29it/s]
6252it [1:22:27,  1.29it/s]
6253it [1:22:28,  1.29it/s]
6254it [1:22:29,  1.29it/s]
6255it [1:22:30,  1.28it/s]
6256it [1:22:31,  1.28it/s]
6257it [1:22:31,  1.29it/s]
6258it [1:22:32,  1.27it/s]
6259it [1:22:33,  1.27it/s]
6260it [1:22:34,  1.27it/s]
6261it [1:22:34,  1.27it/s]
6262it [1:22:35,  1.26it/s]
6263it [1:22:36,  1.27it/s]
6264it [1:22:37,  1.28it/s]
6265it [1:22:38,  1.28it/s]
6266it [1:22:38,  1.29it/s]
6267it [1:22:39,  1.27it/s]
6268it [1:22:40,  1.27it/s]
6269it [1:22:41,  1.26it/s]
6270it [1:22:42,  1.24it/s]
6271it [1:22:42,  1.26it/s]
6272it [1:22:43,  1.27it/s]
6273it [1:22:44,  1.26it/s]
6274it [1:22:45,  1.26it/s]
6275it [1:22:46,  1.27it/s]
6276it [1:22:46,  1.26it/s]
6277it [1:22:47,  1.26it/s]
6278it [1:22:48,  1.26it/s]
6279it [1:22:49,  1.25it/s]
6280it [1:22:50,  1.25it/s]
6281it [1:22:50,  1.25it/s]
6282it [1:22:51,  1.25it/s]
6283it [1:22:52,  1.26it/s]
6284it [1:22:53,  1.26it/s]
6285it [1:22:53,  1.27it/s]
6286it [1:22:54,  1.26it/s]
6287it [1:22:55,  1.27it/s]
6288it [1:22:56,  1.26it/s]
6289it [1:22:57,  1.26it/s]
6290it [1:22:57,  1.26it/s]
6291it [1:22:58,  1.25it/s]
6292it [1:22:59,  1.25it/s]
6293it [1:23:00,  1.26it/s]
6294it [1:23:01,  1.27it/s]
6295it [1:23:01,  1.28it/s]
6296it [1:23:02,  1.27it/s]
6297it [1:23:03,  1.26it/s]
6298it [1:23:04,  1.26it/s]
6299it [1:23:05,  1.27it/s]
6300it [1:23:05,  1.28it/s]
6301it [1:23:06,  1.27it/s]
6302it [1:23:07,  1.27it/s]
6303it [1:23:08,  1.28it/s]
6304it [1:23:08,  1.27it/s]
6305it [1:23:09,  1.28it/s]
6306it [1:23:10,  1.27it/s]
6307it [1:23:11,  1.26it/s]
6308it [1:23:12,  1.27it/s]
6309it [1:23:12,  1.26it/s]
6310it [1:23:13,  1.27it/s]
6311it [1:23:14,  1.27it/s]
6312it [1:23:15,  1.27it/s]
6313it [1:23:16,  1.27it/s]
6314it [1:23:16,  1.27it/s]
6315it [1:23:17,  1.27it/s]
6316it [1:23:18,  1.27it/s]
6317it [1:23:19,  1.28it/s]
6318it [1:23:19,  1.28it/s]
6319it [1:23:20,  1.27it/s]
6320it [1:23:21,  1.27it/s]
6321it [1:23:22,  1.27it/s]
6322it [1:23:23,  1.28it/s]
6323it [1:23:23,  1.28it/s]
6324it [1:23:24,  1.29it/s]
6325it [1:23:25,  1.27it/s]
6326it [1:23:26,  1.27it/s]
6327it [1:23:27,  1.26it/s]
6328it [1:23:27,  1.27it/s]
6329it [1:23:28,  1.28it/s]
6330it [1:23:29,  1.27it/s]
6331it [1:23:30,  1.28it/s]
6332it [1:23:31,  1.25it/s]
6333it [1:23:31,  1.25it/s]
6334it [1:23:32,  1.26it/s]
6335it [1:23:33,  1.26it/s]
6336it [1:23:34,  1.27it/s]
6337it [1:23:35,  1.25it/s]
6338it [1:23:35,  1.23it/s]
6339it [1:23:36,  1.25it/s]
6340it [1:23:37,  1.25it/s]
6341it [1:23:38,  1.25it/s]
6342it [1:23:39,  1.25it/s]
6343it [1:23:39,  1.25it/s]
6344it [1:23:40,  1.25it/s]
6345it [1:23:41,  1.25it/s]
6346it [1:23:42,  1.25it/s]
6347it [1:23:43,  1.26it/s]
6348it [1:23:43,  1.27it/s]
6349it [1:23:44,  1.28it/s]
6350it [1:23:45,  1.27it/s]
6351it [1:23:46,  1.28it/s]
6352it [1:23:46,  1.28it/s]
6353it [1:23:47,  1.27it/s]
6354it [1:23:48,  1.26it/s]
6355it [1:23:49,  1.26it/s]
6356it [1:23:50,  1.26it/s]
6357it [1:23:50,  1.27it/s]
6358it [1:23:51,  1.27it/s]
6359it [1:23:52,  1.27it/s]
6360it [1:23:53,  1.27it/s]
6361it [1:23:54,  1.27it/s]
6362it [1:23:54,  1.27it/s]
6363it [1:23:55,  1.28it/s]
6364it [1:23:56,  1.28it/s]
6365it [1:23:57,  1.27it/s]
6366it [1:23:57,  1.26it/s]
6367it [1:23:58,  1.27it/s]
6368it [1:23:59,  1.28it/s]
6369it [1:24:00,  1.27it/s]
6370it [1:24:01,  1.26it/s]
6371it [1:24:01,  1.26it/s]
6372it [1:24:02,  1.27it/s]
6373it [1:24:03,  1.26it/s]
6374it [1:24:04,  1.27it/s]
6375it [1:24:05,  1.28it/s]
6376it [1:24:05,  1.28it/s]
6377it [1:24:06,  1.28it/s]
6378it [1:24:07,  1.29it/s]
6379it [1:24:08,  1.27it/s]
6380it [1:24:08,  1.27it/s]
6381it [1:24:09,  1.27it/s]
6382it [1:24:10,  1.28it/s]
6383it [1:24:11,  1.27it/s]
6384it [1:24:12,  1.25it/s]
6385it [1:24:12,  1.25it/s]
6386it [1:24:13,  1.26it/s]
6387it [1:24:14,  1.27it/s]
6388it [1:24:15,  1.28it/s]
6389it [1:24:16,  1.28it/s]
6390it [1:24:16,  1.27it/s]
6391it [1:24:17,  1.27it/s]
6392it [1:24:18,  1.27it/s]
6393it [1:24:19,  1.27it/s]
6394it [1:24:20,  1.26it/s]
6395it [1:24:20,  1.26it/s]
6396it [1:24:21,  1.27it/s]
6397it [1:24:22,  1.28it/s]
6398it [1:24:23,  1.28it/s]
6399it [1:24:23,  1.27it/s]
6400it [1:24:24,  1.28it/s]
6401it [1:24:25,  1.27it/s]
6402it [1:24:26,  1.28it/s]
6403it [1:24:27,  1.27it/s]
6404it [1:24:27,  1.28it/s]
6405it [1:24:28,  1.28it/s]
6406it [1:24:29,  1.28it/s]
6407it [1:24:30,  1.27it/s]
6408it [1:24:30,  1.28it/s]
6409it [1:24:31,  1.27it/s]
6410it [1:24:32,  1.26it/s]
6411it [1:24:33,  1.24it/s]
6412it [1:24:34,  1.26it/s]
6413it [1:24:34,  1.27it/s]
6414it [1:24:35,  1.28it/s]
6415it [1:24:36,  1.27it/s]
6416it [1:24:37,  1.27it/s]
6417it [1:24:38,  1.27it/s]
6418it [1:24:38,  1.27it/s]
6419it [1:24:39,  1.25it/s]
6420it [1:24:40,  1.25it/s]
6421it [1:24:41,  1.26it/s]
6422it [1:24:42,  1.27it/s]
6423it [1:24:42,  1.26it/s]
6424it [1:24:43,  1.26it/s]
6425it [1:24:44,  1.26it/s]
6426it [1:24:45,  1.27it/s]
6427it [1:24:46,  1.27it/s]
6428it [1:24:46,  1.27it/s]
6429it [1:24:47,  1.26it/s]
6430it [1:24:48,  1.26it/s]
6431it [1:24:49,  1.26it/s]
6432it [1:24:50,  1.25it/s]
6433it [1:24:50,  1.25it/s]
6434it [1:24:51,  1.26it/s]
6435it [1:24:52,  1.26it/s]
6436it [1:24:53,  1.27it/s]
6437it [1:24:53,  1.26it/s]
6438it [1:24:54,  1.26it/s]
6439it [1:24:55,  1.27it/s]
6440it [1:24:56,  1.26it/s]
6441it [1:24:57,  1.26it/s]
6442it [1:24:57,  1.26it/s]
6443it [1:24:58,  1.27it/s]
6444it [1:24:59,  1.25it/s]
6445it [1:25:00,  1.25it/s]
6446it [1:25:01,  1.25it/s]
6447it [1:25:01,  1.26it/s]
6448it [1:25:02,  1.26it/s]
6449it [1:25:03,  1.26it/s]
6450it [1:25:04,  1.27it/s]
6451it [1:25:05,  1.27it/s]
6452it [1:25:05,  1.28it/s]
6453it [1:25:06,  1.27it/s]
6454it [1:25:07,  1.27it/s]
6455it [1:25:08,  1.25it/s]
6456it [1:25:09,  1.26it/s]
6457it [1:25:09,  1.26it/s]
6458it [1:25:10,  1.26it/s]
6459it [1:25:11,  1.27it/s]
6460it [1:25:12,  1.26it/s]
6461it [1:25:12,  1.26it/s]
6462it [1:25:13,  1.24it/s]
6463it [1:25:14,  1.25it/s]
6464it [1:25:15,  1.25it/s]
6465it [1:25:16,  1.26it/s]
6466it [1:25:16,  1.26it/s]
6467it [1:25:17,  1.26it/s]
6468it [1:25:18,  1.27it/s]
6469it [1:25:19,  1.27it/s]
6470it [1:25:20,  1.27it/s]
6471it [1:25:20,  1.26it/s]
6472it [1:25:21,  1.27it/s]
6473it [1:25:22,  1.26it/s]
6474it [1:25:23,  1.26it/s]
6475it [1:25:24,  1.27it/s]
6476it [1:25:24,  1.26it/s]
6477it [1:25:25,  1.27it/s]
6478it [1:25:26,  1.26it/s]
6479it [1:25:27,  1.27it/s]
6480it [1:25:28,  1.28it/s]
6481it [1:25:28,  1.28it/s]
6482it [1:25:29,  1.27it/s]
6483it [1:25:30,  1.26it/s]
6484it [1:25:31,  1.27it/s]
6485it [1:25:31,  1.27it/s]
6486it [1:25:32,  1.27it/s]
6487it [1:25:33,  1.27it/s]
6488it [1:25:34,  1.27it/s]
6489it [1:25:35,  1.26it/s]
6490it [1:25:35,  1.24it/s]
6491it [1:25:36,  1.26it/s]
6492it [1:25:37,  1.25it/s]
6493it [1:25:38,  1.25it/s]
6494it [1:25:39,  1.26it/s]
6495it [1:25:39,  1.27it/s]
6496it [1:25:40,  1.27it/s]
6497it [1:25:41,  1.27it/s]
6498it [1:25:42,  1.28it/s]
6499it [1:25:42,  1.28it/s]
6500it [1:25:43,  1.29it/s]
6501it [1:25:44,  1.27it/s]
6502it [1:25:45,  1.28it/s]
6503it [1:25:46,  1.25it/s]
6504it [1:25:46,  1.25it/s]
6505it [1:25:47,  1.26it/s]
6506it [1:25:48,  1.26it/s]
6507it [1:25:49,  1.27it/s]
6508it [1:25:50,  1.28it/s]
6509it [1:25:50,  1.28it/s]
6510it [1:25:51,  1.27it/s]
6511it [1:25:52,  1.28it/s]
6512it [1:25:53,  1.27it/s]
6513it [1:25:54,  1.28it/s]
6514it [1:25:54,  1.28it/s]
6515it [1:25:55,  1.27it/s]
6516it [1:25:56,  1.28it/s]
6517it [1:25:57,  1.28it/s]
6518it [1:25:57,  1.27it/s]
6519it [1:25:58,  1.26it/s]
6520it [1:25:59,  1.27it/s]
