
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
1640it [12:24,  2.23it/s]
1641it [12:25,  2.24it/s]
1642it [12:25,  2.22it/s]
1643it [12:26,  2.20it/s]
1644it [12:26,  2.22it/s]
1645it [12:27,  2.23it/s]
1646it [12:27,  2.21it/s]
1647it [12:28,  2.22it/s]
1648it [12:28,  2.23it/s]
1649it [12:28,  2.23it/s]
1650it [12:29,  2.24it/s]
1651it [12:29,  2.21it/s]
1652it [12:30,  2.19it/s]
1653it [12:30,  2.18it/s]
1654it [12:31,  2.17it/s]
1655it [12:31,  2.17it/s]
1656it [12:32,  2.19it/s]
1657it [12:32,  2.18it/s]
1658it [12:33,  2.20it/s]
1659it [12:33,  2.22it/s]
1660it [12:33,  2.23it/s]
1661it [12:34,  2.23it/s]
1662it [12:34,  2.21it/s]
1663it [12:35,  2.22it/s]
1664it [12:35,  2.23it/s]
1665it [12:36,  2.24it/s]
1666it [12:36,  2.22it/s]
1667it [12:37,  2.20it/s]
1668it [12:37,  2.22it/s]
1669it [12:37,  2.20it/s]
1670it [12:38,  2.18it/s]
1671it [12:38,  2.20it/s]
1672it [12:39,  2.22it/s]
1673it [12:39,  2.23it/s]
1674it [12:40,  2.23it/s]
1675it [12:40,  2.21it/s]
1676it [12:41,  2.22it/s]
1677it [12:41,  2.20it/s]
1678it [12:42,  2.22it/s]
1679it [12:42,  2.23it/s]
1680it [12:42,  2.23it/s]
1681it [12:43,  2.24it/s]
1682it [12:43,  2.21it/s]
1683it [12:44,  2.19it/s]
1684it [12:44,  2.21it/s]
1685it [12:45,  2.22it/s]
1686it [12:45,  2.21it/s]
1687it [12:46,  2.23it/s]
1688it [12:46,  2.23it/s]
1689it [12:46,  2.24it/s]
1690it [12:47,  2.24it/s]
1691it [12:47,  2.25it/s]
1692it [12:48,  2.25it/s]
1693it [12:48,  2.25it/s]
1694it [12:49,  2.22it/s]
1695it [12:49,  2.23it/s]
1696it [12:50,  2.23it/s]
1697it [12:50,  2.24it/s]
1698it [12:51,  2.21it/s]
1699it [12:51,  2.19it/s]
1700it [12:51,  2.21it/s]
1701it [12:52,  2.20it/s]
1702it [12:52,  2.18it/s]
1703it [12:53,  2.20it/s]
1704it [12:53,  2.19it/s]
1705it [12:54,  2.18it/s]
1706it [12:54,  2.17it/s]
1707it [12:55,  2.17it/s]
1708it [12:55,  2.19it/s]
1709it [12:56,  2.18it/s]
1710it [12:56,  2.17it/s]
1711it [12:56,  2.19it/s]
1712it [12:57,  2.21it/s]
1713it [12:57,  2.19it/s]
1714it [12:58,  2.18it/s]
1715it [12:58,  2.17it/s]
1716it [12:59,  2.17it/s]
1717it [12:59,  2.16it/s]
1718it [13:00,  2.16it/s]
1719it [13:00,  2.16it/s]
1720it [13:01,  2.18it/s]
1721it [13:01,  2.21it/s]
1722it [13:02,  2.22it/s]
1723it [13:02,  2.20it/s]
1724it [13:02,  2.21it/s]
1725it [13:03,  2.19it/s]
1726it [13:03,  2.21it/s]
1727it [13:04,  2.22it/s]
1728it [13:04,  2.23it/s]
1729it [13:05,  2.24it/s]
1730it [13:05,  2.21it/s]
1731it [13:06,  2.21it/s]
1732it [13:06,  2.22it/s]
1733it [13:06,  2.23it/s]
1734it [13:07,  2.24it/s]
1735it [13:07,  2.21it/s]
1736it [13:08,  2.22it/s]
1737it [13:08,  2.23it/s]
1738it [13:09,  2.24it/s]
1739it [13:09,  2.24it/s]
1740it [13:10,  2.21it/s]
1741it [13:10,  2.20it/s]
1742it [13:11,  2.18it/s]
1743it [13:11,  2.17it/s]
1744it [13:11,  2.17it/s]
1745it [13:12,  2.19it/s]
1746it [13:12,  2.18it/s]
1747it [13:13,  2.18it/s]
1748it [13:13,  2.17it/s]
1749it [13:14,  2.20it/s]
1750it [13:14,  2.18it/s]
1751it [13:15,  2.17it/s]
1752it [13:15,  2.17it/s]
1753it [13:16,  2.19it/s]
1754it [13:16,  2.21it/s]
1755it [13:16,  2.21it/s]
1756it [13:17,  2.22it/s]
1757it [13:17,  2.23it/s]
1758it [13:18,  2.21it/s]
1759it [13:18,  2.22it/s]
1760it [13:19,  2.23it/s]
1761it [13:19,  2.20it/s]
1762it [13:20,  2.22it/s]
1763it [13:20,  2.20it/s]
1764it [13:21,  2.21it/s]
1765it [13:21,  2.23it/s]
1766it [13:21,  2.20it/s]
1767it [13:22,  2.22it/s]
1768it [13:22,  2.23it/s]
1769it [13:23,  2.20it/s]
1770it [13:23,  2.19it/s]
1771it [13:24,  2.18it/s]
1772it [13:24,  2.18it/s]
1773it [13:25,  2.20it/s]
1774it [13:25,  2.19it/s]
1775it [13:26,  2.21it/s]
1776it [13:26,  2.22it/s]
1777it [13:26,  2.23it/s]
1778it [13:27,  2.21it/s]
1779it [13:27,  2.19it/s]
1780it [13:28,  2.18it/s]
1781it [13:28,  2.20it/s]
1782it [13:29,  2.21it/s]
1783it [13:29,  2.22it/s]
1784it [13:30,  2.20it/s]
1785it [13:30,  2.19it/s]
1786it [13:31,  2.20it/s]
1787it [13:31,  2.19it/s]
1788it [13:31,  2.18it/s]
1789it [13:32,  2.20it/s]
1790it [13:32,  2.19it/s]
1791it [13:33,  2.21it/s]
1792it [13:33,  2.22it/s]
1793it [13:34,  2.20it/s]
1794it [13:34,  2.22it/s]
1795it [13:35,  2.23it/s]
1796it [13:35,  2.24it/s]
1797it [13:35,  2.24it/s]
1798it [13:36,  2.25it/s]
1799it [13:36,  2.23it/s]
1800it [13:37,  2.21it/s]
1801it [13:37,  2.22it/s]
1802it [13:38,  2.23it/s]
1803it [13:38,  2.24it/s]
1804it [13:39,  2.22it/s]
1805it [13:39,  2.20it/s]
1806it [13:40,  2.21it/s]
1807it [13:40,  2.20it/s]
1808it [13:40,  2.18it/s]
1809it [13:41,  2.17it/s]
1810it [13:41,  2.17it/s]
1811it [13:42,  2.18it/s]
1812it [13:42,  2.18it/s]
1813it [13:43,  2.20it/s]
1814it [13:43,  2.21it/s]
1815it [13:44,  2.20it/s]
1816it [13:44,  2.21it/s]
1817it [13:45,  2.21it/s]
1818it [13:45,  2.19it/s]
1819it [13:45,  2.21it/s]
1820it [13:46,  2.22it/s]
1821it [13:46,  2.20it/s]
1822it [13:47,  2.19it/s]
1823it [13:47,  2.21it/s]
1824it [13:48,  2.19it/s]
1825it [13:48,  2.21it/s]
1826it [13:49,  2.22it/s]
1827it [13:49,  2.20it/s]
1828it [13:50,  2.22it/s]
1829it [13:50,  2.23it/s]
1830it [13:50,  2.24it/s]
1831it [13:51,  2.21it/s]
1832it [13:51,  2.19it/s]
1833it [13:52,  2.19it/s]
1834it [13:52,  2.18it/s]
1835it [13:53,  2.17it/s]
1836it [13:53,  2.17it/s]
1837it [13:54,  2.16it/s]
1838it [13:54,  2.19it/s]
1839it [13:55,  2.21it/s]
1840it [13:55,  2.22it/s]
1841it [13:55,  2.23it/s]
1842it [13:56,  2.21it/s]
1843it [13:56,  2.22it/s]
1844it [13:57,  2.21it/s]
1845it [13:57,  2.19it/s]
1846it [13:58,  2.18it/s]
1847it [13:58,  2.20it/s]
1848it [13:59,  2.22it/s]
1849it [13:59,  2.20it/s]
1850it [14:00,  2.21it/s]
1851it [14:00,  2.23it/s]
1852it [14:00,  2.20it/s]
1853it [14:01,  2.19it/s]
1854it [14:01,  2.21it/s]
1855it [14:02,  2.22it/s]
1856it [14:02,  2.21it/s]
1857it [14:03,  2.22it/s]
1858it [14:03,  2.23it/s]
1859it [14:04,  2.21it/s]
1860it [14:04,  2.19it/s]
1861it [14:05,  2.21it/s]
1862it [14:05,  2.22it/s]
1863it [14:05,  2.20it/s]
1864it [14:06,  2.18it/s]
1865it [14:06,  2.20it/s]
1866it [14:07,  2.22it/s]
1867it [14:07,  2.23it/s]
1868it [14:08,  2.22it/s]
1869it [14:08,  2.20it/s]
1870it [14:09,  2.21it/s]
1871it [14:09,  2.21it/s]
1872it [14:10,  2.19it/s]
1873it [14:10,  2.18it/s]
1874it [14:10,  2.18it/s]
1875it [14:11,  2.20it/s]
1876it [14:11,  2.19it/s]
1877it [14:12,  2.21it/s]
1878it [14:12,  2.22it/s]
1879it [14:13,  2.23it/s]
1880it [14:13,  2.21it/s]
1881it [14:14,  2.22it/s]
1882it [14:14,  2.23it/s]
1883it [14:14,  2.24it/s]
1884it [14:15,  2.22it/s]
1885it [14:15,  2.23it/s]
1886it [14:16,  2.21it/s]
1887it [14:16,  2.22it/s]
1888it [14:17,  2.20it/s]
1889it [14:17,  2.19it/s]
1890it [14:18,  2.21it/s]
1891it [14:18,  2.22it/s]
1892it [14:19,  2.23it/s]
1893it [14:19,  2.24it/s]
1894it [14:19,  2.21it/s]
1895it [14:20,  2.22it/s]
1896it [14:20,  2.20it/s]
1897it [14:21,  2.19it/s]
1898it [14:21,  2.20it/s]
1899it [14:22,  2.19it/s]
1900it [14:22,  2.18it/s]
1901it [14:23,  2.17it/s]
1902it [14:23,  2.19it/s]
1903it [14:24,  2.21it/s]
1904it [14:24,  2.22it/s]
1905it [14:24,  2.20it/s]
1906it [14:25,  2.22it/s]
1907it [14:25,  2.20it/s]
1908it [14:26,  2.19it/s]
1909it [14:26,  2.20it/s]
1910it [14:27,  2.22it/s]
1911it [14:27,  2.21it/s]
1912it [14:28,  2.22it/s]
1913it [14:28,  2.20it/s]
1914it [14:29,  2.19it/s]
1915it [14:29,  2.20it/s]
1916it [14:29,  2.22it/s]
1917it [14:30,  2.20it/s]
1918it [14:30,  2.20it/s]
1919it [14:31,  2.21it/s]
1920it [14:31,  2.23it/s]
1921it [14:32,  2.24it/s]
1922it [14:32,  2.24it/s]
1923it [14:33,  2.21it/s]
1924it [14:33,  2.22it/s]
1925it [14:33,  2.23it/s]
1926it [14:34,  2.21it/s]
1927it [14:34,  2.19it/s]
1928it [14:35,  2.21it/s]
1929it [14:35,  2.22it/s]
1930it [14:36,  2.20it/s]
1931it [14:36,  2.19it/s]
1932it [14:37,  2.18it/s]
1933it [14:37,  2.17it/s]
1934it [14:38,  2.19it/s]
1935it [14:38,  2.21it/s]
1936it [14:38,  2.22it/s]
1937it [14:39,  2.23it/s]
1938it [14:39,  2.24it/s]
1939it [14:40,  2.24it/s]
1940it [14:40,  2.21it/s]
1941it [14:41,  2.22it/s]
1942it [14:41,  2.20it/s]
1943it [14:42,  2.22it/s]
1944it [14:42,  2.20it/s]
1945it [14:43,  2.18it/s]
1946it [14:43,  2.18it/s]
1947it [14:43,  2.20it/s]
1948it [14:44,  2.21it/s]
1949it [14:44,  2.22it/s]
1950it [14:45,  2.23it/s]
1951it [14:45,  2.21it/s]
1952it [14:46,  2.19it/s]
1953it [14:46,  2.21it/s]
1954it [14:47,  2.19it/s]
1955it [14:47,  2.18it/s]
1956it [14:48,  2.20it/s]
1957it [14:48,  2.22it/s]
1958it [14:48,  2.23it/s]
1959it [14:49,  2.24it/s]
1960it [14:49,  2.24it/s]
1961it [14:50,  2.21it/s]
1962it [14:50,  2.21it/s]
1963it [14:51,  2.22it/s]
1964it [14:51,  2.20it/s]
1965it [14:52,  2.22it/s]
1966it [14:52,  2.20it/s]
1967it [14:53,  2.20it/s]
1968it [14:53,  2.21it/s]
1969it [14:53,  2.23it/s]
1970it [14:54,  2.24it/s]
1971it [14:54,  2.21it/s]
1972it [14:55,  2.22it/s]
1973it [14:55,  2.23it/s]
1974it [14:56,  2.21it/s]
1975it [14:56,  2.22it/s]
1976it [14:57,  2.23it/s]
1977it [14:57,  2.21it/s]
1978it [14:57,  2.19it/s]
1979it [14:58,  2.21it/s]
1980it [14:58,  2.22it/s]
1981it [14:59,  2.23it/s]
1982it [14:59,  2.24it/s]
1983it [15:00,  2.24it/s]
1984it [15:00,  2.23it/s]
1985it [15:01,  2.24it/s]
1986it [15:01,  2.24it/s]
1987it [15:02,  2.23it/s]
1988it [15:02,  2.22it/s]
1989it [15:02,  2.20it/s]
1990it [15:03,  2.18it/s]
1991it [15:03,  2.20it/s]
1992it [15:04,  2.22it/s]
1993it [15:04,  2.22it/s]
1994it [15:05,  2.22it/s]
1995it [15:05,  2.22it/s]
1996it [15:06,  2.23it/s]
1997it [15:06,  2.21it/s]
1998it [15:06,  2.22it/s]
1999it [15:07,  2.20it/s]
2000it [15:07,  2.22it/s]
2001it [15:08,  2.23it/s]
2002it [15:08,  2.20it/s]
2003it [15:09,  2.20it/s]
2004it [15:09,  2.21it/s]
2005it [15:10,  2.20it/s]
2006it [15:10,  2.21it/s]
2007it [15:11,  2.19it/s]
2008it [15:11,  2.21it/s]
2009it [15:11,  2.22it/s]
2010it [15:12,  2.23it/s]
2011it [15:12,  2.20it/s]
2012it [15:13,  2.19it/s]
2013it [15:13,  2.18it/s]
2014it [15:14,  2.17it/s]
2015it [15:14,  2.16it/s]
2016it [15:15,  2.19it/s]
2017it [15:15,  2.21it/s]
2018it [15:16,  2.19it/s]
2019it [15:16,  2.18it/s]
2020it [15:17,  2.17it/s]
2021it [15:17,  2.20it/s]
2022it [15:17,  2.18it/s]
2023it [15:18,  2.20it/s]
2024it [15:18,  2.19it/s]
2025it [15:19,  2.18it/s]
2026it [15:19,  2.17it/s]
2027it [15:20,  2.20it/s]
2028it [15:20,  2.18it/s]
2029it [15:21,  2.19it/s]
2030it [15:21,  2.21it/s]
2031it [15:22,  2.19it/s]
2032it [15:22,  2.21it/s]
2033it [15:22,  2.19it/s]
2034it [15:23,  2.18it/s]
2035it [15:23,  2.20it/s]
2036it [15:24,  2.18it/s]
2037it [15:24,  2.17it/s]
2038it [15:25,  2.20it/s]
2039it [15:25,  2.21it/s]
2040it [15:26,  2.19it/s]
2041it [15:26,  2.21it/s]
2042it [15:27,  2.22it/s]
2043it [15:27,  2.23it/s]
2044it [15:27,  2.24it/s]
2045it [15:28,  2.24it/s]
2046it [15:28,  2.25it/s]
2047it [15:29,  2.25it/s]
2048it [15:29,  2.22it/s]
2049it [15:30,  2.20it/s]
2050it [15:30,  2.18it/s]
2051it [15:31,  2.18it/s]
2052it [15:31,  2.17it/s]
2053it [15:32,  2.19it/s]
2054it [15:32,  2.19it/s]
2055it [15:32,  2.19it/s]
2056it [15:33,  2.21it/s]
2057it [15:33,  2.22it/s]
2058it [15:34,  2.23it/s]
2059it [15:34,  2.21it/s]
2060it [15:35,  2.19it/s]
2061it [15:35,  2.21it/s]
2062it [15:36,  2.22it/s]
2063it [15:36,  2.21it/s]
2064it [15:36,  2.19it/s]
2065it [15:37,  2.18it/s]
2066it [15:37,  2.20it/s]
2067it [15:38,  2.22it/s]
2068it [15:38,  2.23it/s]
2069it [15:39,  2.24it/s]
2070it [15:39,  2.24it/s]
2071it [15:40,  2.24it/s]
2072it [15:40,  2.25it/s]
2073it [15:41,  2.25it/s]
2074it [15:41,  2.22it/s]
2075it [15:41,  2.23it/s]
2076it [15:42,  2.21it/s]
2077it [15:42,  2.22it/s]
2078it [15:43,  2.23it/s]
2079it [15:43,  2.24it/s]
2080it [15:44,  2.22it/s]
2081it [15:44,  2.20it/s]
2082it [15:45,  2.22it/s]
2083it [15:45,  2.23it/s]
2084it [15:45,  2.22it/s]
2085it [15:46,  2.23it/s]
2086it [15:46,  2.23it/s]
2087it [15:47,  2.21it/s]
2088it [15:47,  2.19it/s]
2089it [15:48,  2.21it/s]
2090it [15:48,  2.22it/s]
2091it [15:49,  2.20it/s]
2092it [15:49,  2.22it/s]
2093it [15:50,  2.23it/s]
2094it [15:50,  2.23it/s]
2095it [15:50,  2.24it/s]
2096it [15:51,  2.23it/s]
2097it [15:51,  2.20it/s]
2098it [15:52,  2.22it/s]
2099it [15:52,  2.20it/s]
2100it [15:53,  2.21it/s]
2101it [15:53,  2.19it/s]
2102it [15:54,  2.21it/s]
2103it [15:54,  2.19it/s]
2104it [15:55,  2.18it/s]
2105it [15:55,  2.20it/s]
2106it [15:55,  2.20it/s]
2107it [15:56,  2.19it/s]
2108it [15:56,  2.18it/s]
2109it [15:57,  2.17it/s]
2110it [15:57,  2.18it/s]
2111it [15:58,  2.20it/s]
2112it [15:58,  2.19it/s]
2113it [15:59,  2.19it/s]
2114it [15:59,  2.21it/s]
2115it [16:00,  2.22it/s]
2116it [16:00,  2.23it/s]
2117it [16:00,  2.24it/s]
2118it [16:01,  2.21it/s]
2119it [16:01,  2.22it/s]
2120it [16:02,  2.23it/s]
2121it [16:02,  2.24it/s]
2122it [16:03,  2.24it/s]
2123it [16:03,  2.23it/s]
2124it [16:04,  2.24it/s]
2125it [16:04,  2.24it/s]
2126it [16:04,  2.21it/s]
2127it [16:05,  2.23it/s]
2128it [16:05,  2.20it/s]
2129it [16:06,  2.20it/s]
2130it [16:06,  2.18it/s]
2131it [16:07,  2.20it/s]
2132it [16:07,  2.22it/s]
2133it [16:08,  2.21it/s]
2134it [16:08,  2.19it/s]
2135it [16:09,  2.21it/s]
2136it [16:09,  2.20it/s]
2137it [16:09,  2.22it/s]
2138it [16:10,  2.23it/s]
2139it [16:10,  2.21it/s]
2140it [16:11,  2.22it/s]
2141it [16:11,  2.21it/s]
2142it [16:12,  2.22it/s]
2143it [16:12,  2.20it/s]
2144it [16:13,  2.19it/s]
2145it [16:13,  2.20it/s]
2146it [16:14,  2.20it/s]
2147it [16:14,  2.22it/s]
2148it [16:14,  2.20it/s]
2149it [16:15,  2.18it/s]
2150it [16:15,  2.21it/s]
2151it [16:16,  2.19it/s]
2152it [16:16,  2.21it/s]
2153it [16:17,  2.22it/s]
2154it [16:17,  2.23it/s]
2155it [16:18,  2.24it/s]
2156it [16:18,  2.21it/s]
2157it [16:19,  2.19it/s]
2158it [16:19,  2.21it/s]
2159it [16:19,  2.19it/s]
2160it [16:20,  2.21it/s]
2161it [16:20,  2.22it/s]
2162it [16:21,  2.21it/s]
2163it [16:21,  2.19it/s]
2164it [16:22,  2.21it/s]
2165it [16:22,  2.22it/s]
2166it [16:23,  2.20it/s]
2167it [16:23,  2.22it/s]
2168it [16:24,  2.20it/s]
2169it [16:24,  2.18it/s]
2170it [16:24,  2.20it/s]
2171it [16:25,  2.19it/s]
2172it [16:25,  2.18it/s]
2173it [16:26,  2.17it/s]
2174it [16:26,  2.16it/s]
2175it [16:27,  2.16it/s]
2176it [16:27,  2.19it/s]
2177it [16:28,  2.18it/s]
2178it [16:28,  2.20it/s]
2179it [16:29,  2.21it/s]
2180it [16:29,  2.22it/s]
2181it [16:29,  2.20it/s]
2182it [16:30,  2.22it/s]
2183it [16:30,  2.23it/s]
2184it [16:31,  2.24it/s]
2185it [16:31,  2.21it/s]
2186it [16:32,  2.21it/s]
2187it [16:32,  2.20it/s]
2188it [16:33,  2.19it/s]
2189it [16:33,  2.18it/s]
2190it [16:34,  2.17it/s]
2191it [16:34,  2.19it/s]
2192it [16:34,  2.22it/s]
2193it [16:35,  2.23it/s]
2194it [16:35,  2.20it/s]
2195it [16:36,  2.19it/s]
2196it [16:36,  2.18it/s]
2197it [16:37,  2.17it/s]
2198it [16:37,  2.19it/s]
2199it [16:38,  2.21it/s]
2200it [16:38,  2.22it/s]
2201it [16:39,  2.23it/s]
2202it [16:39,  2.21it/s]
2203it [16:39,  2.19it/s]
2204it [16:40,  2.21it/s]
2205it [16:40,  2.20it/s]
2206it [16:41,  2.22it/s]
2207it [16:41,  2.20it/s]
2208it [16:42,  2.21it/s]
2209it [16:42,  2.22it/s]
2210it [16:43,  2.20it/s]
2211it [16:43,  2.22it/s]
2212it [16:44,  2.20it/s]
2213it [16:44,  2.18it/s]
2214it [16:44,  2.17it/s]
2215it [16:45,  2.20it/s]
2216it [16:45,  2.21it/s]
2217it [16:46,  2.22it/s]
2218it [16:46,  2.23it/s]
2219it [16:47,  2.24it/s]
2220it [16:47,  2.24it/s]
2221it [16:48,  2.24it/s]
2222it [16:48,  2.21it/s]
2223it [16:48,  2.22it/s]
2224it [16:49,  2.20it/s]
2225it [16:49,  2.22it/s]
2226it [16:50,  2.21it/s]
2227it [16:50,  2.22it/s]
2228it [16:51,  2.20it/s]
2229it [16:51,  2.19it/s]
2230it [16:52,  2.18it/s]
2231it [16:52,  2.20it/s]
2232it [16:53,  2.22it/s]
2233it [16:53,  2.23it/s]
2234it [16:53,  2.20it/s]
2235it [16:54,  2.19it/s]
2236it [16:54,  2.18it/s]
2237it [16:55,  2.17it/s]
2238it [16:55,  2.19it/s]
2239it [16:56,  2.21it/s]
2240it [16:56,  2.19it/s]
2241it [16:57,  2.19it/s]
2242it [16:57,  2.21it/s]
2243it [16:58,  2.22it/s]
2244it [16:58,  2.23it/s]
2245it [16:58,  2.24it/s]
2246it [16:59,  2.24it/s]
2247it [16:59,  2.24it/s]
2248it [17:00,  2.25it/s]
2249it [17:00,  2.25it/s]
2250it [17:01,  2.25it/s]
2251it [17:01,  2.25it/s]
2252it [17:02,  2.22it/s]
2253it [17:02,  2.20it/s]
2254it [17:02,  2.22it/s]
2255it [17:03,  2.23it/s]
2256it [17:03,  2.24it/s]
2257it [17:04,  2.24it/s]
2258it [17:04,  2.24it/s]
2259it [17:05,  2.22it/s]
2260it [17:05,  2.23it/s]
2261it [17:06,  2.24it/s]
2262it [17:06,  2.24it/s]
2263it [17:07,  2.21it/s]
2264it [17:07,  2.23it/s]
2265it [17:07,  2.24it/s]
2266it [17:08,  2.24it/s]
2267it [17:08,  2.22it/s]
2268it [17:09,  2.19it/s]
2269it [17:09,  2.21it/s]
2270it [17:10,  2.19it/s]
2271it [17:10,  2.19it/s]
2272it [17:11,  2.21it/s]
2273it [17:11,  2.21it/s]
2274it [17:11,  2.19it/s]
2275it [17:12,  2.18it/s]
2276it [17:12,  2.17it/s]
2277it [17:13,  2.17it/s]
2278it [17:13,  2.16it/s]
2279it [17:14,  2.19it/s]
2280it [17:14,  2.18it/s]
2281it [17:15,  2.18it/s]
2282it [17:15,  2.17it/s]
2283it [17:16,  2.17it/s]
2284it [17:16,  2.19it/s]
2285it [17:17,  2.21it/s]
2286it [17:17,  2.19it/s]
2287it [17:17,  2.18it/s]
2288it [17:18,  2.17it/s]
2289it [17:18,  2.17it/s]
2290it [17:19,  2.19it/s]
2291it [17:19,  2.18it/s]
2292it [17:20,  2.18it/s]
2293it [17:20,  2.20it/s]
2294it [17:21,  2.19it/s]
2295it [17:21,  2.21it/s]
2296it [17:22,  2.22it/s]
2297it [17:22,  2.23it/s]
2298it [17:22,  2.23it/s]
2299it [17:23,  2.24it/s]
2300it [17:23,  2.21it/s]
2301it [17:24,  2.22it/s]
2302it [17:24,  2.20it/s]
2303it [17:25,  2.22it/s]
2304it [17:25,  2.20it/s]
2305it [17:26,  2.20it/s]
2306it [17:26,  2.21it/s]
2307it [17:27,  2.19it/s]
2308it [17:27,  2.21it/s]
2309it [17:27,  2.19it/s]
2310it [17:28,  2.19it/s]
2311it [17:28,  2.21it/s]
2312it [17:29,  2.19it/s]
2313it [17:29,  2.21it/s]
2314it [17:30,  2.22it/s]
2315it [17:30,  2.20it/s]
2316it [17:31,  2.22it/s]
2317it [17:31,  2.23it/s]
2318it [17:31,  2.23it/s]
2319it [17:32,  2.24it/s]
2320it [17:32,  2.24it/s]
2321it [17:33,  2.22it/s]
2322it [17:33,  2.20it/s]
2323it [17:34,  2.18it/s]
2324it [17:34,  2.17it/s]
2325it [17:35,  2.20it/s]
2326it [17:35,  2.18it/s]
2327it [17:36,  2.20it/s]
2328it [17:36,  2.21it/s]
2329it [17:36,  2.22it/s]
2330it [17:37,  2.20it/s]
2331it [17:37,  2.20it/s]
2332it [17:38,  2.22it/s]
2333it [17:38,  2.23it/s]
2334it [17:39,  2.23it/s]
2335it [17:39,  2.22it/s]
2336it [17:40,  2.23it/s]
2337it [17:40,  2.24it/s]
2338it [17:41,  2.24it/s]
2339it [17:41,  2.21it/s]
2340it [17:41,  2.23it/s]
2341it [17:42,  2.24it/s]
2342it [17:42,  2.24it/s]
2343it [17:43,  2.21it/s]
2344it [17:43,  2.19it/s]
2345it [17:44,  2.18it/s]
2346it [17:44,  2.20it/s]
2347it [17:45,  2.22it/s]
2348it [17:45,  2.23it/s]
2349it [17:46,  2.20it/s]
2350it [17:46,  2.22it/s]
2351it [17:46,  2.20it/s]
2352it [17:47,  2.22it/s]
2353it [17:47,  2.23it/s]
2354it [17:48,  2.23it/s]
2355it [17:48,  2.21it/s]
2356it [17:49,  2.20it/s]
2357it [17:49,  2.22it/s]
2358it [17:50,  2.20it/s]
2359it [17:50,  2.21it/s]
2360it [17:50,  2.21it/s]
2361it [17:51,  2.22it/s]
2362it [17:51,  2.23it/s]
2363it [17:52,  2.24it/s]
2364it [17:52,  2.21it/s]
2365it [17:53,  2.21it/s]
2366it [17:53,  2.22it/s]
2367it [17:54,  2.23it/s]
2368it [17:54,  2.24it/s]
2369it [17:55,  2.21it/s]
2370it [17:55,  2.22it/s]
2371it [17:55,  2.20it/s]
2372it [17:56,  2.20it/s]
2373it [17:56,  2.22it/s]
2374it [17:57,  2.23it/s]
2375it [17:57,  2.21it/s]
2376it [17:58,  2.22it/s]
2377it [17:58,  2.23it/s]
2378it [17:59,  2.24it/s]
2379it [17:59,  2.24it/s]
2380it [17:59,  2.24it/s]
2381it [18:00,  2.23it/s]
2382it [18:00,  2.24it/s]
2383it [18:01,  2.24it/s]
2384it [18:01,  2.23it/s]
2385it [18:02,  2.24it/s]
2386it [18:02,  2.22it/s]
2387it [18:03,  2.23it/s]
2388it [18:03,  2.24it/s]
2389it [18:03,  2.24it/s]
2390it [18:04,  2.21it/s]
2391it [18:04,  2.22it/s]
2392it [18:05,  2.20it/s]
2393it [18:05,  2.19it/s]
2394it [18:06,  2.18it/s]
2395it [18:06,  2.20it/s]
2396it [18:07,  2.21it/s]
2397it [18:07,  2.19it/s]
2398it [18:08,  2.18it/s]
2399it [18:08,  2.20it/s]
2400it [18:08,  2.22it/s]
2401it [18:09,  2.20it/s]
2402it [18:09,  2.22it/s]
2403it [18:10,  2.20it/s]
2404it [18:10,  2.21it/s]
2405it [18:11,  2.19it/s]
2406it [18:11,  2.19it/s]
2407it [18:12,  2.18it/s]
2408it [18:12,  2.20it/s]
2409it [18:13,  2.22it/s]
2410it [18:13,  2.23it/s]
2411it [18:13,  2.23it/s]
2412it [18:14,  2.24it/s]
2413it [18:14,  2.24it/s]
2414it [18:15,  2.23it/s]
2415it [18:15,  2.23it/s]
2416it [18:16,  2.24it/s]
2417it [18:16,  2.23it/s]
2418it [18:17,  2.20it/s]
2419it [18:17,  2.19it/s]
2420it [18:18,  2.21it/s]
2421it [18:18,  2.19it/s]
2422it [18:18,  2.18it/s]
2423it [18:19,  2.17it/s]
2424it [18:19,  2.17it/s]
2425it [18:20,  2.19it/s]
2426it [18:20,  2.21it/s]
2427it [18:21,  2.22it/s]
2428it [18:21,  2.23it/s]
2429it [18:22,  2.24it/s]
2430it [18:22,  2.24it/s]
2431it [18:23,  2.24it/s]
2432it [18:23,  2.25it/s]
2433it [18:23,  2.22it/s]
2434it [18:24,  2.23it/s]
2435it [18:24,  2.24it/s]
2436it [18:25,  2.24it/s]
2437it [18:25,  2.21it/s]
2438it [18:26,  2.22it/s]
2439it [18:26,  2.20it/s]
2440it [18:27,  2.22it/s]
2441it [18:27,  2.20it/s]
2442it [18:27,  2.21it/s]
2443it [18:28,  2.19it/s]
2444it [18:28,  2.21it/s]
2445it [18:29,  2.22it/s]
2446it [18:29,  2.23it/s]
2447it [18:30,  2.24it/s]
2448it [18:30,  2.25it/s]
2449it [18:31,  2.22it/s]
2450it [18:31,  2.23it/s]
2451it [18:32,  2.23it/s]
2452it [18:32,  2.21it/s]
2453it [18:32,  2.19it/s]
2454it [18:33,  2.18it/s]
2455it [18:33,  2.17it/s]
2456it [18:34,  2.19it/s]
2457it [18:34,  2.18it/s]
2458it [18:35,  2.20it/s]
2459it [18:35,  2.22it/s]
2460it [18:36,  2.21it/s]
