wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250408_120547-6alsm4sj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mild-planet-6
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/final-long-term-ETTh1
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/final-long-term-ETTh1/runs/6alsm4sj
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
6838it [2:29:17,  1.42s/it]
6839it [2:29:18,  1.35s/it]
6840it [2:29:19,  1.30s/it]
6841it [2:29:21,  1.26s/it]
6842it [2:29:22,  1.40s/it]
6843it [2:29:23,  1.33s/it]
6844it [2:29:25,  1.27s/it]
6845it [2:29:26,  1.23s/it]
6846it [2:29:27,  1.21s/it]
6847it [2:29:28,  1.21s/it]
6848it [2:29:29,  1.20s/it]
6849it [2:29:31,  1.40s/it]
6850it [2:29:32,  1.32s/it]
6851it [2:29:33,  1.27s/it]
6852it [2:29:35,  1.23s/it]
6853it [2:29:36,  1.21s/it]
6854it [2:29:37,  1.20s/it]
6855it [2:29:39,  1.34s/it]
6856it [2:29:40,  1.28s/it]
6857it [2:29:41,  1.25s/it]
6858it [2:29:42,  1.23s/it]
6859it [2:29:44,  1.37s/it]
6860it [2:29:45,  1.32s/it]
6861it [2:29:46,  1.26s/it]
6862it [2:29:47,  1.23s/it]
6863it [2:29:48,  1.21s/it]
6864it [2:29:50,  1.36s/it]
6865it [2:29:51,  1.30s/it]
6866it [2:29:52,  1.25s/it]
6867it [2:29:54,  1.23s/it]
6868it [2:29:55,  1.21s/it]
6869it [2:29:56,  1.20s/it]
6870it [2:29:58,  1.36s/it]
6871it [2:29:59,  1.30s/it]
6872it [2:30:00,  1.26s/it]
6873it [2:30:01,  1.23s/it]
6874it [2:30:02,  1.21s/it]
6875it [2:30:03,  1.19s/it]
6876it [2:30:05,  1.23s/it]
6877it [2:30:06,  1.21s/it]
6878it [2:30:07,  1.19s/it]
6879it [2:30:09,  1.34s/it]
6880it [2:30:10,  1.29s/it]
6881it [2:30:12,  1.42s/it]
6882it [2:30:13,  1.35s/it]
6883it [2:30:14,  1.28s/it]
6884it [2:30:15,  1.25s/it]
6885it [2:30:16,  1.23s/it]
6886it [2:30:18,  1.37s/it]
6887it [2:30:19,  1.31s/it]
6888it [2:30:20,  1.27s/it]
6889it [2:30:22,  1.40s/it]
6890it [2:30:23,  1.34s/it]
6891it [2:30:25,  1.46s/it]
6892it [2:30:26,  1.36s/it]
6893it [2:30:27,  1.29s/it]
6894it [2:30:29,  1.42s/it]
6895it [2:30:30,  1.34s/it]
6896it [2:30:31,  1.28s/it]
6897it [2:30:32,  1.24s/it]
6898it [2:30:34,  1.21s/it]
6899it [2:30:35,  1.20s/it]
6900it [2:30:36,  1.19s/it]
6901it [2:30:37,  1.18s/it]
6902it [2:30:39,  1.34s/it]
6903it [2:30:40,  1.29s/it]
6904it [2:30:41,  1.30s/it]
6905it [2:30:43,  1.43s/it]
6906it [2:30:44,  1.34s/it]
6907it [2:30:45,  1.29s/it]
6908it [2:30:46,  1.26s/it]
6909it [2:30:48,  1.22s/it]
6910it [2:30:49,  1.37s/it]
6911it [2:30:51,  1.48s/it]
6912it [2:30:53,  1.54s/it]
6913it [2:30:54,  1.43s/it]
6914it [2:30:55,  1.34s/it]
6915it [2:30:56,  1.28s/it]
6916it [2:30:57,  1.25s/it]
6917it [2:30:59,  1.39s/it]
6918it [2:31:00,  1.33s/it]
6919it [2:31:01,  1.28s/it]
6920it [2:31:03,  1.24s/it]
6921it [2:31:04,  1.22s/it]
6922it [2:31:05,  1.19s/it]
6923it [2:31:06,  1.18s/it]
6924it [2:31:08,  1.34s/it]
6925it [2:31:09,  1.29s/it]
6926it [2:31:10,  1.24s/it]
6927it [2:31:12,  1.39s/it]
6928it [2:31:13,  1.33s/it]
6929it [2:31:14,  1.27s/it]
6930it [2:31:15,  1.24s/it]
6931it [2:31:16,  1.22s/it]
6932it [2:31:18,  1.38s/it]
6933it [2:31:20,  1.47s/it]
6934it [2:31:22,  1.59s/it]
6935it [2:31:23,  1.64s/it]
6936it [2:31:25,  1.50s/it]
6937it [2:31:26,  1.40s/it]
6938it [2:31:27,  1.32s/it]
6939it [2:31:28,  1.28s/it]
6940it [2:31:30,  1.41s/it]
6941it [2:31:31,  1.33s/it]
6942it [2:31:32,  1.28s/it]
6943it [2:31:33,  1.25s/it]
6944it [2:31:35,  1.23s/it]
6945it [2:31:36,  1.21s/it]
6946it [2:31:37,  1.36s/it]
6947it [2:31:39,  1.31s/it]
6948it [2:31:40,  1.43s/it]
6949it [2:31:42,  1.35s/it]
6950it [2:31:43,  1.30s/it]
6951it [2:31:44,  1.43s/it]
6952it [2:31:46,  1.35s/it]
6953it [2:31:47,  1.30s/it]
6954it [2:31:48,  1.26s/it]
6955it [2:31:49,  1.23s/it]
6956it [2:31:50,  1.20s/it]
6957it [2:31:52,  1.36s/it]
6958it [2:31:53,  1.30s/it]
6959it [2:31:55,  1.47s/it]
6960it [2:31:56,  1.38s/it]
6961it [2:31:58,  1.48s/it]
6962it [2:31:59,  1.39s/it]
6963it [2:32:01,  1.48s/it]
6964it [2:32:02,  1.39s/it]
6965it [2:32:03,  1.32s/it]
6966it [2:32:04,  1.27s/it]
6967it [2:32:05,  1.24s/it]
6968it [2:32:07,  1.22s/it]
6969it [2:32:08,  1.20s/it]
6970it [2:32:09,  1.20s/it]
6971it [2:32:10,  1.18s/it]
6972it [2:32:12,  1.35s/it]
6973it [2:32:13,  1.30s/it]
6974it [2:32:14,  1.26s/it]
6975it [2:32:15,  1.23s/it]
6976it [2:32:16,  1.22s/it]
6977it [2:32:18,  1.19s/it]
6978it [2:32:19,  1.18s/it]
6979it [2:32:20,  1.18s/it]
6980it [2:32:22,  1.32s/it]
6981it [2:32:23,  1.28s/it]
6982it [2:32:24,  1.24s/it]
6983it [2:32:25,  1.22s/it]
6984it [2:32:27,  1.36s/it]
6985it [2:32:28,  1.31s/it]
6986it [2:32:29,  1.31s/it]
6987it [2:32:30,  1.27s/it]
6988it [2:32:32,  1.24s/it]
6989it [2:32:33,  1.21s/it]
6990it [2:32:35,  1.36s/it]
6991it [2:32:36,  1.30s/it]
6992it [2:32:37,  1.43s/it]
6993it [2:32:39,  1.52s/it]
6994it [2:32:40,  1.42s/it]
6995it [2:32:41,  1.35s/it]
6996it [2:32:43,  1.29s/it]
6997it [2:32:44,  1.42s/it]
6998it [2:32:46,  1.35s/it]
6999it [2:32:47,  1.46s/it]
7000it [2:32:48,  1.38s/it]
7001it [2:32:50,  1.32s/it]
7002it [2:32:51,  1.44s/it]
7003it [2:32:53,  1.36s/it]
7004it [2:32:54,  1.30s/it]
7005it [2:32:55,  1.42s/it]
7006it [2:32:57,  1.35s/it]
7007it [2:32:58,  1.45s/it]
7008it [2:33:00,  1.54s/it]
7009it [2:33:01,  1.43s/it]
7010it [2:33:02,  1.34s/it]
7011it [2:33:03,  1.28s/it]
7012it [2:33:05,  1.25s/it]
7013it [2:33:07,  1.44s/it]
7014it [2:33:08,  1.37s/it]
7015it [2:33:10,  1.49s/it]
7016it [2:33:11,  1.55s/it]
7017it [2:33:13,  1.60s/it]
7018it [2:33:14,  1.47s/it]
7019it [2:33:15,  1.39s/it]
7020it [2:33:16,  1.32s/it]
7021it [2:33:18,  1.28s/it]
7022it [2:33:19,  1.25s/it]
7023it [2:33:20,  1.23s/it]
7024it [2:33:22,  1.38s/it]
7025it [2:33:23,  1.31s/it]
7026it [2:33:24,  1.26s/it]
7027it [2:33:25,  1.22s/it]
7028it [2:33:26,  1.20s/it]
7029it [2:33:28,  1.36s/it]
7030it [2:33:29,  1.30s/it]
7031it [2:33:30,  1.26s/it]
7032it [2:33:32,  1.39s/it]
7033it [2:33:34,  1.49s/it]
7034it [2:33:35,  1.39s/it]
7035it [2:33:36,  1.33s/it]
7036it [2:33:37,  1.27s/it]
7037it [2:33:39,  1.40s/it]
7038it [2:33:40,  1.33s/it]
7039it [2:33:42,  1.45s/it]
7040it [2:33:43,  1.37s/it]
7041it [2:33:44,  1.35s/it]
7042it [2:33:46,  1.30s/it]
7043it [2:33:47,  1.43s/it]
7044it [2:33:48,  1.35s/it]
7045it [2:33:50,  1.30s/it]
7046it [2:33:51,  1.26s/it]
7047it [2:33:52,  1.24s/it]
7048it [2:33:53,  1.22s/it]
7049it [2:33:55,  1.36s/it]
7050it [2:33:56,  1.30s/it]
7051it [2:33:57,  1.26s/it]
7052it [2:33:58,  1.23s/it]
7053it [2:34:00,  1.37s/it]
7054it [2:34:01,  1.31s/it]
7055it [2:34:03,  1.43s/it]
7056it [2:34:04,  1.36s/it]
7057it [2:34:05,  1.30s/it]
7058it [2:34:06,  1.26s/it]
7059it [2:34:08,  1.24s/it]
7060it [2:34:09,  1.22s/it]
7061it [2:34:10,  1.20s/it]
7062it [2:34:12,  1.35s/it]
7063it [2:34:13,  1.29s/it]
7064it [2:34:14,  1.26s/it]
7065it [2:34:15,  1.23s/it]
7066it [2:34:16,  1.21s/it]
7067it [2:34:17,  1.20s/it]
7068it [2:34:19,  1.19s/it]
7069it [2:34:20,  1.18s/it]
7070it [2:34:21,  1.17s/it]
7071it [2:34:22,  1.21s/it]
7072it [2:34:23,  1.20s/it]
7073it [2:34:25,  1.36s/it]
7074it [2:34:26,  1.31s/it]
7075it [2:34:28,  1.27s/it]
7076it [2:34:29,  1.41s/it]
7077it [2:34:30,  1.33s/it]
7078it [2:34:32,  1.29s/it]
7079it [2:34:33,  1.26s/it]
7080it [2:34:34,  1.23s/it]
7081it [2:34:35,  1.21s/it]
7082it [2:34:36,  1.20s/it]
7083it [2:34:38,  1.34s/it]
7084it [2:34:39,  1.29s/it]
7085it [2:34:41,  1.42s/it]
7086it [2:34:42,  1.34s/it]
7087it [2:34:43,  1.28s/it]
7088it [2:34:45,  1.42s/it]
7089it [2:34:46,  1.35s/it]
7090it [2:34:47,  1.28s/it]
7091it [2:34:49,  1.40s/it]
7092it [2:34:50,  1.33s/it]
7093it [2:34:51,  1.28s/it]
7094it [2:34:52,  1.24s/it]
7095it [2:34:54,  1.22s/it]
7096it [2:34:55,  1.26s/it]
7097it [2:34:57,  1.40s/it]
7098it [2:34:58,  1.50s/it]
7099it [2:35:00,  1.40s/it]
7100it [2:35:01,  1.33s/it]
7101it [2:35:02,  1.43s/it]
7102it [2:35:04,  1.36s/it]
7103it [2:35:05,  1.30s/it]
7104it [2:35:06,  1.25s/it]
7105it [2:35:07,  1.22s/it]
7106it [2:35:08,  1.20s/it]
7107it [2:35:09,  1.19s/it]
7108it [2:35:11,  1.34s/it]
7109it [2:35:12,  1.29s/it]
7110it [2:35:13,  1.26s/it]
7111it [2:35:15,  1.23s/it]
7112it [2:35:16,  1.20s/it]
7113it [2:35:17,  1.19s/it]
7114it [2:35:18,  1.19s/it]
7115it [2:35:19,  1.17s/it]
7116it [2:35:20,  1.17s/it]
7117it [2:35:22,  1.34s/it]
7118it [2:35:23,  1.29s/it]
7119it [2:35:24,  1.25s/it]
7120it [2:35:26,  1.22s/it]
7121it [2:35:27,  1.20s/it]
7122it [2:35:28,  1.19s/it]
7123it [2:35:30,  1.39s/it]
7124it [2:35:31,  1.32s/it]
7125it [2:35:32,  1.26s/it]
7126it [2:35:33,  1.24s/it]
7127it [2:35:35,  1.37s/it]
7128it [2:35:37,  1.48s/it]
7129it [2:35:38,  1.39s/it]
7130it [2:35:39,  1.33s/it]
7131it [2:35:40,  1.27s/it]
7132it [2:35:41,  1.24s/it]
7133it [2:35:43,  1.39s/it]
7134it [2:35:44,  1.32s/it]
7135it [2:35:45,  1.28s/it]
7136it [2:35:47,  1.42s/it]
7137it [2:35:48,  1.34s/it]
7138it [2:35:50,  1.46s/it]
7139it [2:35:51,  1.37s/it]
7140it [2:35:52,  1.31s/it]
7141it [2:35:54,  1.44s/it]
7142it [2:35:55,  1.36s/it]
7143it [2:35:56,  1.30s/it]
7144it [2:35:58,  1.43s/it]
7145it [2:35:59,  1.35s/it]
7146it [2:36:00,  1.30s/it]
7147it [2:36:02,  1.26s/it]
7148it [2:36:03,  1.22s/it]
7149it [2:36:04,  1.21s/it]
7150it [2:36:06,  1.42s/it]
7151it [2:36:08,  1.50s/it]
7152it [2:36:09,  1.56s/it]
7153it [2:36:11,  1.61s/it]
7154it [2:36:12,  1.48s/it]
7155it [2:36:13,  1.39s/it]
7156it [2:36:14,  1.31s/it]
7157it [2:36:16,  1.27s/it]
7158it [2:36:17,  1.41s/it]
7159it [2:36:19,  1.34s/it]
7160it [2:36:20,  1.29s/it]
7161it [2:36:21,  1.42s/it]
7162it [2:36:23,  1.35s/it]
7163it [2:36:24,  1.30s/it]
7164it [2:36:25,  1.26s/it]
7165it [2:36:27,  1.40s/it]
7166it [2:36:28,  1.33s/it]
7167it [2:36:29,  1.28s/it]
7168it [2:36:30,  1.25s/it]
7169it [2:36:31,  1.23s/it]
7170it [2:36:33,  1.38s/it]
7171it [2:36:34,  1.32s/it]
7172it [2:36:35,  1.26s/it]
7173it [2:36:37,  1.23s/it]
7174it [2:36:38,  1.22s/it]
7175it [2:36:39,  1.37s/it]
7176it [2:36:41,  1.31s/it]
7177it [2:36:42,  1.27s/it]
7178it [2:36:44,  1.45s/it]
7179it [2:36:45,  1.37s/it]
7180it [2:36:46,  1.32s/it]
7181it [2:36:47,  1.27s/it]
7182it [2:36:48,  1.24s/it]
7183it [2:36:50,  1.22s/it]
7184it [2:36:51,  1.20s/it]
7185it [2:36:52,  1.36s/it]
7186it [2:36:54,  1.30s/it]
7187it [2:36:55,  1.26s/it]
7188it [2:36:56,  1.24s/it]
7189it [2:36:57,  1.22s/it]
7190it [2:36:58,  1.19s/it]
7191it [2:37:00,  1.35s/it]
7192it [2:37:02,  1.46s/it]
7193it [2:37:03,  1.37s/it]
7194it [2:37:04,  1.31s/it]
7195it [2:37:05,  1.26s/it]
7196it [2:37:06,  1.22s/it]
7197it [2:37:07,  1.20s/it]
7198it [2:37:09,  1.18s/it]
7199it [2:37:10,  1.17s/it]
7200it [2:37:12,  1.34s/it]
7201it [2:37:13,  1.30s/it]
7202it [2:37:14,  1.25s/it]
7203it [2:37:15,  1.23s/it]
7204it [2:37:16,  1.21s/it]
7205it [2:37:17,  1.20s/it]
7206it [2:37:19,  1.36s/it]
7207it [2:37:20,  1.30s/it]
7208it [2:37:22,  1.30s/it]
7209it [2:37:23,  1.26s/it]
7210it [2:37:24,  1.22s/it]
7211it [2:37:25,  1.21s/it]
7212it [2:37:26,  1.20s/it]
7213it [2:37:27,  1.19s/it]
7214it [2:37:29,  1.18s/it]
7215it [2:37:30,  1.35s/it]
7216it [2:37:31,  1.29s/it]
7217it [2:37:33,  1.25s/it]
7218it [2:37:34,  1.23s/it]
7219it [2:37:35,  1.20s/it]
7220it [2:37:36,  1.19s/it]
7221it [2:37:37,  1.19s/it]
7222it [2:37:39,  1.34s/it]
7223it [2:37:40,  1.29s/it]
7224it [2:37:41,  1.26s/it]
7225it [2:37:42,  1.23s/it]
7226it [2:37:44,  1.20s/it]
7227it [2:37:45,  1.35s/it]
7228it [2:37:46,  1.29s/it]
7229it [2:37:48,  1.42s/it]
7230it [2:37:49,  1.35s/it]
7231it [2:37:51,  1.44s/it]
7232it [2:37:52,  1.36s/it]
7233it [2:37:54,  1.35s/it]
7234it [2:37:55,  1.31s/it]
7235it [2:37:56,  1.27s/it]
7236it [2:37:57,  1.24s/it]
7237it [2:37:58,  1.22s/it]
7238it [2:37:59,  1.20s/it]
7239it [2:38:01,  1.35s/it]
7240it [2:38:02,  1.30s/it]
7241it [2:38:04,  1.42s/it]
7242it [2:38:05,  1.34s/it]
7243it [2:38:06,  1.29s/it]
7244it [2:38:07,  1.25s/it]
7245it [2:38:09,  1.22s/it]
7246it [2:38:10,  1.21s/it]
7247it [2:38:12,  1.36s/it]
7248it [2:38:13,  1.30s/it]
7249it [2:38:14,  1.42s/it]
7250it [2:38:16,  1.35s/it]
7251it [2:38:17,  1.29s/it]
7252it [2:38:18,  1.26s/it]
7253it [2:38:20,  1.39s/it]
7254it [2:38:21,  1.33s/it]
7255it [2:38:22,  1.28s/it]
7256it [2:38:24,  1.42s/it]
7257it [2:38:25,  1.51s/it]
7258it [2:38:27,  1.57s/it]
7259it [2:38:28,  1.46s/it]
7260it [2:38:30,  1.42s/it]
7261it [2:38:31,  1.51s/it]
7262it [2:38:33,  1.58s/it]
7263it [2:38:34,  1.46s/it]
7264it [2:38:35,  1.37s/it]
7265it [2:38:37,  1.31s/it]
7266it [2:38:38,  1.44s/it]
7267it [2:38:40,  1.36s/it]
7268it [2:38:41,  1.29s/it]
7269it [2:38:42,  1.42s/it]
7270it [2:38:44,  1.35s/it]
7271it [2:38:45,  1.30s/it]
7272it [2:38:47,  1.43s/it]
7273it [2:38:48,  1.35s/it]
7274it [2:38:49,  1.30s/it]
7275it [2:38:51,  1.43s/it]
7276it [2:38:52,  1.52s/it]
7277it [2:38:54,  1.42s/it]
7278it [2:38:55,  1.33s/it]
7279it [2:38:56,  1.28s/it]
7280it [2:38:58,  1.41s/it]
7281it [2:38:59,  1.51s/it]
7282it [2:39:00,  1.41s/it]
7283it [2:39:02,  1.50s/it]
7284it [2:39:03,  1.40s/it]
7285it [2:39:05,  1.50s/it]
7286it [2:39:07,  1.57s/it]
7287it [2:39:08,  1.50s/it]
7288it [2:39:10,  1.55s/it]
7289it [2:39:11,  1.43s/it]
7290it [2:39:12,  1.35s/it]
7291it [2:39:13,  1.30s/it]
7292it [2:39:14,  1.26s/it]
7293it [2:39:16,  1.40s/it]
7294it [2:39:17,  1.32s/it]
7295it [2:39:19,  1.44s/it]
7296it [2:39:21,  1.53s/it]
7297it [2:39:22,  1.42s/it]
7298it [2:39:24,  1.51s/it]
7299it [2:39:25,  1.41s/it]
7300it [2:39:26,  1.34s/it]
7301it [2:39:28,  1.44s/it]
7302it [2:39:29,  1.36s/it]
7303it [2:39:30,  1.31s/it]
7304it [2:39:31,  1.26s/it]
7305it [2:39:32,  1.23s/it]
7306it [2:39:34,  1.21s/it]
7307it [2:39:35,  1.20s/it]
7308it [2:39:36,  1.19s/it]
7309it [2:39:37,  1.18s/it]
7310it [2:39:39,  1.34s/it]
7311it [2:39:40,  1.28s/it]
7312it [2:39:41,  1.24s/it]
7313it [2:39:43,  1.39s/it]
7314it [2:39:44,  1.32s/it]
7315it [2:39:46,  1.48s/it]
7316it [2:39:48,  1.56s/it]
7317it [2:39:49,  1.61s/it]
7318it [2:39:50,  1.48s/it]
7319it [2:39:52,  1.53s/it]
7320it [2:39:53,  1.42s/it]
7321it [2:39:54,  1.35s/it]
7322it [2:39:56,  1.29s/it]
7323it [2:39:57,  1.26s/it]
7324it [2:39:58,  1.23s/it]
7325it [2:39:59,  1.21s/it]
7326it [2:40:01,  1.37s/it]
7327it [2:40:02,  1.31s/it]
7328it [2:40:03,  1.27s/it]
7329it [2:40:04,  1.24s/it]
7330it [2:40:05,  1.21s/it]
7331it [2:40:07,  1.20s/it]
7332it [2:40:08,  1.18s/it]
7333it [2:40:09,  1.18s/it]
7334it [2:40:10,  1.17s/it]
7335it [2:40:11,  1.16s/it]
7336it [2:40:13,  1.33s/it]
7337it [2:40:14,  1.28s/it]
7338it [2:40:15,  1.25s/it]
7339it [2:40:17,  1.39s/it]
7340it [2:40:18,  1.33s/it]
7341it [2:40:19,  1.28s/it]
7342it [2:40:21,  1.24s/it]
7343it [2:40:22,  1.21s/it]
7344it [2:40:23,  1.19s/it]
7345it [2:40:24,  1.23s/it]
7346it [2:40:25,  1.21s/it]
7347it [2:40:26,  1.19s/it]
7348it [2:40:28,  1.18s/it]
7349it [2:40:29,  1.18s/it]
7350it [2:40:30,  1.18s/it]
7351it [2:40:31,  1.17s/it]
7352it [2:40:32,  1.17s/it]
7353it [2:40:34,  1.34s/it]
7354it [2:40:35,  1.29s/it]
7355it [2:40:37,  1.42s/it]
7356it [2:40:39,  1.50s/it]
7357it [2:40:40,  1.41s/it]
7358it [2:40:41,  1.33s/it]
7359it [2:40:42,  1.28s/it]
7360it [2:40:43,  1.25s/it]
7361it [2:40:44,  1.23s/it]
7362it [2:40:46,  1.20s/it]
7363it [2:40:47,  1.35s/it]
7364it [2:40:48,  1.30s/it]
7365it [2:40:50,  1.26s/it]
7366it [2:40:51,  1.23s/it]
7367it [2:40:53,  1.37s/it]
7368it [2:40:54,  1.48s/it]
7369it [2:40:55,  1.38s/it]
7370it [2:40:57,  1.36s/it]
7371it [2:40:58,  1.30s/it]
7372it [2:40:59,  1.26s/it]
7373it [2:41:00,  1.23s/it]
7374it [2:41:01,  1.21s/it]
7375it [2:41:02,  1.19s/it]
7376it [2:41:04,  1.17s/it]
7377it [2:41:05,  1.33s/it]
7378it [2:41:06,  1.28s/it]
7379it [2:41:08,  1.25s/it]
7380it [2:41:09,  1.40s/it]
7381it [2:41:11,  1.50s/it]
7382it [2:41:12,  1.40s/it]
7383it [2:41:13,  1.32s/it]
7384it [2:41:15,  1.27s/it]
7385it [2:41:16,  1.24s/it]
7386it [2:41:17,  1.22s/it]
7387it [2:41:18,  1.19s/it]
7388it [2:41:19,  1.18s/it]
7389it [2:41:20,  1.17s/it]
7390it [2:41:22,  1.17s/it]
7391it [2:41:23,  1.17s/it]
7392it [2:41:24,  1.16s/it]
7393it [2:41:25,  1.17s/it]
7394it [2:41:26,  1.16s/it]
7395it [2:41:27,  1.17s/it]
7396it [2:41:29,  1.17s/it]
7397it [2:41:30,  1.23s/it]
7398it [2:41:31,  1.20s/it]
7399it [2:41:33,  1.34s/it]
7400it [2:41:34,  1.45s/it]
7401it [2:41:36,  1.37s/it]
7402it [2:41:37,  1.30s/it]
7403it [2:41:38,  1.43s/it]
7404it [2:41:40,  1.35s/it]
7405it [2:41:41,  1.45s/it]
7406it [2:41:43,  1.37s/it]
7407it [2:41:44,  1.30s/it]
7408it [2:41:45,  1.26s/it]
7409it [2:41:46,  1.22s/it]
7410it [2:41:47,  1.20s/it]
7411it [2:41:48,  1.18s/it]
7412it [2:41:49,  1.18s/it]
7413it [2:41:51,  1.17s/it]
7414it [2:41:52,  1.17s/it]
7415it [2:41:53,  1.16s/it]
7416it [2:41:54,  1.16s/it]
7417it [2:41:56,  1.32s/it]
7418it [2:41:57,  1.28s/it]
7419it [2:41:58,  1.24s/it]
7420it [2:41:59,  1.22s/it]
7421it [2:42:00,  1.21s/it]
7422it [2:42:02,  1.36s/it]
7423it [2:42:04,  1.47s/it]
7424it [2:42:05,  1.42s/it]
7425it [2:42:06,  1.35s/it]
7426it [2:42:08,  1.46s/it]
7427it [2:42:09,  1.37s/it]
7428it [2:42:11,  1.47s/it]
7429it [2:42:12,  1.37s/it]
7430it [2:42:13,  1.31s/it]
7431it [2:42:15,  1.43s/it]
7432it [2:42:17,  1.52s/it]
7433it [2:42:18,  1.42s/it]
7434it [2:42:19,  1.34s/it]
7435it [2:42:20,  1.29s/it]
7436it [2:42:21,  1.26s/it]
7437it [2:42:23,  1.23s/it]
7438it [2:42:24,  1.38s/it]
7439it [2:42:25,  1.31s/it]
7440it [2:42:27,  1.27s/it]
7441it [2:42:28,  1.24s/it]
7442it [2:42:29,  1.21s/it]
7443it [2:42:31,  1.36s/it]
7444it [2:42:32,  1.31s/it]
7445it [2:42:33,  1.27s/it]
7446it [2:42:34,  1.24s/it]
7447it [2:42:35,  1.22s/it]
7448it [2:42:36,  1.19s/it]
7449it [2:42:38,  1.18s/it]
7450it [2:42:39,  1.34s/it]
7451it [2:42:40,  1.29s/it]
7452it [2:42:42,  1.47s/it]
7453it [2:42:44,  1.38s/it]
7454it [2:42:45,  1.32s/it]
7455it [2:42:46,  1.44s/it]
7456it [2:42:48,  1.36s/it]
7457it [2:42:49,  1.30s/it]
7458it [2:42:50,  1.43s/it]
7459it [2:42:52,  1.35s/it]
7460it [2:42:53,  1.29s/it]
7461it [2:42:54,  1.25s/it]
7462it [2:42:56,  1.39s/it]
7463it [2:42:57,  1.32s/it]
7464it [2:42:59,  1.44s/it]
7465it [2:43:00,  1.36s/it]
7466it [2:43:01,  1.31s/it]
7467it [2:43:02,  1.26s/it]
7468it [2:43:03,  1.22s/it]
7469it [2:43:05,  1.37s/it]
7470it [2:43:06,  1.31s/it]
7471it [2:43:07,  1.27s/it]
7472it [2:43:08,  1.24s/it]
7473it [2:43:10,  1.37s/it]
7474it [2:43:12,  1.48s/it]
7475it [2:43:13,  1.39s/it]
7476it [2:43:14,  1.32s/it]
7477it [2:43:15,  1.27s/it]
7478it [2:43:16,  1.24s/it]
7479it [2:43:18,  1.22s/it]
7480it [2:43:19,  1.37s/it]
7481it [2:43:21,  1.31s/it]
7482it [2:43:22,  1.31s/it]
7483it [2:43:23,  1.27s/it]
7484it [2:43:24,  1.24s/it]
7485it [2:43:25,  1.21s/it]
7486it [2:43:26,  1.20s/it]
7487it [2:43:28,  1.19s/it]
7488it [2:43:29,  1.36s/it]
7489it [2:43:31,  1.30s/it]
7490it [2:43:32,  1.25s/it]
7491it [2:43:33,  1.23s/it]
7492it [2:43:34,  1.21s/it]
7493it [2:43:35,  1.20s/it]
7494it [2:43:37,  1.35s/it]
7495it [2:43:38,  1.31s/it]
7496it [2:43:39,  1.26s/it]
7497it [2:43:40,  1.24s/it]
7498it [2:43:42,  1.22s/it]
7499it [2:43:43,  1.20s/it]
7500it [2:43:44,  1.18s/it]
7501it [2:43:46,  1.34s/it]
7502it [2:43:47,  1.29s/it]
7503it [2:43:48,  1.25s/it]
7504it [2:43:49,  1.22s/it]
7505it [2:43:50,  1.21s/it]
7506it [2:43:51,  1.20s/it]
7507it [2:43:53,  1.25s/it]
7508it [2:43:55,  1.39s/it]
7509it [2:43:56,  1.32s/it]
7510it [2:43:57,  1.27s/it]
7511it [2:43:58,  1.23s/it]
7512it [2:43:59,  1.21s/it]
7513it [2:44:00,  1.20s/it]
7514it [2:44:02,  1.35s/it]
7515it [2:44:04,  1.47s/it]
7516it [2:44:05,  1.38s/it]
7517it [2:44:06,  1.32s/it]
7518it [2:44:08,  1.44s/it]
7519it [2:44:09,  1.36s/it]
7520it [2:44:11,  1.47s/it]
7521it [2:44:12,  1.38s/it]
7522it [2:44:13,  1.32s/it]
7523it [2:44:14,  1.27s/it]
7524it [2:44:15,  1.24s/it]
7525it [2:44:17,  1.22s/it]
7526it [2:44:18,  1.20s/it]
7527it [2:44:19,  1.19s/it]
7528it [2:44:20,  1.17s/it]
7529it [2:44:21,  1.17s/it]
7530it [2:44:23,  1.34s/it]
7531it [2:44:24,  1.28s/it]
7532it [2:44:26,  1.41s/it]
7533it [2:44:27,  1.34s/it]
7534it [2:44:28,  1.34s/it]
7535it [2:44:29,  1.28s/it]
7536it [2:44:31,  1.42s/it]
7537it [2:44:32,  1.35s/it]
7538it [2:44:34,  1.29s/it]
7539it [2:44:35,  1.25s/it]
7540it [2:44:36,  1.22s/it]
7541it [2:44:38,  1.36s/it]
7542it [2:44:39,  1.46s/it]
7543it [2:44:40,  1.38s/it]
7544it [2:44:42,  1.32s/it]
7545it [2:44:43,  1.27s/it]
7546it [2:44:44,  1.24s/it]
7547it [2:44:45,  1.22s/it]
7548it [2:44:46,  1.21s/it]
7549it [2:44:47,  1.20s/it]
7550it [2:44:49,  1.19s/it]
7551it [2:44:50,  1.35s/it]
7552it [2:44:52,  1.30s/it]
