
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
1099it [00:21, 56.33it/s]
1105it [00:21, 56.59it/s]
1111it [00:21, 56.62it/s]
1117it [00:21, 56.42it/s]
1123it [00:21, 56.52it/s]
1129it [00:21, 56.46it/s]
1135it [00:21, 56.48it/s]
1141it [00:21, 56.51it/s]
1147it [00:21, 56.54it/s]
1153it [00:22, 56.43it/s]
1159it [00:22, 56.38it/s]
1165it [00:22, 56.41it/s]
1171it [00:22, 56.29it/s]
1177it [00:22, 56.27it/s]
1183it [00:22, 56.24it/s]
1189it [00:22, 56.32it/s]
1195it [00:22, 56.62it/s]
1201it [00:22, 56.90it/s]
1207it [00:22, 56.90it/s]
1213it [00:23, 56.82it/s]
1219it [00:23, 56.75it/s]
1225it [00:23, 56.76it/s]
1231it [00:23, 56.68it/s]
1237it [00:23, 56.46it/s]
1243it [00:23, 56.54it/s]
1249it [00:23, 56.57it/s]
1255it [00:23, 56.45it/s]
1261it [00:23, 56.55it/s]
1267it [00:24, 56.55it/s]
1273it [00:24, 56.52it/s]
1279it [00:24, 56.37it/s]
1285it [00:24, 56.46it/s]
1291it [00:24, 56.48it/s]
1297it [00:24, 56.55it/s]
1303it [00:24, 56.63it/s]
1309it [00:24, 56.54it/s]
1315it [00:24, 56.56it/s]
1321it [00:24, 56.77it/s]
1327it [00:25, 56.85it/s]
1333it [00:25, 56.71it/s]
1339it [00:25, 56.55it/s]
1345it [00:25, 56.76it/s]
1351it [00:25, 56.77it/s]
1357it [00:25, 56.83it/s]
1363it [00:25, 56.94it/s]
1369it [00:25, 56.86it/s]
1375it [00:25, 56.49it/s]
1381it [00:26, 56.45it/s]
1387it [00:26, 56.43it/s]
1393it [00:26, 56.39it/s]
1399it [00:26, 56.29it/s]
1405it [00:26, 56.32it/s]
1411it [00:26, 56.51it/s]
1417it [00:26, 57.24it/s]
1423it [00:26, 57.08it/s]
1429it [00:26, 56.63it/s]
1435it [00:26, 56.65it/s]
1441it [00:27, 57.50it/s]
1447it [00:27, 58.05it/s]
1453it [00:27, 58.47it/s]
1459it [00:27, 58.54it/s]
1465it [00:27, 58.54it/s]
1471it [00:27, 58.32it/s]
1477it [00:27, 57.73it/s]
1483it [00:27, 57.21it/s]
1489it [00:27, 56.92it/s]
1495it [00:28, 56.58it/s]
1501it [00:28, 56.34it/s]
1507it [00:28, 56.10it/s]
1513it [00:28, 56.21it/s]
1519it [00:28, 56.52it/s]
1525it [00:28, 57.05it/s]
1531it [00:28, 56.95it/s]
1537it [00:28, 56.62it/s]
1543it [00:28, 56.53it/s]
1549it [00:28, 56.49it/s]
1555it [00:29, 56.44it/s]
1561it [00:29, 56.39it/s]
1567it [00:29, 56.16it/s]
1573it [00:29, 56.25it/s]
1579it [00:29, 56.54it/s]
1585it [00:29, 57.21it/s]
1591it [00:29, 57.41it/s]
1597it [00:29, 57.13it/s]
1603it [00:29, 57.48it/s]
1609it [00:30, 57.87it/s]
1615it [00:30, 58.33it/s]
1621it [00:30, 58.20it/s]
1627it [00:30, 57.76it/s]
1633it [00:30, 57.05it/s]
1639it [00:30, 56.68it/s]
1645it [00:30, 56.27it/s]
1651it [00:30, 56.05it/s]
1657it [00:30, 55.93it/s]
1663it [00:30, 55.79it/s]
1669it [00:31, 55.78it/s]
1675it [00:31, 55.72it/s]
1681it [00:31, 55.68it/s]
1687it [00:31, 55.74it/s]
1693it [00:31, 55.72it/s]
1699it [00:31, 55.83it/s]
1705it [00:31, 55.85it/s]
1711it [00:31, 55.77it/s]
1717it [00:31, 55.87it/s]
1723it [00:32, 55.83it/s]
1729it [00:32, 56.08it/s]
1735it [00:32, 56.38it/s]
1741it [00:32, 56.49it/s]
1747it [00:32, 56.50it/s]
1753it [00:32, 56.61it/s]
1759it [00:32, 56.71it/s]
1765it [00:32, 56.70it/s]
1771it [00:32, 56.71it/s]
1777it [00:33, 56.81it/s]
1783it [00:33, 56.98it/s]
1789it [00:33, 57.60it/s]
1795it [00:33, 58.15it/s]
1801it [00:33, 58.37it/s]
1807it [00:33, 58.67it/s]
1813it [00:33, 58.76it/s]
1819it [00:33, 58.09it/s]
1825it [00:33, 57.69it/s]
1831it [00:33, 58.23it/s]
1837it [00:34, 58.58it/s]
1843it [00:34, 58.54it/s]
1849it [00:34, 58.41it/s]
1855it [00:34, 58.72it/s]
1861it [00:34, 58.75it/s]
1867it [00:34, 58.92it/s]
1873it [00:34, 59.11it/s]
1879it [00:34, 58.76it/s]
1885it [00:34, 58.00it/s]
1891it [00:34, 57.46it/s]
1897it [00:35, 57.12it/s]
1903it [00:35, 56.79it/s]
1909it [00:35, 56.35it/s]
1915it [00:35, 56.32it/s]
1921it [00:35, 56.14it/s]
1927it [00:35, 56.30it/s]
1933it [00:35, 56.55it/s]
1939it [00:35, 56.66it/s]
1945it [00:35, 56.79it/s]
1951it [00:36, 56.86it/s]
1957it [00:36, 57.54it/s]
1963it [00:36, 58.10it/s]
1969it [00:36, 57.97it/s]
1975it [00:36, 57.64it/s]
1981it [00:36, 57.23it/s]
1987it [00:36, 57.21it/s]
1993it [00:36, 57.49it/s]
1999it [00:36, 57.72it/s]
2005it [00:36, 57.48it/s]
2011it [00:37, 57.19it/s]
2017it [00:37, 57.09it/s]
2023it [00:37, 57.78it/s]
2029it [00:37, 57.57it/s]
2035it [00:37, 57.29it/s]
2041it [00:37, 57.01it/s]
2047it [00:37, 56.60it/s]
2053it [00:37, 56.47it/s]
2059it [00:37, 56.96it/s]
2065it [00:38, 57.06it/s]
2071it [00:38, 57.05it/s]
2077it [00:38, 56.80it/s]
2083it [00:38, 56.75it/s]
2089it [00:38, 56.88it/s]
2095it [00:38, 57.05it/s]
2101it [00:38, 56.82it/s]
2107it [00:38, 56.90it/s]
2113it [00:38, 56.86it/s]
2119it [00:38, 56.66it/s]
2125it [00:39, 56.72it/s]
2131it [00:39, 56.83it/s]
2137it [00:39, 56.69it/s]
2143it [00:39, 56.62it/s]
2149it [00:39, 56.59it/s]
2155it [00:39, 56.68it/s]
2161it [00:39, 56.73it/s]
2167it [00:39, 56.70it/s]
2173it [00:39, 56.69it/s]
2179it [00:40, 56.52it/s]
2185it [00:40, 56.67it/s]
2191it [00:40, 56.61it/s]
2197it [00:40, 56.59it/s]
2203it [00:40, 57.13it/s]
2209it [00:40, 56.85it/s]
2215it [00:40, 56.51it/s]
2221it [00:40, 56.88it/s]
2227it [00:40, 56.95it/s]
2233it [00:40, 57.15it/s]
2239it [00:41, 57.75it/s]
2245it [00:41, 57.77it/s]
2251it [00:41, 57.39it/s]
2257it [00:41, 57.31it/s]
2263it [00:41, 56.66it/s]
2269it [00:41, 56.64it/s]
2275it [00:41, 56.60it/s]
2281it [00:41, 56.98it/s]
2287it [00:41, 57.09it/s]
2293it [00:42, 56.91it/s]
2299it [00:42, 56.91it/s]
2305it [00:42, 57.02it/s]
2311it [00:42, 57.53it/s]
2317it [00:42, 57.01it/s]
2323it [00:42, 57.01it/s]
2329it [00:42, 57.04it/s]
2335it [00:42, 57.37it/s]
2341it [00:42, 57.45it/s]
2347it [00:42, 57.52it/s]
2353it [00:43, 57.69it/s]
2359it [00:43, 58.02it/s]
2365it [00:43, 57.97it/s]
2371it [00:43, 57.73it/s]
2377it [00:43, 58.07it/s]
2383it [00:43, 58.50it/s]
2389it [00:43, 58.77it/s]
2395it [00:43, 59.00it/s]
2401it [00:43, 59.14it/s]
2407it [00:43, 59.09it/s]
2413it [00:44, 58.15it/s]
2419it [00:44, 57.41it/s]
2425it [00:44, 57.42it/s]
2431it [00:44, 57.26it/s]
2437it [00:44, 57.74it/s]
2443it [00:44, 57.74it/s]
2449it [00:44, 57.81it/s]
2455it [00:44, 57.37it/s]
2461it [00:44, 57.13it/s]
2467it [00:45, 57.20it/s]
2473it [00:45, 57.69it/s]
2479it [00:45, 57.93it/s]
2485it [00:45, 58.17it/s]
2491it [00:45, 58.02it/s]
2497it [00:45, 58.27it/s]
2503it [00:45, 58.46it/s]
2509it [00:45, 58.17it/s]
2515it [00:45, 57.55it/s]
2521it [00:45, 57.51it/s]
2527it [00:46, 57.53it/s]
2533it [00:46, 57.21it/s]
2539it [00:46, 56.96it/s]
2545it [00:46, 57.24it/s]
2551it [00:46, 57.43it/s]
2557it [00:46, 57.44it/s]
2563it [00:46, 57.34it/s]
2569it [00:46, 57.23it/s]
2575it [00:46, 57.24it/s]
2581it [00:47, 57.37it/s]
2587it [00:47, 57.50it/s]
2593it [00:47, 57.16it/s]
2599it [00:47, 57.07it/s]
2605it [00:47, 57.05it/s]
2611it [00:47, 57.26it/s]
2617it [00:47, 56.92it/s]
2623it [00:47, 56.88it/s]
2629it [00:47, 56.49it/s]
2635it [00:47, 56.78it/s]
2641it [00:48, 56.74it/s]
2647it [00:48, 57.09it/s]
2653it [00:48, 56.56it/s]
2659it [00:48, 56.43it/s]
2665it [00:48, 56.20it/s]
2671it [00:48, 56.31it/s]
2677it [00:48, 56.29it/s]
2683it [00:48, 56.32it/s]
2689it [00:48, 56.64it/s]
2695it [00:49, 56.64it/s]
2701it [00:49, 56.61it/s]
2707it [00:49, 56.56it/s]
2713it [00:49, 56.69it/s]
2719it [00:49, 56.77it/s]
2725it [00:49, 56.75it/s]
2731it [00:49, 56.78it/s]
2737it [00:49, 57.15it/s]
2743it [00:49, 56.92it/s]
2749it [00:49, 57.07it/s]
2755it [00:50, 56.88it/s]
2761it [00:50, 57.03it/s]
2767it [00:50, 56.77it/s]
2773it [00:50, 56.72it/s]
2779it [00:50, 56.57it/s]
2785it [00:50, 56.88it/s]
2791it [00:50, 56.76it/s]
2797it [00:50, 56.56it/s]
2803it [00:50, 56.56it/s]
2809it [00:51, 56.54it/s]
2815it [00:51, 56.63it/s]
2821it [00:51, 57.04it/s]
2827it [00:51, 57.05it/s]
2833it [00:51, 56.88it/s]
2839it [00:51, 56.76it/s]
2845it [00:51, 56.63it/s]
2851it [00:51, 56.62it/s]
2857it [00:51, 56.55it/s]
2863it [00:51, 56.76it/s]
2869it [00:52, 56.70it/s]
2875it [00:52, 56.67it/s]
2881it [00:52, 56.42it/s]
2887it [00:52, 56.49it/s]
2893it [00:52, 56.85it/s]
2899it [00:52, 56.75it/s]
2905it [00:52, 56.55it/s]
2911it [00:52, 56.73it/s]
2917it [00:52, 56.69it/s]
2923it [00:53, 56.49it/s]
2929it [00:53, 56.29it/s]
2935it [00:53, 56.29it/s]
2941it [00:53, 56.23it/s]
2947it [00:53, 56.34it/s]
2953it [00:53, 56.20it/s]
2959it [00:53, 56.29it/s]
2965it [00:53, 56.59it/s]
2971it [00:53, 56.38it/s]
2977it [00:54, 56.29it/s]
2983it [00:54, 56.32it/s]
2989it [00:54, 56.38it/s]
2995it [00:54, 56.49it/s]
3001it [00:54, 56.51it/s]
3007it [00:54, 56.31it/s]
3013it [00:54, 56.16it/s]
3019it [00:54, 56.38it/s]
3025it [00:54, 56.47it/s]
3031it [00:54, 56.51it/s]
3037it [00:55, 56.44it/s]
3043it [00:55, 56.27it/s]
3049it [00:55, 56.14it/s]
3055it [00:55, 56.30it/s]
3061it [00:55, 56.28it/s]
3067it [00:55, 56.24it/s]
3073it [00:55, 56.44it/s]
3079it [00:55, 56.34it/s]
3085it [00:55, 56.37it/s]
3091it [00:56, 56.33it/s]
3097it [00:56, 56.27it/s]
3103it [00:56, 56.20it/s]
3109it [00:56, 56.29it/s]
3115it [00:56, 56.36it/s]
3121it [00:56, 56.18it/s]
3127it [00:56, 56.38it/s]
3133it [00:56, 56.57it/s]
3139it [00:56, 56.31it/s]
3145it [00:56, 56.52it/s]
3151it [00:57, 56.51it/s]
3157it [00:57, 56.41it/s]
3163it [00:57, 56.57it/s]
3169it [00:57, 56.61it/s]
3175it [00:57, 56.80it/s]
3181it [00:57, 56.61it/s]
3187it [00:57, 56.58it/s]
3193it [00:57, 56.72it/s]
3199it [00:57, 56.54it/s]
3205it [00:58, 56.39it/s]
3211it [00:58, 56.55it/s]
3217it [00:58, 56.58it/s]
3223it [00:58, 56.61it/s]
3229it [00:58, 56.65it/s]
3235it [00:58, 56.52it/s]
3241it [00:58, 56.57it/s]
3247it [00:58, 56.77it/s]
3253it [00:58, 56.71it/s]
3259it [00:59, 56.54it/s]
3265it [00:59, 56.42it/s]
3271it [00:59, 56.52it/s]
3277it [00:59, 56.52it/s]
3283it [00:59, 56.45it/s]
3289it [00:59, 56.54it/s]
3295it [00:59, 56.41it/s]
3301it [00:59, 56.38it/s]
3307it [00:59, 56.63it/s]
3313it [00:59, 56.53it/s]
3319it [01:00, 56.60it/s]
3325it [01:00, 56.63it/s]
3331it [01:00, 57.12it/s]
3337it [01:00, 56.88it/s]
3343it [01:00, 56.82it/s]
3349it [01:00, 56.74it/s]
3355it [01:00, 56.90it/s]
3361it [01:00, 56.78it/s]
3367it [01:00, 56.56it/s]
3373it [01:01, 56.61it/s]
3379it [01:01, 56.56it/s]
3385it [01:01, 56.63it/s]
3391it [01:01, 56.60it/s]
3397it [01:01, 56.55it/s]
3403it [01:01, 56.41it/s]
3409it [01:01, 56.60it/s]
3415it [01:01, 56.77it/s]
3421it [01:01, 56.59it/s]
3427it [01:01, 56.67it/s]
3433it [01:02, 56.47it/s]
3439it [01:02, 56.43it/s]
3445it [01:02, 56.56it/s]
3451it [01:02, 56.53it/s]
3457it [01:02, 56.39it/s]
3463it [01:02, 56.39it/s]
3469it [01:02, 56.77it/s]
3475it [01:02, 57.00it/s]
3481it [01:02, 56.85it/s]
3487it [01:03, 56.77it/s]
3493it [01:03, 56.77it/s]
3499it [01:03, 56.57it/s]
3505it [01:03, 56.71it/s]
3511it [01:03, 56.78it/s]
3517it [01:03, 56.81it/s]
3523it [01:03, 56.75it/s]
3529it [01:03, 56.75it/s]
3535it [01:03, 56.69it/s]
3541it [01:03, 56.37it/s]
3547it [01:04, 56.33it/s]
3553it [01:04, 56.36it/s]
3559it [01:04, 56.25it/s]
3565it [01:04, 56.28it/s]
3571it [01:04, 56.27it/s]
3577it [01:04, 56.36it/s]
3583it [01:04, 56.47it/s]
3589it [01:04, 56.42it/s]
3595it [01:04, 56.26it/s]
3601it [01:05, 56.19it/s]
3607it [01:05, 56.32it/s]
3613it [01:05, 56.35it/s]
3619it [01:05, 56.38it/s]
3625it [01:05, 56.36it/s]
3631it [01:05, 56.10it/s]
3637it [01:05, 56.24it/s]
3643it [01:05, 56.34it/s]
3649it [01:05, 56.15it/s]
3655it [01:06, 56.33it/s]
3661it [01:06, 56.52it/s]
3667it [01:06, 56.37it/s]
3673it [01:06, 56.34it/s]
3679it [01:06, 56.44it/s]
3685it [01:06, 56.48it/s]
3691it [01:06, 56.50it/s]
3697it [01:06, 56.50it/s]
3703it [01:06, 56.50it/s]
3709it [01:06, 56.32it/s]
3715it [01:07, 56.41it/s]
3721it [01:07, 56.39it/s]
3727it [01:07, 56.22it/s]
3733it [01:07, 56.31it/s]
3739it [01:07, 56.37it/s]
3745it [01:07, 56.25it/s]
3751it [01:07, 56.26it/s]
3757it [01:07, 56.32it/s]
3763it [01:07, 56.40it/s]
3769it [01:08, 56.29it/s]
3775it [01:08, 56.30it/s]
3781it [01:08, 56.41it/s]
3787it [01:08, 56.49it/s]
3793it [01:08, 56.40it/s]
3799it [01:08, 56.40it/s]
3805it [01:08, 56.28it/s]
3811it [01:08, 56.41it/s]
3817it [01:08, 56.39it/s]
3823it [01:08, 56.51it/s]
3829it [01:09, 56.52it/s]
3835it [01:09, 56.62it/s]
3841it [01:09, 56.58it/s]
3847it [01:09, 56.40it/s]
3853it [01:09, 56.31it/s]
3859it [01:09, 56.44it/s]
3865it [01:09, 56.45it/s]
3871it [01:09, 56.38it/s]
3877it [01:09, 56.34it/s]
3883it [01:10, 56.31it/s]
3889it [01:10, 56.25it/s]
3895it [01:10, 56.48it/s]
3901it [01:10, 56.63it/s]
3907it [01:10, 56.95it/s]
3913it [01:10, 56.78it/s]
3919it [01:10, 56.57it/s]
3925it [01:10, 56.59it/s]
3931it [01:10, 56.54it/s]
3937it [01:11, 56.56it/s]
3943it [01:11, 56.67it/s]
3949it [01:11, 56.51it/s]
3955it [01:11, 56.42it/s]
3961it [01:11, 56.36it/s]
3967it [01:11, 56.40it/s]
3973it [01:11, 56.48it/s]
3979it [01:11, 56.41it/s]
3985it [01:11, 56.50it/s]
3991it [01:11, 56.60it/s]
3997it [01:12, 56.51it/s]
4003it [01:12, 56.40it/s]
4009it [01:12, 56.36it/s]
4015it [01:12, 56.41it/s]
4021it [01:12, 56.56it/s]
4027it [01:12, 56.62it/s]
4033it [01:12, 56.64it/s]
4039it [01:12, 56.55it/s]
4045it [01:12, 56.62it/s]
4051it [01:13, 56.69it/s]
4057it [01:13, 56.47it/s]
4063it [01:13, 56.46it/s]
4069it [01:13, 56.15it/s]
4075it [01:13, 56.39it/s]
4081it [01:13, 56.38it/s]
4087it [01:13, 56.31it/s]
4093it [01:13, 56.29it/s]
4099it [01:13, 56.41it/s]
4105it [01:13, 56.30it/s]
4111it [01:14, 56.49it/s]
4117it [01:14, 56.40it/s]
4123it [01:14, 55.85it/s]
4129it [01:14, 55.93it/s]
4135it [01:14, 56.03it/s]
4141it [01:14, 56.19it/s]
4147it [01:14, 56.20it/s]
4153it [01:14, 56.14it/s]
4159it [01:14, 56.03it/s]
4165it [01:15, 56.17it/s]
4171it [01:15, 56.17it/s]
4177it [01:15, 56.35it/s]
4183it [01:15, 56.37it/s]
4189it [01:15, 56.38it/s]
4195it [01:15, 56.10it/s]
4201it [01:15, 56.23it/s]
4207it [01:15, 56.21it/s]
4213it [01:15, 56.00it/s]
4219it [01:16, 56.04it/s]
4225it [01:16, 56.05it/s]
4231it [01:16, 56.20it/s]
4237it [01:16, 56.39it/s]
4243it [01:16, 56.74it/s]
4249it [01:16, 56.82it/s]
4255it [01:16, 56.55it/s]
4261it [01:16, 56.73it/s]
4267it [01:16, 56.38it/s]
4273it [01:16, 55.59it/s]
4279it [01:17, 55.62it/s]
4285it [01:17, 55.72it/s]
4291it [01:17, 55.79it/s]
4297it [01:17, 55.94it/s]
4303it [01:17, 56.00it/s]
4309it [01:17, 56.24it/s]
4315it [01:17, 56.32it/s]
4321it [01:17, 56.44it/s]
4327it [01:17, 56.16it/s]
4333it [01:18, 56.09it/s]
4339it [01:18, 56.30it/s]
4345it [01:18, 56.63it/s]
4351it [01:18, 56.97it/s]
4357it [01:18, 57.04it/s]
4363it [01:18, 56.83it/s]
4369it [01:18, 56.69it/s]
4375it [01:18, 56.83it/s]
4381it [01:18, 56.25it/s]
4387it [01:18, 56.35it/s]
4393it [01:19, 56.69it/s]
4399it [01:19, 56.90it/s]
4405it [01:19, 56.85it/s]
4411it [01:19, 56.72it/s]
4417it [01:19, 56.62it/s]
4423it [01:19, 56.46it/s]
4429it [01:19, 56.63it/s]
4435it [01:19, 56.57it/s]
4441it [01:19, 56.44it/s]
4447it [01:20, 56.33it/s]
4453it [01:20, 56.22it/s]
4459it [01:20, 56.12it/s]
4465it [01:20, 56.22it/s]
4471it [01:20, 56.37it/s]
4477it [01:20, 56.60it/s]
4483it [01:20, 56.37it/s]
4489it [01:20, 56.41it/s]
4495it [01:20, 56.24it/s]
4501it [01:21, 56.37it/s]
4507it [01:21, 56.33it/s]
4513it [01:21, 56.28it/s]
4519it [01:21, 56.23it/s]
4525it [01:21, 56.09it/s]
4531it [01:21, 55.87it/s]
4537it [01:21, 55.86it/s]
4543it [01:21, 56.01it/s]
4549it [01:21, 55.97it/s]
4555it [01:21, 56.13it/s]
4561it [01:22, 56.26it/s]
4567it [01:22, 56.20it/s]
4573it [01:22, 56.26it/s]
4579it [01:22, 56.16it/s]
4585it [01:22, 56.27it/s]
4591it [01:22, 56.32it/s]
4597it [01:22, 56.15it/s]
4603it [01:22, 56.12it/s]
4609it [01:22, 56.41it/s]
4615it [01:23, 56.34it/s]
4621it [01:23, 56.25it/s]
4627it [01:23, 56.54it/s]
4633it [01:23, 56.49it/s]
4639it [01:23, 56.52it/s]
4645it [01:23, 56.54it/s]
4651it [01:23, 56.31it/s]
4657it [01:23, 56.16it/s]
4663it [01:23, 56.38it/s]
4669it [01:23, 56.37it/s]
4675it [01:24, 56.58it/s]
4681it [01:24, 56.48it/s]
4687it [01:24, 56.40it/s]
4693it [01:24, 56.49it/s]
4699it [01:24, 56.58it/s]
4705it [01:24, 56.62it/s]
4711it [01:24, 56.78it/s]
4717it [01:24, 56.62it/s]
4723it [01:24, 56.58it/s]
4729it [01:25, 56.66it/s]
4735it [01:25, 56.50it/s]
4741it [01:25, 56.48it/s]
4747it [01:25, 56.33it/s]
4753it [01:25, 56.12it/s]
4759it [01:25, 56.27it/s]
4765it [01:25, 56.10it/s]
4771it [01:25, 55.95it/s]
4777it [01:25, 56.29it/s]
4783it [01:26, 56.51it/s]
4789it [01:26, 56.42it/s]
4795it [01:26, 56.57it/s]
4801it [01:26, 56.62it/s]
4807it [01:26, 56.67it/s]
4813it [01:26, 56.45it/s]
4819it [01:26, 56.63it/s]
4825it [01:26, 56.53it/s]
4831it [01:26, 56.89it/s]
4837it [01:26, 56.84it/s]
4843it [01:27, 56.96it/s]
4849it [01:27, 56.65it/s]
4855it [01:27, 56.58it/s]
4861it [01:27, 56.44it/s]
4867it [01:27, 56.66it/s]
4873it [01:27, 56.34it/s]
4879it [01:27, 56.29it/s]
4885it [01:27, 56.03it/s]
4891it [01:27, 56.09it/s]
4897it [01:28, 56.29it/s]
4903it [01:28, 56.42it/s]
4909it [01:28, 56.32it/s]
4915it [01:28, 56.49it/s]
4921it [01:28, 56.38it/s]
4927it [01:28, 56.31it/s]
4933it [01:28, 56.41it/s]
4939it [01:28, 56.27it/s]
4945it [01:28, 56.24it/s]
4951it [01:28, 56.55it/s]
4957it [01:29, 56.34it/s]
4963it [01:29, 56.42it/s]
4969it [01:29, 56.63it/s]
4975it [01:29, 56.74it/s]
4981it [01:29, 56.61it/s]
4987it [01:29, 56.71it/s]
4993it [01:29, 56.75it/s]
4999it [01:29, 56.54it/s]
5005it [01:29, 56.65it/s]
5011it [01:30, 56.61it/s]
5017it [01:30, 56.55it/s]
5023it [01:30, 56.63it/s]
5029it [01:30, 56.70it/s]
5035it [01:30, 56.62it/s]
5041it [01:30, 56.46it/s]
5047it [01:30, 56.17it/s]
5053it [01:30, 56.38it/s]
5059it [01:30, 56.28it/s]
5065it [01:31, 56.41it/s]
5071it [01:31, 56.39it/s]
5077it [01:31, 56.46it/s]
5083it [01:31, 56.22it/s]
5089it [01:31, 56.27it/s]
5095it [01:31, 56.14it/s]
5101it [01:31, 56.12it/s]
5107it [01:31, 56.37it/s]
5113it [01:31, 56.47it/s]
5119it [01:31, 56.47it/s]
5125it [01:32, 56.53it/s]
5131it [01:32, 56.63it/s]
5137it [01:32, 56.47it/s]
5143it [01:32, 56.51it/s]
5149it [01:32, 56.48it/s]
5155it [01:32, 56.75it/s]
5161it [01:32, 56.72it/s]
5167it [01:32, 56.73it/s]
5173it [01:32, 56.87it/s]
5179it [01:33, 56.65it/s]
5185it [01:33, 56.53it/s]
5191it [01:33, 56.66it/s]
5197it [01:33, 56.59it/s]
5203it [01:33, 56.45it/s]
5209it [01:33, 56.27it/s]
5215it [01:33, 56.49it/s]
5221it [01:33, 56.55it/s]
5227it [01:33, 56.46it/s]
5233it [01:33, 56.58it/s]
5239it [01:34, 56.83it/s]
5245it [01:34, 56.73it/s]
5251it [01:34, 56.87it/s]
5257it [01:34, 56.77it/s]
5263it [01:34, 56.60it/s]
5269it [01:34, 56.69it/s]
5275it [01:34, 56.54it/s]
5281it [01:34, 56.40it/s]
5287it [01:34, 56.46it/s]
5293it [01:35, 56.64it/s]
5299it [01:35, 56.63it/s]
5305it [01:35, 56.69it/s]
5311it [01:35, 56.76it/s]
5317it [01:35, 56.50it/s]
5323it [01:35, 56.62it/s]
5329it [01:35, 56.64it/s]
5335it [01:35, 56.71it/s]
5341it [01:35, 56.65it/s]
5347it [01:35, 56.73it/s]
5353it [01:36, 56.46it/s]
5359it [01:36, 56.27it/s]
5365it [01:36, 56.50it/s]
5371it [01:36, 56.47it/s]
5377it [01:36, 56.64it/s]
5383it [01:36, 56.65it/s]
5389it [01:36, 56.51it/s]
5395it [01:36, 56.43it/s]
5401it [01:36, 56.38it/s]
5407it [01:37, 56.42it/s]
5413it [01:37, 56.37it/s]
5419it [01:37, 56.52it/s]
5425it [01:37, 56.59it/s]
5431it [01:37, 56.42it/s]
5437it [01:37, 56.28it/s]
5443it [01:37, 56.30it/s]
5449it [01:37, 56.09it/s]
5455it [01:37, 56.18it/s]
5461it [01:38, 56.24it/s]
5467it [01:38, 55.93it/s]
5473it [01:38, 56.16it/s]
5479it [01:38, 56.38it/s]
5485it [01:38, 56.25it/s]
5491it [01:38, 56.26it/s]
5497it [01:38, 56.22it/s]
5503it [01:38, 56.21it/s]
5509it [01:38, 56.12it/s]
5515it [01:38, 56.18it/s]
5521it [01:39, 56.12it/s]
5527it [01:39, 56.30it/s]
5533it [01:39, 56.37it/s]
5539it [01:39, 56.35it/s]
5545it [01:39, 56.64it/s]
5551it [01:39, 56.67it/s]
5557it [01:39, 56.42it/s]
5563it [01:39, 56.39it/s]
5569it [01:39, 56.36it/s]
5575it [01:40, 56.59it/s]
5581it [01:40, 56.38it/s]
5587it [01:40, 56.59it/s]
5593it [01:40, 56.70it/s]
5599it [01:40, 56.73it/s]
5605it [01:40, 56.50it/s]
5611it [01:40, 56.62it/s]
5617it [01:40, 56.94it/s]
5623it [01:40, 56.75it/s]
5629it [01:40, 56.83it/s]
5635it [01:41, 56.70it/s]
5641it [01:41, 56.74it/s]
5647it [01:41, 56.66it/s]
5653it [01:41, 56.89it/s]
5659it [01:41, 56.78it/s]
5665it [01:41, 56.91it/s]
5671it [01:41, 56.90it/s]
5677it [01:41, 56.69it/s]
5683it [01:41, 56.70it/s]
5689it [01:42, 56.71it/s]
5695it [01:42, 56.64it/s]
5701it [01:42, 56.56it/s]
5707it [01:42, 56.47it/s]
5713it [01:42, 56.73it/s]
5719it [01:42, 56.58it/s]
5725it [01:42, 56.69it/s]
5731it [01:42, 56.61it/s]
5737it [01:42, 56.58it/s]
5743it [01:43, 56.63it/s]
5749it [01:43, 56.52it/s]
5755it [01:43, 56.59it/s]
5761it [01:43, 56.61it/s]
5767it [01:43, 56.44it/s]
5773it [01:43, 56.41it/s]
5779it [01:43, 56.41it/s]
5785it [01:43, 56.31it/s]
5791it [01:43, 56.41it/s]
5797it [01:43, 56.28it/s]
5803it [01:44, 56.23it/s]
5809it [01:44, 56.40it/s]
5815it [01:44, 56.51it/s]
5821it [01:44, 56.46it/s]
5827it [01:44, 56.44it/s]
5833it [01:44, 56.36it/s]
5839it [01:44, 56.33it/s]
5845it [01:44, 56.46it/s]
5851it [01:44, 56.33it/s]
5857it [01:45, 56.23it/s]
5863it [01:45, 56.14it/s]
5869it [01:45, 56.19it/s]
5875it [01:45, 56.09it/s]
5881it [01:45, 56.24it/s]
5887it [01:45, 56.31it/s]
5893it [01:45, 56.29it/s]
5899it [01:45, 56.29it/s]
5905it [01:45, 56.43it/s]
5911it [01:45, 56.23it/s]
5917it [01:46, 56.17it/s]
5923it [01:46, 55.85it/s]
5929it [01:46, 56.05it/s]
5935it [01:46, 56.22it/s]
5941it [01:46, 56.14it/s]
5947it [01:46, 56.07it/s]
5953it [01:46, 56.27it/s]
5959it [01:46, 56.42it/s]
5965it [01:46, 56.32it/s]
5971it [01:47, 56.34it/s]
5977it [01:47, 56.47it/s]
5983it [01:47, 56.38it/s]
5989it [01:47, 56.50it/s]
5995it [01:47, 56.58it/s]
6001it [01:47, 56.38it/s]
6007it [01:47, 56.47it/s]
6013it [01:47, 56.41it/s]
6019it [01:47, 56.37it/s]
